PLAYER,POS,AGE,TEAM,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SEASON,VALUE
Abdel Nader,SF,26,OKC,55,6,15.8,2.2,4.8,0.468,0.9,2.3,0.375,1.4,2.5,0.556,0.559,0.9,1.2,0.773,0.3,1.6,1.8,0.7,0.4,0.4,0.8,1.4,6.3,2019-20,-2.4212886798780726
Nerlens Noel,C,25,OKC,61,7,18.5,3.0,4.4,0.684,0.0,0.0,0.333,3.0,4.4,0.688,0.686,1.3,1.7,0.755,1.5,3.4,4.9,0.9,1.0,1.5,1.1,2.7,7.4,2019-20,3.4506315100378635
Justin Patton,C,22,OKC,5,0,4.8,0.8,2.0,0.4,0.2,0.8,0.25,0.6,1.2,0.5,0.45,0.0,0.0,0.0,0.2,0.8,1.0,0.4,0.0,0.0,0.4,0.8,1.8,2019-20,-7.039877740312413
Chris Paul,PG,34,OKC,70,70,31.5,6.2,12.7,0.489,1.6,4.3,0.365,4.6,8.3,0.554,0.552,3.6,4.0,0.907,0.4,4.6,5.0,6.7,1.6,0.2,2.3,2.3,17.6,2019-20,7.580346762191429
Andre Roberson,SF,28,OKC,7,0,12.4,1.1,4.1,0.276,0.4,2.0,0.214,0.7,2.1,0.333,0.328,0.1,0.3,0.5,1.0,2.9,3.9,0.6,0.1,0.4,0.3,1.9,2.9,2019-20,-4.018225296070515
Isaiah Roby,PF,21,OKC,3,0,3.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.3,0.3,0.0,2019-20,-10.133431598654465
Dennis Schröder,PG,26,OKC,65,2,30.8,7.0,14.8,0.469,1.9,5.0,0.385,5.0,9.8,0.513,0.534,3.0,3.6,0.839,0.3,3.3,3.6,4.0,0.7,0.2,2.6,2.2,18.9,2019-20,3.0641118348257073
Al-Farouq Aminu,PF,29,ORL,18,2,21.1,1.4,4.8,0.291,0.5,2.0,0.25,0.9,2.8,0.32,0.343,1.1,1.6,0.655,1.3,3.5,4.8,1.2,1.0,0.4,0.9,1.5,4.3,2019-20,-0.9920447248164793
D.J. Augustin,PG,32,ORL,57,13,24.9,3.2,8.1,0.399,1.2,3.5,0.348,2.0,4.6,0.438,0.475,2.8,3.2,0.89,0.4,1.8,2.1,4.6,0.6,0.0,1.5,1.3,10.5,2019-20,-0.11238080997007394
Mo Bamba,C,21,ORL,62,0,14.2,2.1,4.6,0.462,0.6,1.7,0.346,1.5,2.9,0.531,0.526,0.5,0.7,0.674,1.6,3.3,4.9,0.7,0.4,1.4,0.7,1.9,5.4,2019-20,1.242626462558865
Khem Birch,C,27,ORL,48,24,19.2,1.5,3.0,0.51,0.0,0.0,0.0,1.5,3.0,0.514,0.51,1.4,2.1,0.653,1.9,2.7,4.6,1.0,0.4,0.5,0.6,1.9,4.4,2019-20,-1.935523145534655
Michael Carter-Williams,SG,28,ORL,45,0,18.5,2.5,5.8,0.427,0.5,1.7,0.293,2.0,4.1,0.481,0.469,1.8,2.1,0.832,1.0,2.2,3.3,2.4,1.1,0.5,1.2,1.9,7.2,2019-20,0.565249985254094
Evan Fournier,SF,27,ORL,66,66,31.5,6.6,14.1,0.467,2.6,6.6,0.399,4.0,7.5,0.527,0.56,2.7,3.3,0.818,0.3,2.3,2.6,3.2,1.1,0.2,1.9,2.4,18.5,2019-20,4.939615915642797
Melvin Frazier,SG,23,ORL,19,0,6.6,0.8,1.8,0.441,0.4,0.8,0.5,0.4,0.9,0.389,0.559,0.1,0.2,0.5,0.1,0.4,0.5,0.2,0.5,0.1,0.3,0.6,2.1,2019-20,-5.08111953202058
Markelle Fultz,PG,21,ORL,72,60,27.7,5.0,10.7,0.465,0.5,1.9,0.267,4.5,8.8,0.507,0.488,1.6,2.2,0.73,0.6,2.7,3.3,5.1,1.3,0.2,2.0,2.0,12.1,2019-20,2.573414845761693
Aaron Gordon,PF,24,ORL,62,62,32.5,5.4,12.4,0.437,1.2,3.8,0.308,4.2,8.5,0.494,0.484,2.4,3.6,0.674,1.7,5.9,7.7,3.7,0.8,0.6,1.6,2.0,14.4,2019-20,5.305372198039064
Jonathan Isaac,PF,22,ORL,34,32,28.8,4.6,9.8,0.47,0.9,2.8,0.34,3.6,7.0,0.521,0.518,1.8,2.3,0.779,1.7,5.1,6.8,1.4,1.6,2.3,1.4,2.4,11.9,2019-20,9.607090183458443
Wesley Iwundu,SF,25,ORL,52,21,18.3,1.9,4.5,0.416,0.5,1.6,0.341,1.3,2.9,0.457,0.476,1.5,1.9,0.804,0.5,2.1,2.5,1.2,0.5,0.3,0.5,1.5,5.8,2019-20,-2.2870395543795996
Amile Jefferson,PF,26,ORL,18,0,4.1,0.3,0.8,0.357,0.0,0.0,0.0,0.3,0.8,0.357,0.357,0.3,0.8,0.357,0.6,0.7,1.3,0.2,0.1,0.2,0.2,0.4,0.8,2019-20,-6.735533947103464
B.J. Johnson,SF,24,ORL,10,0,8.3,0.9,3.2,0.281,0.3,0.9,0.333,0.6,2.3,0.261,0.328,0.9,1.0,0.9,0.3,1.2,1.5,0.3,0.3,0.0,0.6,0.3,3.0,2019-20,-6.437525248085215
Vic Law,PF,24,ORL,8,0,7.8,0.8,2.3,0.333,0.1,0.9,0.143,0.6,1.4,0.455,0.361,0.3,0.8,0.333,0.3,1.1,1.4,0.4,0.3,0.0,0.3,0.8,1.9,2019-20,-6.305909755164319
Josh Magette,PG,30,ORL,8,0,4.8,0.6,1.9,0.333,0.1,0.5,0.25,0.5,1.4,0.364,0.367,0.1,0.3,0.5,0.1,0.6,0.8,0.6,0.4,0.1,0.6,0.5,1.5,2019-20,-6.426217191597654
Terrence Ross,SG,28,ORL,69,0,27.4,4.9,12.3,0.403,2.6,7.3,0.351,2.4,5.0,0.48,0.508,2.3,2.7,0.853,0.2,3.0,3.2,1.2,1.1,0.3,1.0,1.6,14.7,2019-20,4.227604277265607
Nikola Vučević,C,29,ORL,62,62,32.2,8.0,16.7,0.477,1.6,4.7,0.339,6.4,12.0,0.531,0.525,2.1,2.7,0.784,2.3,8.6,10.9,3.6,0.9,0.8,1.4,2.2,19.6,2019-20,9.953358680612165
Joel Embiid,C,25,PHI,51,51,29.5,7.5,15.7,0.477,1.1,3.4,0.331,6.4,12.3,0.517,0.512,6.9,8.5,0.807,2.8,8.9,11.6,3.0,0.9,1.3,3.1,3.4,23.0,2019-20,8.745394145345822
Tobias Harris,PF,27,PHI,72,72,34.3,7.7,16.3,0.471,1.8,5.0,0.367,5.9,11.3,0.517,0.527,2.4,3.0,0.806,1.0,5.9,6.9,3.2,0.7,0.6,1.4,2.3,19.6,2019-20,6.964640291723026
Al Horford,C,33,PHI,67,61,30.2,4.8,10.6,0.45,1.5,4.2,0.35,3.3,6.4,0.516,0.52,0.9,1.2,0.763,1.5,5.3,6.8,4.0,0.8,0.9,1.2,2.1,11.9,2019-20,6.2657669450655336
Furkan Korkmaz,SG,22,PHI,72,12,21.7,3.4,7.8,0.43,2.0,4.9,0.402,1.4,2.9,0.478,0.557,1.1,1.4,0.755,0.3,2.1,2.3,1.1,0.6,0.2,0.8,1.4,9.8,2019-20,0.3062400312632267
Shake Milton,SG,23,PHI,40,24,20.1,3.4,6.9,0.484,1.5,3.4,0.43,1.9,3.6,0.535,0.588,1.3,1.6,0.785,0.4,1.8,2.2,2.6,0.5,0.2,1.2,2.3,9.4,2019-20,-0.16936675222621306
Raul Neto,PG,27,PHI,54,3,12.4,1.9,4.1,0.455,0.6,1.6,0.386,1.2,2.5,0.5,0.532,0.7,0.9,0.83,0.2,0.9,1.1,1.8,0.4,0.1,0.9,0.9,5.1,2019-20,-3.750664824439317
Kyle O'Quinn,C,29,PHI,29,2,10.8,1.4,2.9,0.494,0.2,0.9,0.259,1.2,2.0,0.603,0.535,0.4,0.7,0.55,1.2,2.8,4.0,1.8,0.2,0.8,0.7,1.3,3.5,2019-20,-1.5619983923645937
Norvel Pelle,C,26,PHI,24,0,9.7,1.0,2.0,0.521,0.0,0.0,0.0,1.0,2.0,0.532,0.521,0.3,0.6,0.5,0.8,2.2,3.0,0.3,0.1,1.3,0.8,2.3,2.4,2019-20,-2.451015354686036
Josh Richardson,SG,26,PHI,55,53,30.8,5.1,11.7,0.43,1.5,4.5,0.341,3.5,7.2,0.486,0.496,2.1,2.6,0.809,0.7,2.4,3.2,2.9,0.9,0.7,1.9,2.5,13.7,2019-20,3.05009440695488
Mike Scott,PF,31,PHI,68,11,17.8,2.2,5.1,0.426,1.2,3.2,0.369,1.0,2.0,0.519,0.54,0.4,0.5,0.811,1.0,2.7,3.6,0.8,0.3,0.1,0.4,1.4,6.0,2019-20,-1.9288508722725253
Marial Shayok,SG,24,PHI,4,0,7.0,0.8,3.0,0.25,0.5,1.5,0.333,0.3,1.5,0.167,0.333,0.8,1.0,0.75,0.3,1.5,1.8,0.3,0.0,0.3,0.8,1.0,2.8,2019-20,-6.548861474693044
Ben Simmons,PG,23,PHI,57,57,35.4,6.6,11.4,0.58,0.0,0.1,0.286,6.5,11.2,0.583,0.581,3.2,5.2,0.621,2.0,5.8,7.8,8.0,2.1,0.6,3.5,3.3,16.4,2019-20,8.51369437623401
Zhaire Smith,SF,20,PHI,7,0,4.6,0.4,1.6,0.273,0.0,0.4,0.0,0.4,1.1,0.375,0.273,0.3,0.6,0.5,0.0,0.3,0.3,0.3,0.4,0.0,0.3,0.6,1.1,2019-20,-7.253514581830366
Matisse Thybulle,SG,22,PHI,65,14,19.8,1.7,4.1,0.423,0.9,2.4,0.357,0.9,1.7,0.519,0.528,0.4,0.6,0.61,0.7,1.0,1.6,1.2,1.4,0.7,0.8,2.2,4.7,2019-20,0.827405153264821
Deandre Ayton,C,21,PHO,38,32,32.5,8.2,14.9,0.546,0.1,0.3,0.231,8.1,14.6,0.553,0.548,1.8,2.3,0.753,3.9,7.6,11.5,1.9,0.7,1.5,2.1,3.1,18.2,2019-20,7.443830550156542
Aron Baynes,C,33,PHO,42,28,22.2,4.4,9.1,0.48,1.4,4.0,0.351,3.0,5.1,0.582,0.558,1.3,1.8,0.747,1.7,4.0,5.6,1.6,0.2,0.5,1.2,3.4,11.5,2019-20,1.1918449280591317
Devin Booker,SG,23,PHO,70,70,35.9,9.0,18.3,0.489,2.0,5.7,0.354,6.9,12.6,0.549,0.544,6.7,7.3,0.919,0.4,3.8,4.2,6.5,0.7,0.3,3.8,3.0,26.6,2019-20,5.5705765633242805
Mikal Bridges,SF,23,PHO,73,32,28.0,3.4,6.6,0.51,1.0,2.7,0.361,2.4,4.0,0.61,0.583,1.4,1.7,0.844,0.9,3.1,4.0,1.8,1.4,0.6,1.0,2.2,9.1,2019-20,3.4035779745652293
Jevon Carter,PG,24,PHO,58,2,16.3,1.7,4.2,0.416,1.1,2.5,0.425,0.7,1.7,0.402,0.543,0.4,0.5,0.852,0.5,1.5,2.0,1.4,0.8,0.3,0.6,1.5,4.9,2019-20,-1.0845460646590819
Cheick Diallo,C,23,PHO,47,2,10.2,2.0,3.0,0.648,0.0,0.1,0.333,1.9,3.0,0.655,0.651,0.7,0.8,0.872,0.6,2.1,2.8,0.5,0.2,0.3,0.7,1.2,4.7,2019-20,-3.5516450754908235
Jared Harper,PG,22,PHO,3,0,2.7,0.3,1.3,0.25,0.0,0.7,0.0,0.3,0.7,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,2019-20,-8.513373957142694
Ty Jerome,SG,22,PHO,31,0,10.6,1.2,3.6,0.336,0.5,1.6,0.28,0.8,2.0,0.381,0.398,0.4,0.5,0.75,0.2,1.3,1.5,1.4,0.5,0.1,0.6,0.9,3.3,2019-20,-4.254884578368579
Cameron Johnson,PF,23,PHO,57,9,22.0,3.1,7.1,0.435,1.9,4.8,0.39,1.2,2.3,0.526,0.565,0.8,1.0,0.807,0.9,2.4,3.3,1.2,0.6,0.4,0.6,1.5,8.8,2019-20,1.277996973174389
Frank Kaminsky,C,26,PHO,39,13,19.9,3.5,7.9,0.45,1.1,3.2,0.331,2.5,4.7,0.53,0.516,1.6,2.3,0.678,0.9,3.6,4.5,1.9,0.4,0.3,0.9,1.9,9.7,2019-20,0.2981253234240527
Jalen Lecque,SG,19,PHO,5,0,6.4,0.8,2.0,0.4,0.0,0.8,0.0,0.8,1.2,0.667,0.4,0.4,0.4,1.0,0.0,0.4,0.4,0.4,0.0,0.0,0.4,0.6,2.0,2019-20,-7.541227960419725
Elie Okobo,PG,22,PHO,55,3,13.1,1.3,3.3,0.398,0.5,1.3,0.352,0.9,2.0,0.427,0.467,0.9,1.3,0.704,0.3,1.3,1.6,2.1,0.4,0.1,0.7,1.0,4.0,2019-20,-3.7722785600555873
Kelly Oubre,SF,24,PHO,56,55,34.5,6.7,14.8,0.452,1.9,5.5,0.352,4.7,9.3,0.511,0.517,3.4,4.4,0.78,1.2,5.3,6.4,1.5,1.3,0.7,1.5,3.4,18.7,2019-20,7.164921023954021
Tariq Owens,PF,24,PHO,3,0,5.0,0.3,1.7,0.2,0.0,0.7,0.0,0.3,1.0,0.333,0.2,0.7,0.7,1.0,0.7,0.3,1.0,0.0,0.3,0.0,0.0,0.3,1.3,2019-20,-7.324536527711073
Cameron Payne,SG,25,PHO,8,0,22.9,4.1,8.5,0.485,1.9,3.6,0.517,2.3,4.9,0.462,0.596,0.8,0.9,0.857,0.5,3.4,3.9,3.0,1.0,0.3,1.4,2.5,10.9,2019-20,3.2429135813760803
Ricky Rubio,PG,29,PHO,65,65,31.0,4.4,10.6,0.415,1.2,3.3,0.361,3.2,7.3,0.439,0.471,3.0,3.5,0.863,0.7,4.0,4.7,8.8,1.4,0.2,2.7,2.6,13.0,2019-20,5.708728857188372
Dario Šarić,PF,25,PHO,66,51,24.7,3.9,8.2,0.476,1.3,3.6,0.357,2.6,4.6,0.568,0.554,1.6,1.9,0.844,1.5,4.6,6.2,1.9,0.6,0.2,1.3,2.4,10.7,2019-20,1.4176508566300907
Carmelo Anthony,PF,35,POR,58,58,32.8,5.8,13.5,0.43,1.5,3.9,0.385,4.3,9.6,0.448,0.485,2.3,2.8,0.845,1.2,5.1,6.3,1.5,0.8,0.5,1.7,2.9,15.4,2019-20,3.5224329992616896
Moses Brown,C,20,POR,9,0,3.7,0.4,1.1,0.4,0.0,0.0,0.0,0.4,1.1,0.4,0.4,0.3,0.9,0.375,0.3,1.2,1.6,0.1,0.1,0.1,0.3,0.8,1.2,2019-20,-6.746404840838382
Zach Collins,PF,22,POR,11,11,26.4,2.9,6.2,0.471,0.6,1.7,0.368,2.3,4.5,0.51,0.522,0.5,0.7,0.75,2.3,4.0,6.3,1.5,0.5,0.5,1.3,3.3,7.0,2019-20,-0.09400124508640628
Mario Hezonja,PF,24,POR,53,4,16.4,1.7,4.1,0.422,0.5,1.5,0.308,1.3,2.6,0.486,0.477,0.9,1.1,0.814,0.6,2.9,3.5,0.9,0.7,0.2,0.8,2.0,4.8,2019-20,-2.3427747158443477
Jaylen Hoard,PF,20,POR,13,0,7.9,1.2,2.5,0.469,0.0,0.2,0.0,1.2,2.2,0.517,0.469,0.6,1.0,0.615,1.1,1.4,2.5,0.3,0.4,0.0,0.3,0.9,2.9,2019-20,-4.824354936000076
Rodney Hood,SF,27,POR,21,21,29.5,4.1,8.2,0.506,1.7,3.4,0.493,2.5,4.8,0.515,0.608,1.0,1.3,0.778,0.5,3.0,3.4,1.5,0.8,0.2,0.9,2.2,11.0,2019-20,1.7359213204685524
Skal Labissière,C,23,POR,33,1,17.2,2.5,4.5,0.551,0.1,0.4,0.231,2.4,4.1,0.582,0.561,0.8,1.0,0.758,2.0,3.2,5.1,1.3,0.2,0.9,0.9,2.7,5.8,2019-20,-0.6275962805972902
Damian Lillard,PG,29,POR,66,66,37.5,9.5,20.4,0.463,4.1,10.2,0.401,5.4,10.2,0.524,0.563,7.0,7.8,0.888,0.5,3.8,4.3,8.0,1.1,0.3,2.9,1.7,30.0,2019-20,12.418297969074125
Nassir Little,PF,19,POR,48,5,11.9,1.4,3.1,0.43,0.3,1.2,0.237,1.1,1.9,0.554,0.477,0.6,0.9,0.636,0.6,1.6,2.3,0.5,0.3,0.3,0.3,1.5,3.6,2019-20,-3.856756641835103
CJ McCollum,SG,28,POR,70,70,36.5,8.7,19.4,0.451,2.8,7.3,0.379,6.0,12.1,0.494,0.522,2.0,2.6,0.757,0.7,3.6,4.2,4.4,0.8,0.6,1.8,2.6,22.2,2019-20,8.28377116190293
Jusuf Nurkić,C,25,POR,8,8,31.6,6.8,13.6,0.495,0.3,1.3,0.2,6.5,12.4,0.525,0.505,3.9,4.4,0.886,2.9,7.4,10.3,4.0,1.4,2.0,2.4,4.9,17.6,2019-20,10.896667898250874
Anfernee Simons,SG,20,POR,70,4,20.7,3.1,7.7,0.399,1.1,3.2,0.332,2.0,4.4,0.448,0.469,1.1,1.3,0.826,0.4,1.8,2.2,1.4,0.4,0.1,0.9,1.9,8.3,2019-20,-2.1434908839259244
Gary Trent,SF,21,POR,61,8,21.8,3.2,7.2,0.444,1.8,4.4,0.418,1.4,2.8,0.486,0.571,0.6,0.7,0.822,0.4,1.2,1.6,1.0,0.8,0.3,0.3,1.5,8.9,2019-20,1.0199428619802755
Hassan Whiteside,C,30,POR,67,61,30.0,6.5,10.5,0.621,0.1,0.1,0.571,6.4,10.4,0.622,0.624,2.4,3.6,0.686,3.9,9.7,13.5,1.2,0.4,2.9,1.8,2.9,15.5,2019-20,10.688295645376957
Marvin Bagley III,C,20,SAC,13,6,25.7,6.0,12.8,0.467,0.3,1.7,0.182,5.7,11.2,0.51,0.479,1.9,2.4,0.806,2.2,5.2,7.5,0.8,0.5,0.9,1.4,3.3,14.2,2019-20,2.592053499001065
Harrison Barnes,PF,27,SAC,72,72,34.5,5.1,11.0,0.46,1.4,3.7,0.381,3.7,7.3,0.501,0.525,3.0,3.7,0.801,1.1,3.9,4.9,2.2,0.6,0.2,1.2,1.3,14.5,2019-20,2.208423442383378
Nemanja Bjelica,PF,31,SAC,72,67,27.9,4.4,9.1,0.481,1.9,4.4,0.419,2.5,4.6,0.541,0.583,1.0,1.2,0.821,1.5,4.8,6.4,2.8,0.9,0.6,1.4,3.0,11.5,2019-20,4.944846251335882
Bogdan Bogdanović,SG,27,SAC,61,28,29.0,5.5,12.6,0.44,2.7,7.2,0.372,2.8,5.3,0.532,0.547,1.4,1.9,0.741,0.4,3.0,3.4,3.4,1.0,0.2,1.7,2.2,15.1,2019-20,4.6404426256261475
Corey Brewer,PF,33,SAC,5,0,6.6,0.4,0.8,0.5,0.0,0.2,0.0,0.4,0.6,0.667,0.5,0.2,0.6,0.333,0.4,1.2,1.6,0.4,0.8,0.0,0.4,1.4,1.0,2019-20,-4.563722870323853
Yogi Ferrell,PG,26,SAC,50,0,10.6,1.6,3.8,0.42,0.5,1.6,0.304,1.1,2.2,0.505,0.484,0.7,0.8,0.857,0.1,0.9,1.0,1.4,0.4,0.1,0.6,0.8,4.4,2019-20,-4.111789647930469
De'Aaron Fox,PG,22,SAC,51,49,32.0,7.7,16.0,0.48,1.1,3.6,0.292,6.6,12.4,0.535,0.513,4.7,6.7,0.705,0.7,3.2,3.8,6.8,1.5,0.5,3.1,2.8,21.1,2019-20,6.844017000070645
Harry Giles,C,21,SAC,46,17,14.5,3.0,5.5,0.554,0.0,0.0,0.0,3.0,5.4,0.558,0.554,0.8,1.1,0.776,0.9,3.2,4.1,1.3,0.5,0.4,1.0,2.6,6.9,2019-20,-1.5491146175227033
Kyle Guy,SG,22,SAC,3,0,3.3,0.7,1.7,0.4,0.0,1.0,0.0,0.7,0.7,1.0,0.4,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,1.3,2019-20,-7.261585731299524
Buddy Hield,SG,27,SAC,72,44,30.8,6.9,16.1,0.429,3.8,9.6,0.394,3.2,6.6,0.479,0.545,1.6,1.9,0.846,0.8,3.8,4.6,3.0,0.9,0.2,2.3,2.3,19.2,2019-20,6.3634582095278684
Richaun Holmes,C,26,SAC,44,38,28.2,5.1,7.8,0.648,0.0,0.0,0.0,5.1,7.8,0.648,0.648,2.1,2.7,0.788,2.9,5.3,8.1,1.0,0.9,1.3,1.2,3.8,12.3,2019-20,5.084516052475583
Justin James,SF,23,SAC,36,0,6.4,1.0,2.3,0.417,0.3,0.8,0.31,0.7,1.5,0.473,0.47,0.3,0.6,0.476,0.2,0.7,0.9,0.5,0.2,0.3,0.2,0.5,2.5,2019-20,-4.989921083172655
DaQuan Jeffries,SG,22,SAC,13,0,10.8,1.5,3.1,0.5,0.4,1.4,0.278,1.2,1.7,0.682,0.563,0.4,0.5,0.833,0.2,1.2,1.4,0.5,0.3,0.1,0.2,1.5,3.8,2019-20,-4.146836985252206
Cory Joseph,PG,28,SAC,72,26,24.4,2.4,5.7,0.415,0.8,2.2,0.352,1.6,3.5,0.455,0.483,0.8,1.0,0.857,0.6,2.0,2.6,3.5,0.7,0.3,1.1,1.8,6.4,2019-20,-0.39556171894872766
Eric Mika,C,25,SAC,1,0,19.0,2.0,3.0,0.667,0.0,0.0,0.0,2.0,3.0,0.667,0.667,2.0,2.0,1.0,2.0,5.0,7.0,0.0,0.0,0.0,0.0,5.0,6.0,2019-20,-2.0591274792644856
LaMarcus Aldridge,C,34,SAS,53,53,33.1,7.4,15.0,0.493,1.2,3.0,0.389,6.2,12.0,0.519,0.532,3.0,3.6,0.827,1.9,5.5,7.4,2.4,0.7,1.6,1.4,2.4,18.9,2019-20,8.45389581329891
Marco Belinelli,SG,33,SAS,57,0,15.5,2.2,5.5,0.392,1.2,3.1,0.376,1.0,2.4,0.412,0.498,0.8,1.0,0.828,0.1,1.6,1.7,1.2,0.2,0.0,0.3,0.8,6.3,2019-20,-3.0253842255096135
DeMar DeRozan,SF,30,SAS,68,68,34.1,8.2,15.4,0.531,0.1,0.5,0.257,8.1,14.9,0.54,0.535,5.6,6.6,0.845,0.6,4.9,5.5,5.6,1.0,0.3,2.4,2.6,22.1,2019-20,4.907463740436132
Drew Eubanks,C,22,SAS,22,3,12.4,2.0,3.0,0.642,0.0,0.0,1.0,1.9,3.0,0.636,0.649,0.9,1.2,0.769,1.3,2.6,3.9,0.7,0.2,0.8,1.0,1.7,4.9,2019-20,-1.9658434801654796
Bryn Forbes,SG,26,SAS,63,62,25.1,3.8,9.2,0.417,2.3,6.0,0.388,1.5,3.2,0.47,0.544,1.2,1.4,0.833,0.2,1.8,2.0,1.7,0.5,0.0,0.9,1.8,11.2,2019-20,0.33309597968703686
Rudy Gay,PF,33,SAS,67,5,21.8,4.0,8.9,0.446,1.1,3.3,0.336,2.9,5.6,0.511,0.508,1.8,2.0,0.882,0.9,4.5,5.4,1.7,0.5,0.5,1.3,1.5,10.8,2019-20,1.1483732970948637
Keldon Johnson,SF,20,SAS,17,1,17.7,3.1,5.2,0.596,0.8,1.3,0.591,2.4,3.9,0.597,0.669,2.1,2.6,0.795,0.6,2.8,3.4,0.9,0.8,0.1,0.8,1.6,9.1,2019-20,-0.20130192948381548
Trey Lyles,PF,24,SAS,63,53,20.2,2.4,5.4,0.446,1.0,2.7,0.387,1.4,2.8,0.503,0.541,0.5,0.7,0.733,1.1,4.6,5.7,1.1,0.4,0.4,0.6,1.6,6.4,2019-20,-0.015429241118630754
Chimezie Metu,C,22,SAS,18,0,5.8,1.3,2.3,0.571,0.0,0.1,0.0,1.3,2.2,0.6,0.571,0.6,0.7,0.769,0.7,1.2,1.8,0.6,0.2,0.3,0.6,0.4,3.2,2019-20,-4.547560217831694
Patty Mills,PG,31,SAS,66,1,22.5,3.9,9.1,0.431,2.3,6.1,0.382,1.6,3.0,0.533,0.56,1.5,1.7,0.866,0.3,1.3,1.6,1.8,0.8,0.1,0.8,1.6,11.6,2019-20,1.5955617233724875
Dejounte Murray,PG,23,SAS,66,58,25.6,4.5,9.7,0.462,0.6,1.7,0.369,3.8,8.0,0.481,0.494,1.4,1.7,0.798,1.0,4.8,5.8,4.1,1.7,0.3,1.9,2.2,10.9,2019-20,4.384202410757773
Jakob Poeltl,C,24,SAS,66,18,17.7,2.5,4.0,0.624,0.0,0.0,0.0,2.5,4.0,0.624,0.624,0.6,1.3,0.465,2.0,3.7,5.7,1.8,0.6,1.4,0.8,1.9,5.6,2019-20,2.7338666868574104
Luka Šamanić,PF,20,SAS,3,1,16.0,1.7,5.3,0.313,1.0,2.7,0.375,0.7,2.7,0.25,0.406,1.0,1.3,0.75,0.3,3.0,3.3,2.0,0.0,0.7,0.7,2.0,5.3,2019-20,-1.8549382032859634
Lonnie Walker,SG,21,SAS,61,12,16.2,2.5,5.9,0.426,0.7,1.7,0.406,1.8,4.2,0.434,0.483,0.7,1.0,0.721,0.4,1.9,2.3,1.1,0.5,0.2,0.7,1.3,6.4,2019-20,-2.4014274324002023
Quinndary Weatherspoon,SG,23,SAS,11,0,7.1,0.5,1.5,0.294,0.1,0.5,0.2,0.4,1.1,0.333,0.324,0.1,0.2,0.5,0.1,0.5,0.6,1.0,0.3,0.1,0.5,0.7,1.1,2019-20,-6.722456631743586
Derrick White,SG,25,SAS,68,20,24.7,3.7,8.1,0.458,1.2,3.2,0.366,2.6,4.9,0.518,0.53,2.6,3.1,0.853,0.5,2.8,3.3,3.5,0.6,0.9,1.3,2.2,11.3,2019-20,2.9057571485488802
Tyler Zeller,C,30,SAS,2,0,2.0,0.5,2.0,0.25,0.0,0.0,0.0,0.5,2.0,0.25,0.25,0.0,0.0,0.0,1.5,0.5,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2019-20,-7.470713140713363
OG Anunoby,SF,22,TOR,69,68,29.9,4.1,8.2,0.505,1.3,3.3,0.39,2.9,4.9,0.583,0.584,1.0,1.5,0.706,1.2,4.1,5.3,1.6,1.4,0.7,1.1,2.4,10.6,2019-20,4.826513023877165
Chris Boucher,C,27,TOR,62,0,13.2,2.3,4.8,0.472,0.6,1.9,0.322,1.7,2.9,0.569,0.535,1.5,1.9,0.784,1.7,2.7,4.5,0.4,0.4,1.0,0.5,1.8,6.6,2019-20,0.337916913450763
Oshae Brissett,SF,21,TOR,19,0,7.1,0.7,1.9,0.361,0.2,0.8,0.2,0.5,1.1,0.476,0.403,0.4,0.5,0.8,0.5,0.9,1.4,0.4,0.2,0.1,0.4,0.9,1.9,2019-20,-6.220528752925972
Terence Davis,SG,22,TOR,72,4,16.8,2.8,6.1,0.456,1.3,3.4,0.388,1.5,2.7,0.541,0.564,0.7,0.8,0.864,0.7,2.6,3.3,1.6,0.5,0.2,1.1,1.7,7.5,2019-20,-1.0107347639417976
