PLAYER,POS,AGE,TEAM,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SEASON,VALUE
Marc Gasol,C,35,TOR,44,43,26.4,2.7,6.3,0.427,1.3,3.4,0.385,1.4,3.0,0.473,0.529,0.8,1.1,0.735,0.7,5.5,6.3,3.3,0.8,0.9,1.3,2.8,7.5,2019-20,3.7873377087217968
Dewan Hernandez,C,23,TOR,6,0,4.7,0.8,2.3,0.357,0.2,0.3,0.5,0.7,2.0,0.333,0.393,0.5,0.8,0.6,0.8,1.5,2.3,0.5,0.2,0.0,0.5,1.0,2.3,2019-20,-6.061287002049092
Rondae Hollis-Jefferson,PF,25,TOR,60,6,18.7,2.6,5.5,0.471,0.1,0.4,0.13,2.5,5.1,0.497,0.476,1.8,2.4,0.734,1.8,2.9,4.7,1.8,0.8,0.4,1.0,1.9,7.0,2019-20,-0.395145247964
Serge Ibaka,C,30,TOR,55,27,27.0,6.2,12.2,0.512,1.3,3.3,0.385,5.0,8.9,0.559,0.564,1.6,2.3,0.718,2.1,6.1,8.2,1.4,0.5,0.8,2.0,2.8,15.4,2019-20,3.892861529511255
Stanley Johnson,PF,23,TOR,25,0,6.0,0.9,2.4,0.373,0.3,1.0,0.292,0.6,1.4,0.429,0.432,0.4,0.6,0.563,0.3,1.2,1.5,0.8,0.2,0.2,0.6,0.6,2.4,2019-20,-5.5791948209591675
Kyle Lowry,PG,33,TOR,58,58,36.2,5.8,13.8,0.416,2.8,8.0,0.352,2.9,5.8,0.504,0.518,5.1,5.9,0.857,0.6,4.5,5.0,7.5,1.4,0.4,3.1,3.3,19.4,2019-20,8.642330501161839
Patrick McCaw,SF,24,TOR,37,12,24.5,1.8,4.4,0.414,0.6,1.9,0.324,1.2,2.5,0.484,0.485,0.4,0.5,0.722,0.5,1.8,2.3,2.1,1.1,0.1,0.8,1.6,4.6,2019-20,-1.183459727724848
Malcolm Miller,SF,26,TOR,28,1,5.8,0.4,1.0,0.414,0.3,0.8,0.364,0.1,0.3,0.571,0.552,0.1,0.3,0.375,0.1,0.5,0.6,0.4,0.2,0.1,0.1,0.6,1.3,2019-20,-5.979983745057937
Shamorie Ponds,PG,21,TOR,4,0,2.8,0.8,1.3,0.6,0.3,0.5,0.5,0.5,0.8,0.667,0.7,0.5,0.5,1.0,0.0,0.3,0.3,0.5,0.0,0.3,0.0,0.5,2.3,2019-20,-4.7604038555597405
Norman Powell,SG,26,TOR,52,26,28.4,5.7,11.5,0.495,2.1,5.3,0.399,3.6,6.3,0.575,0.586,2.5,2.9,0.843,0.5,3.2,3.7,1.8,1.2,0.4,1.5,2.1,16.0,2019-20,4.6520360907612
Pascal Siakam,PF,25,TOR,60,60,35.2,8.3,18.4,0.453,2.2,6.1,0.359,6.2,12.3,0.499,0.512,4.0,5.1,0.792,1.1,6.3,7.3,3.5,1.0,0.9,2.5,2.8,22.9,2019-20,8.756778743997138
Matt Thomas,SG,25,TOR,41,1,10.7,1.8,3.7,0.487,1.1,2.4,0.475,0.6,1.2,0.51,0.643,0.2,0.3,0.75,0.2,1.3,1.5,0.5,0.2,0.0,0.4,0.9,4.9,2019-20,-3.8040359482309496
Fred VanVleet,SG,25,TOR,54,54,35.7,5.9,14.3,0.413,2.7,6.9,0.39,3.2,7.4,0.434,0.507,3.1,3.7,0.848,0.3,3.4,3.8,6.6,1.9,0.3,2.2,2.4,17.6,2019-20,9.474977816456418
Bojan Bogdanović,SF,30,UTA,63,63,33.1,6.6,14.8,0.447,3.0,7.3,0.414,3.6,7.6,0.479,0.548,4.0,4.4,0.903,0.6,3.5,4.1,2.1,0.5,0.1,2.5,1.7,20.2,2019-20,2.953166602702532
Tony Bradley,C,22,UTA,58,3,11.4,2.2,3.3,0.667,0.1,0.1,1.0,2.1,3.2,0.661,0.675,0.5,0.8,0.652,1.9,2.7,4.6,0.4,0.2,0.6,0.5,2.0,4.9,2019-20,-1.4052032560781575
Jarrell Brantley,PF,23,UTA,9,0,10.7,1.1,3.1,0.357,0.3,1.4,0.231,0.8,1.7,0.467,0.411,0.1,0.2,0.5,0.2,2.0,2.2,1.2,0.3,0.6,0.8,0.8,2.7,2019-20,-3.854536758642391
Mike Conley,PG,32,UTA,47,41,29.0,4.9,12.1,0.409,2.0,5.4,0.375,2.9,6.6,0.437,0.494,2.4,3.0,0.827,0.7,2.5,3.2,4.4,0.8,0.1,2.0,2.2,14.4,2019-20,2.6771064183444175
Ed Davis,C,30,UTA,28,1,10.8,0.8,1.6,0.478,0.0,0.0,0.0,0.8,1.6,0.478,0.478,0.3,0.5,0.5,1.3,2.5,3.8,0.4,0.4,0.3,0.5,2.2,1.8,2019-20,-3.8797590679971443
Rudy Gobert,C,27,UTA,68,68,34.3,5.7,8.2,0.693,0.0,0.0,0.0,5.7,8.2,0.693,0.693,3.7,5.9,0.63,3.4,10.1,13.5,1.5,0.8,2.0,1.9,3.2,15.1,2019-20,9.299073029601264
Joe Ingles,PF,32,UTA,72,45,29.7,3.4,7.7,0.445,2.0,4.9,0.399,1.5,2.8,0.525,0.572,1.0,1.3,0.787,0.4,3.5,3.9,5.2,0.9,0.2,2.0,2.1,9.8,2019-20,2.911510905683169
Stanton Kidd,SG,27,UTA,4,0,3.8,0.0,0.8,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,0.0,0.0,0.5,0.8,0.0,2019-20,-10.111335603367408
Donovan Mitchell,SG,23,UTA,69,69,34.3,8.7,19.4,0.449,2.5,6.9,0.366,6.2,12.6,0.494,0.513,4.0,4.7,0.863,0.8,3.6,4.4,4.3,1.0,0.2,2.7,2.5,24.0,2019-20,6.455409889191582
Juwan Morgan,PF,22,UTA,21,0,6.4,0.7,1.2,0.577,0.1,0.4,0.375,0.6,0.9,0.667,0.635,0.1,0.2,0.75,0.5,0.9,1.4,0.3,0.0,0.1,0.3,0.9,1.7,2019-20,-5.847000603873456
Emmanuel Mudiay,PG,23,UTA,54,2,15.7,2.8,6.1,0.462,0.6,1.6,0.345,2.2,4.4,0.504,0.508,1.2,1.5,0.759,0.3,2.0,2.3,2.1,0.4,0.2,1.4,1.3,7.3,2019-20,-2.7659184029329356
Georges Niang,PF,26,UTA,66,1,14.0,2.1,4.9,0.438,1.4,3.4,0.4,0.8,1.5,0.526,0.578,0.3,0.4,0.833,0.2,1.7,1.9,0.7,0.3,0.1,0.5,1.1,5.9,2019-20,-2.615703481093533
Royce O'Neale,SF,26,UTA,71,62,28.9,2.2,5.1,0.433,1.3,3.4,0.377,0.9,1.7,0.545,0.559,0.6,0.8,0.764,0.4,5.1,5.5,2.5,0.8,0.5,0.9,2.8,6.3,2019-20,2.0461186807029734
Miye Oni,SF,22,UTA,10,1,10.9,1.2,3.2,0.375,0.7,1.9,0.368,0.5,1.3,0.385,0.484,0.4,0.5,0.8,0.5,1.2,1.7,0.4,0.4,0.2,0.4,0.9,3.5,2019-20,-4.0825240524001725
Rayjon Tucker,SG,22,UTA,20,0,8.1,1.0,2.2,0.465,0.2,0.9,0.176,0.9,1.3,0.654,0.5,1.0,1.2,0.826,0.2,0.9,1.0,0.3,0.1,0.1,0.4,0.5,3.1,2019-20,-5.963702606319957
Nigel Williams-Goss,PG,25,UTA,10,0,5.0,0.5,1.6,0.313,0.2,0.7,0.286,0.3,0.9,0.333,0.375,0.2,0.2,1.0,0.2,0.4,0.6,0.6,0.3,0.1,0.3,0.6,1.4,2019-20,-6.409305892682793
Justin Wright-Foreman,PG,22,UTA,4,0,11.3,1.8,5.0,0.35,0.5,2.5,0.2,1.3,2.5,0.5,0.4,0.8,1.0,0.75,0.0,1.3,1.3,1.8,0.5,0.0,0.8,1.3,4.8,2019-20,-4.13498864736619
Bradley Beal,SG,26,WAS,57,57,36.0,10.4,22.9,0.455,3.0,8.4,0.353,7.4,14.4,0.515,0.52,6.8,8.0,0.842,0.9,3.3,4.2,6.1,1.2,0.4,3.4,2.2,30.5,2019-20,9.914649668977184
Isaac Bonga,SF,20,WAS,66,49,18.9,1.8,3.5,0.504,0.4,1.1,0.352,1.4,2.5,0.571,0.558,1.0,1.3,0.812,1.1,2.3,3.4,1.2,0.7,0.3,0.9,2.4,5.0,2019-20,-1.8067474704311741
Troy Brown,SF,20,WAS,69,22,25.8,4.0,9.0,0.439,0.9,2.6,0.341,3.1,6.4,0.479,0.488,1.6,2.0,0.784,1.1,4.4,5.6,2.6,1.2,0.1,1.1,1.9,10.4,2019-20,2.5940096836613065
Jerian Grant,SG,27,WAS,6,0,13.3,1.7,4.5,0.37,0.3,1.3,0.25,1.3,3.2,0.421,0.407,0.8,1.2,0.714,0.3,0.7,1.0,1.5,0.2,0.2,0.5,1.8,4.5,2019-20,-4.618414977219495
Rui Hachimura,PF,21,WAS,48,48,30.1,5.3,11.4,0.466,0.5,1.8,0.287,4.8,9.5,0.5,0.489,2.4,2.9,0.829,1.6,4.5,6.1,1.8,0.8,0.2,1.1,2.2,13.5,2019-20,1.9045188252141003
Ian Mahinmi,C,33,WAS,38,35,21.3,2.7,5.5,0.495,0.1,0.7,0.192,2.6,4.8,0.538,0.507,1.8,3.0,0.619,2.1,3.7,5.7,1.3,0.8,1.2,1.2,3.0,7.4,2019-20,1.8440234886904148
Garrison Mathews,SG,23,WAS,18,0,12.6,1.3,3.1,0.429,1.1,2.6,0.413,0.3,0.6,0.5,0.598,1.7,1.9,0.912,0.3,1.0,1.3,0.6,0.4,0.1,0.4,1.8,5.4,2019-20,-3.2790022810429944
C.J. Miles,SF,32,WAS,10,0,16.1,1.9,5.9,0.322,1.1,3.5,0.314,0.8,2.4,0.333,0.415,1.5,2.0,0.75,0.4,0.8,1.2,1.2,1.0,0.4,0.4,1.4,6.4,2019-20,-0.48606808190442474
Gary Payton II,SF,27,WAS,29,17,14.9,1.7,4.0,0.414,0.4,1.6,0.283,1.2,2.4,0.5,0.47,0.1,0.3,0.5,0.9,1.9,2.8,1.7,1.1,0.2,0.7,1.9,3.9,2019-20,-1.2375141718212834
Justin Robinson,PG,22,WAS,9,0,5.4,0.6,1.3,0.417,0.3,0.6,0.6,0.2,0.8,0.286,0.542,0.0,0.0,0.0,0.1,0.4,0.6,0.8,0.0,0.1,0.3,0.2,1.4,2019-20,-6.489328272275211
Admiral Schofield,PF,22,WAS,33,2,11.2,1.1,2.8,0.38,0.6,1.8,0.311,0.5,0.9,0.516,0.484,0.3,0.5,0.667,0.2,1.2,1.4,0.5,0.2,0.1,0.2,1.5,3.0,2019-20,-4.955405745392806
Ish Smith,PG,31,WAS,68,23,26.3,4.5,10.1,0.447,0.9,2.5,0.367,3.6,7.6,0.473,0.492,0.9,1.3,0.721,0.4,2.8,3.2,4.9,0.9,0.4,1.4,1.6,10.9,2019-20,2.803447448975793
Isaiah Thomas,PG,30,WAS,40,37,23.1,4.4,10.7,0.408,2.0,4.7,0.413,2.4,5.9,0.405,0.5,1.6,1.9,0.816,0.3,1.4,1.7,3.7,0.3,0.2,1.9,1.9,12.2,2019-20,0.002334630804502469
Moritz Wagner,C,22,WAS,45,5,18.6,3.2,5.9,0.545,0.6,1.8,0.313,2.7,4.1,0.645,0.592,1.7,2.1,0.821,1.2,3.6,4.9,1.2,0.6,0.4,1.5,3.4,8.7,2019-20,-0.5428750028765876
Johnathan Williams,PF,24,WAS,15,6,12.0,1.3,2.3,0.559,0.0,0.1,0.0,1.3,2.1,0.594,0.559,0.5,0.9,0.538,1.6,2.7,4.3,0.5,0.1,0.5,0.3,1.1,3.0,2019-20,-2.8971938244517705
Alec Burks,SF,28,GSW,66,19,26.6,4.881818181818182,11.627272727272729,0.4198592650508209,1.8,4.590909090909091,0.3920792079207921,3.0818181818181816,7.109090909090909,0.4335038363171355,0.4972634870992963,3.5727272727272728,4.045454545454546,0.8831460674157302,0.7454545454545455,3.518181818181818,4.263636363636364,2.827272727272728,0.9181818181818182,0.2909090909090909,1.381818181818182,1.9272727272727272,15.036363636363635,2019-20,3.701362825031615
Alex Len,C,26,ATL,55,12,17.61818181818182,3.245454545454545,5.790909090909091,0.5604395604395603,0.3181818181818182,1.0727272727272723,0.2966101694915255,2.927272727272728,4.718181818181818,0.6204238921001928,0.5879120879120878,1.2454545454545456,1.8909090909090909,0.6586538461538463,1.809090909090909,4.0,5.881818181818181,0.9363636363636364,0.4181818181818182,0.8545454545454546,1.0272727272727271,2.3,7.936363636363636,2019-20,0.6732783372241318
Allen Crabbe,SG,27,ATL,37,1,17.62702702702703,1.7297297297297298,4.783783783783784,0.3615819209039548,1.002702702702703,3.202702702702702,0.3130801687763713,0.7513513513513514,1.5810810810810811,0.4752136752136752,0.4663841807909604,0.2513513513513513,0.3513513513513513,0.7153846153846153,0.327027027027027,1.8054054054054056,2.056756756756757,0.9027027027027028,0.3783783783783784,0.0756756756756756,0.4486486486486487,1.2756756756756755,4.6378378378378375,2019-20,-3.3468674202515096
Andre Drummond,C,26,CLE,57,56,33.0,7.3,13.787719298245614,0.5294566738770836,0.0701754385964912,0.5964912280701755,0.1176470588235294,7.229824561403509,13.119298245614036,0.5510831773201391,0.5320015269118208,2.929824561403509,5.157894736842106,0.5680272108843536,4.375438596491228,10.764912280701754,15.140350877192985,2.6596491228070174,1.9298245614035088,1.657894736842105,3.6000000000000005,3.529824561403509,17.757894736842104,2019-20,11.062614143102284
Andrew Wiggins,SF,24,GSW,54,54,34.37777777777778,8.133333333333335,18.11111111111111,0.449079754601227,2.088888888888889,6.144444444444444,0.3399638336347197,6.044444444444445,11.966666666666669,0.5051067780872794,0.5067484662576688,3.477777777777778,4.944444444444445,0.7033707865168539,1.1888888888888889,3.877777777777777,5.066666666666666,3.6777777777777776,0.8333333333333333,1.011111111111111,2.411111111111111,2.355555555555556,21.73333333333333,2019-20,7.409332609019061
Anthony Tolliver,PF,34,MEM,55,13,15.870909090909093,1.1836363636363636,3.2854545454545456,0.3602656336469286,0.88,2.6545454545454548,0.3315068493150684,0.3036363636363636,0.6309090909090909,0.4812680115273774,0.4941892639734366,0.3745454545454545,0.5345454545454545,0.7006802721088434,0.6072727272727272,2.183636363636364,2.767272727272727,0.7781818181818182,0.3036363636363636,0.2199999999999999,0.5909090909090908,1.3345454545454545,3.638181818181818,2019-20,-3.6364810938060894
Brandon Knight,SG,28,CLE,25,3,18.52,2.3760000000000003,6.696,0.3548387096774194,1.812,5.224,0.3468606431852986,0.6,1.472,0.4076086956521739,0.4901433691756273,0.8400000000000001,1.34,0.6268656716417912,0.164,1.496,1.66,2.728,0.408,0.1,1.504,1.624,7.312,2019-20,-1.9232140063220853
Bruno Caboclo,C,24,HOU,30,0,8.113333333333333,1.2999999999999998,2.94,0.4421768707482992,0.2266666666666666,1.0733333333333333,0.2111801242236025,1.0733333333333333,1.8666666666666667,0.575,0.4807256235827664,0.2866666666666667,0.2866666666666667,1.0,0.8,1.2266666666666666,2.0,0.4466666666666666,0.5266666666666666,0.5266666666666666,0.4333333333333333,1.0,2.9866666666666664,2019-20,-3.1180222456024
Caleb Swanigan,PF,22,POR,27,1,10.707407407407407,1.0407407407407407,1.7851851851851852,0.58298755186722,0.0,0.074074074074074,0.0,1.0407407407407407,1.711111111111111,0.6082251082251082,0.58298755186722,0.3222222222222222,0.6703703703703703,0.4806629834254143,1.0407407407407407,2.7,3.740740740740741,1.1888888888888889,0.0999999999999999,0.3,1.4185185185185183,2.285185185185185,2.403703703703704,2019-20,-4.831929044698697
Chris Chiozza,PG,24,BRK,28,2,14.292857142857144,1.9642857142857144,5.007142857142857,0.3922967189728958,0.9571428571428572,2.5642857142857145,0.3732590529247911,1.0071428571428571,2.442857142857143,0.4122807017543859,0.4878744650499287,0.1928571428571428,0.1928571428571428,1.0,0.3214285714285714,1.5642857142857145,1.8857142857142857,2.992857142857143,0.7428571428571429,0.1357142857142857,1.1571428571428573,1.3285714285714283,5.078571428571429,2019-20,-1.6745139713746113
D'Angelo Russell,PG,23,GSW,45,45,32.26,8.033333333333333,18.773333333333333,0.4279119318181818,3.493333333333333,9.566666666666666,0.3651567944250871,4.466666666666666,9.206666666666669,0.4851556842867486,0.5209517045454545,3.56,4.453333333333333,0.7994011976047903,0.3733333333333333,3.566666666666666,3.94,6.306666666666667,1.0333333333333332,0.3,3.286666666666666,1.873333333333333,23.09333333333333,2019-20,8.062874459158328
Dante Exum,SG,24,CLE,35,1,13.87714285714286,1.5857142857142856,3.402857142857143,0.4659949622166246,0.4057142857142857,1.1857142857142855,0.3421686746987952,1.18,2.185714285714286,0.5398692810457516,0.5256087321578505,0.9542857142857144,1.2285714285714286,0.7767441860465116,0.3685714285714285,1.5542857142857145,1.9228571428571424,1.1485714285714286,0.3742857142857143,0.2685714285714285,0.9000000000000001,1.1114285714285714,4.531428571428571,2019-20,-3.7883475070700285
DeMarre Carroll,C,33,HOU,24,0,12.075,1.05,2.725,0.3853211009174312,0.35,1.3875000000000002,0.2522522522522522,0.7,1.4,0.5,0.4495412844036698,1.2125,1.7125,0.708029197080292,0.5375,1.7875,2.325,1.0375,0.3249999999999999,0.175,0.7375,1.3,3.625,2019-20,-4.576196909891667
Derrick Walton,PG,24,DET,26,1,9.584615384615384,0.6538461538461537,1.5307692307692309,0.4271356783919597,0.3884615384615384,0.9115384615384616,0.4261603375527426,0.2653846153846154,0.6192307692307691,0.4285714285714286,0.5540201005025125,0.2653846153846154,0.3538461538461538,0.75,0.0884615384615384,0.5653846153846154,0.6538461538461537,1.0807692307692307,0.2923076923076923,0.0,0.2115384615384615,0.7884615384615385,2.0615384615384618,2019-20,-5.306744828873086
Dewayne Dedmon,C,30,ATL,44,18,17.581818181818182,2.2954545454545454,5.7727272727272725,0.3976377952755905,0.4909090909090909,2.440909090909091,0.2011173184357542,1.8045454545454545,3.3318181818181816,0.5416098226466576,0.4401574803149606,0.7,0.8,0.8749999999999999,1.4,4.327272727272727,5.65,0.4681818181818181,0.5363636363636364,0.959090909090909,1.309090909090909,2.9954545454545456,5.781818181818181,2019-20,-0.49160297154377625
Dion Waiters,SG,28,LAL,10,0,20.72,4.07,9.89,0.4115267947421638,1.51,4.72,0.3199152542372881,2.59,5.17,0.5009671179883946,0.4878665318503539,1.4,1.7,0.8235294117647058,0.21,2.23,2.44,1.98,0.42,0.63,1.63,2.12,11.12,2019-20,0.20276538205289718
Donta Hall,C,22,BRK,9,0,14.77777777777778,1.6888888888888889,2.4444444444444446,0.6909090909090908,0.0,0.0,0.0,1.6888888888888889,2.4444444444444446,0.6909090909090908,0.6909090909090908,1.0,2.0,0.5,1.5555555555555556,2.688888888888889,4.244444444444444,0.4444444444444444,0.3555555555555555,0.6888888888888889,0.5555555555555556,2.577777777777777,4.333333333333333,2019-20,-1.1467862964655593
Dragan Bender,PF,22,GSW,16,3,17.893749999999997,2.525,5.7562500000000005,0.4386536373507056,0.9375,2.70625,0.3464203233256351,1.63125,3.05,0.5348360655737705,0.520086862106406,0.6375,0.85,0.75,1.0125,3.575,4.5875,1.75,0.225,0.53125,1.31875,2.6375,6.68125,2019-20,-1.2489531223885904
Gary Clark,PF,25,HOU,42,5,13.514285714285714,1.3,3.185714285714285,0.4080717488789238,0.9428571428571428,2.628571428571428,0.3586956521739131,0.3571428571428571,0.5142857142857142,0.6944444444444444,0.5560538116591929,0.1857142857142857,0.2285714285714285,0.8124999999999999,0.8857142857142857,1.7142857142857142,2.6,0.4142857142857142,0.1571428571428571,0.5142857142857142,0.2142857142857142,1.0857142857142856,3.728571428571428,2019-20,-2.701860514636561
Glenn Robinson III,SF,26,GSW,62,52,28.82258064516129,4.648387096774193,9.583870967741934,0.4850218781555032,1.219354838709677,3.138709677419355,0.3884892086330935,3.4290322580645163,6.34516129032258,0.5404168784951704,0.5486368226186469,1.1870967741935483,1.3645161290322578,0.8699763593380616,1.3322580645161288,3.029032258064516,4.338709677419355,1.5741935483870968,0.832258064516129,0.2548387096774193,0.864516129032258,1.6096774193548389,11.725806451612902,2019-20,2.0456378138551377
Gorgui Dieng,C,30,MEM,63,17,17.385714285714286,2.646031746031746,5.757142857142856,0.4596084918665564,0.865079365079365,2.411111111111111,0.358788676761027,1.7809523809523808,3.3460317460317457,0.532258064516129,0.5347394540942928,1.2158730158730158,1.6238095238095238,0.7487781036168132,1.4650793650793652,4.188888888888888,5.653968253968253,1.192063492063492,0.8,0.926984126984127,0.973015873015873,1.953968253968254,7.346031746031747,2019-20,2.1704275089594804
Jabari Parker,PF,24,ATL,38,23,24.16315789473684,5.773684210526316,11.305263157894736,0.5107076350093109,0.8736842105263157,3.142105263157895,0.2780569514237855,4.9,8.163157894736841,0.6002578981302387,0.5493482309124766,1.6368421052631577,2.173684210526316,0.7530266343825666,1.621052631578947,4.047368421052632,5.652631578947368,1.7842105263157897,1.173684210526316,0.4526315789473684,1.7105263157894737,2.6,13.973684210526317,2019-20,3.3870447137052304
