PLAYER,POS,AGE,TEAM,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SEASON,VALUE
Jacob Evans,SG,22,GSW,29,1,14.382758620689655,1.5827586206896551,4.596551724137931,0.3443360840210052,0.4655172413793103,1.3379310344827586,0.3479381443298969,1.1172413793103448,3.258620689655172,0.3428571428571429,0.394973743435859,0.8379310344827586,1.024137931034483,0.818181818181818,0.2793103448275862,1.1172413793103448,1.396551724137931,1.024137931034483,0.3724137931034483,0.3724137931034483,0.8379310344827586,1.396551724137931,4.375862068965517,2019-20,-4.1757210317632225
Jae Crowder,SF,29,MEM,65,53,28.87692307692308,3.5153846153846158,8.684615384615384,0.4047829937998228,2.069230769230769,6.0538461538461545,0.3418043202033037,1.376923076923077,2.6307692307692303,0.5233918128654972,0.5239149689991143,1.515384615384615,1.9153846153846152,0.7911646586345382,0.8076923076923077,5.146153846153846,5.953846153846154,2.4923076923076923,1.0923076923076924,0.3615384615384615,1.0769230769230769,2.207692307692308,10.515384615384615,2019-20,4.484329637503854
James Ennis,SG,29,ORL,69,18,18.321739130434786,2.2898550724637685,5.208695652173914,0.439621591541458,0.8289855072463768,2.4898550724637687,0.3329452852153666,1.5318840579710145,2.718840579710145,0.5634328358208955,0.5191986644407346,1.173913043478261,1.402898550724638,0.8367768595041322,1.0579710144927537,2.534782608695652,3.592753623188406,0.8869565217391304,0.5289855072463768,0.3289855072463769,0.8318840579710145,1.9608695652173915,6.582608695652175,2019-20,-1.507313324321551
James Johnson,PF,32,MIA,32,1,19.31875,3.25,6.68125,0.4864359214218896,1.03125,2.85,0.3618421052631579,2.21875,3.875,0.5725806451612904,0.5636108512628625,0.925,1.5,0.6166666666666667,0.75,2.88125,3.6875,2.3375,0.7812499999999999,1.00625,1.5,2.5125,8.45625,2019-20,2.115387505475417
Jarred Vanderbilt,PF,20,DEN,11,0,4.218181818181819,0.4909090909090909,0.7454545454545456,0.6585365853658536,0.0,0.0909090909090909,0.0,0.4909090909090909,0.6545454545454547,0.7499999999999999,0.6585365853658536,0.1818181818181818,0.1818181818181818,1.0,0.2454545454545454,0.5818181818181818,0.8272727272727274,0.1636363636363636,0.2454545454545454,0.0818181818181818,0.6545454545454547,0.5727272727272728,1.081818181818182,2019-20,-5.918641909057705
Jarrod Uthoff,PF,26,MEM,7,0,7.571428571428571,1.0285714285714285,2.614285714285714,0.3934426229508197,0.4285714285714285,1.2999999999999998,0.3296703296703297,0.6,1.3142857142857145,0.4565217391304347,0.4754098360655737,0.2857142857142857,0.2857142857142857,1.0,0.2999999999999999,0.5571428571428572,0.8999999999999999,0.0,0.1714285714285714,0.0,0.0,0.2999999999999999,2.7142857142857144,2019-20,-5.810698884130806
Jeff Green,C,33,HOU,48,4,19.975,3.325,7.175000000000001,0.4634146341463414,1.2875,3.8375,0.3355048859934853,2.0375,3.3375,0.6104868913857678,0.5531358885017421,1.4875,1.9125,0.7777777777777778,0.5375,2.2375,2.775,1.075,0.55,0.375,0.8625,1.8375,9.45,2019-20,-0.14818943232118298
Jeff Teague,PG,31,ATL,59,17,24.833898305084745,3.6220338983050846,8.271186440677965,0.4379098360655737,0.7457627118644068,2.006779661016949,0.3716216216216215,2.876271186440678,6.322033898305085,0.4549597855227882,0.4829918032786885,2.9372881355932208,3.310169491525424,0.8873527905785972,0.4423728813559322,1.9305084745762715,2.4305084745762717,5.210169491525424,0.7423728813559322,0.3152542372881356,1.945762711864407,1.8033898305084743,10.86949152542373,2019-20,0.7605297475382269
Jerome Robinson,SG,22,LAC,63,6,15.533333333333331,1.8333333333333333,4.9,0.3741496598639455,0.7999999999999999,2.433333333333333,0.3287671232876712,1.0333333333333332,2.466666666666667,0.4189189189189188,0.4557823129251701,0.6666666666666666,0.9333333333333332,0.7142857142857142,0.2,1.8333333333333333,2.033333333333333,1.4,0.4333333333333333,0.2666666666666666,0.7666666666666666,1.7666666666666666,5.066666666666666,2019-20,-2.914172748777204
John Henson,C,29,CLE,40,8,14.9975,2.375,4.2375,0.56047197640118,0.2,0.935,0.213903743315508,2.175,3.4025000000000003,0.6392358559882438,0.584070796460177,0.5725,1.1275,0.5077605321507761,1.155,2.8825,4.0375,1.3624999999999998,0.6275,1.045,0.8925,1.955,5.5225,2019-20,0.6335000422523397
Jonah Bolden,C,24,PHI,7,0,6.714285714285714,0.5857142857142856,1.6142857142857143,0.3628318584070796,0.0,0.6,0.0,0.5857142857142856,1.0142857142857142,0.5774647887323943,0.3628318584070796,0.3,0.5857142857142856,0.5121951219512195,0.4285714285714285,0.8999999999999999,1.3285714285714287,0.0,0.4714285714285714,0.3,0.2857142857142857,1.4285714285714284,1.4285714285714284,2019-20,-5.418552683306123
Jordan Bell,C,25,MEM,29,0,8.824137931034482,1.2206896551724138,2.289655172413793,0.5331325301204819,0.1620689655172413,0.3827586206896551,0.4234234234234234,1.0586206896551726,1.9068965517241376,0.5551537070524414,0.5685240963855421,0.6275862068965518,1.093103448275862,0.5741324921135647,1.0,1.803448275862069,2.8034482758620687,0.5344827586206896,0.1275862068965517,0.3724137931034483,0.7551724137931034,0.6275862068965518,3.231034482758621,2019-20,-4.327631853336523
Jordan Clarkson,SG,27,CLE,71,2,24.005633802816902,5.591549295774648,12.205633802816902,0.4581121624740364,2.1183098591549294,5.795774647887324,0.3654921020656135,3.3732394366197185,6.391549295774648,0.5277655354781843,0.5448880683129472,1.9492957746478876,2.3492957746478877,0.8297362110311751,0.7,1.9366197183098592,2.636619718309859,1.9267605633802816,0.6591549295774648,0.2408450704225352,1.3591549295774648,1.5140845070422535,15.191549295774648,2019-20,2.271451374615575
Jordan McRae,SG,28,DEN,37,4,21.227027027027027,4.037837837837838,9.872972972972972,0.4089789214344375,1.2378378378378376,3.4405405405405407,0.3597800471327572,2.810810810810811,6.510810810810811,0.4317144043171441,0.4716671229126745,2.2432432432432434,2.975675675675676,0.7538601271571299,0.5027027027027027,2.8702702702702703,3.372972972972973,2.497297297297297,0.6027027027027027,0.4243243243243243,1.1594594594594594,1.9702702702702704,11.556756756756757,2019-20,1.2520892623745354
Juan Hernangómez,PF,24,DEN,48,14,17.358333333333334,2.0625,5.125000000000001,0.4024390243902438,0.8958333333333335,2.704166666666667,0.3312788906009245,1.1958333333333333,2.491666666666667,0.4799331103678929,0.4898373983739837,0.9375,1.4583333333333337,0.6428571428571428,0.9041666666666668,3.208333333333333,4.112500000000001,0.8041666666666667,0.3625,0.1583333333333333,0.6458333333333334,1.3666666666666667,5.958333333333334,2019-20,-2.2242017627815387
Keita Bates-Diop,SF,24,DEN,44,0,16.94318181818182,2.3204545454545453,5.345454545454546,0.4340986394557822,0.7363636363636364,2.309090909090909,0.3188976377952756,1.4840909090909091,2.952272727272728,0.5026943802925327,0.5029761904761905,1.184090909090909,1.7363636363636363,0.6819371727748691,0.6,2.3204545454545453,2.9045454545454548,0.6727272727272728,0.4681818181818182,0.5159090909090909,0.4000000000000001,1.0,6.561363636363636,2019-20,-1.162722373642172
Kent Bazemore,SF,30,POR,68,21,24.807352941176475,2.9308823529411763,7.857352941176471,0.3730114168070372,1.2264705882352942,3.5955882352941178,0.3411042944785276,1.7044117647058823,4.261764705882353,0.3999309868875086,0.4510574583567284,1.6308823529411764,2.177941176470588,0.7488183659689399,0.4102941176470588,3.920588235294118,4.330882352941177,1.3632352941176469,1.0735294117647058,0.5897058823529411,1.326470588235294,2.873529411764705,8.782352941176471,2019-20,1.5741507927569132
Malik Beasley,SG,23,DEN,55,14,21.992727272727272,4.172727272727272,9.667272727272728,0.4316343802896369,1.9345454545454543,4.994545454545454,0.387331634510375,2.163636363636364,4.672727272727273,0.4630350194552529,0.5316908030844459,0.9781818181818184,1.18,0.8289676425269646,0.3018181818181818,2.387272727272727,2.714545454545454,1.3781818181818182,0.7490909090909091,0.1,1.0527272727272727,1.3781818181818182,11.158181818181818,2019-20,0.8518388011273903
Marcus Morris,PF,30,LAC,62,62,31.258064516129032,5.703225806451614,13.083870967741936,0.4358974358974359,2.3016129032258066,5.579032258064516,0.4125469788956346,3.4016129032258067,7.474193548387097,0.455114372032801,0.523853550295858,2.911290322580645,3.5580645161290323,0.8182230281051678,0.9467741935483872,4.054838709677419,5.001612903225807,1.4,0.7693548387096775,0.4919354838709677,1.57741935483871,2.908064516129033,16.688709677419357,2019-20,4.198953335936622
Markieff Morris,PF,30,DET,58,17,20.49655172413793,3.5172413793103448,7.858620689655172,0.4475647213690215,1.506896551724138,3.9379310344827583,0.3826619964973731,2.0103448275862066,3.9206896551724135,0.5127528583992963,0.5434401053093463,1.1586206896551725,1.4620689655172414,0.7924528301886792,0.6448275862068966,3.086206896551724,3.731034482758621,1.3586206896551725,0.5517241379310345,0.3241379310344827,1.3103448275862069,2.327586206896552,9.624137931034484,2019-20,0.03927094256679886
Marvin Williams,PF,33,CHO,58,1,19.46551724137931,2.06551724137931,4.601724137931034,0.448857249906332,0.9827586206896552,2.724137931034482,0.3607594936708861,1.0827586206896551,1.9482758620689653,0.5557522123893806,0.5556388160359685,0.8241379310344827,0.9655172413793104,0.8535714285714286,0.546551724137931,2.6517241379310343,3.1982758620689653,1.0293103448275862,0.6,0.5,0.5706896551724138,1.7586206896551722,5.908620689655172,2019-20,-0.5116057604280546
Maurice Harkless,PF,26,LAC,62,48,22.993548387096773,2.258064516129032,4.532258064516128,0.4982206405693951,0.5193548387096774,1.6161290322580644,0.3213572854291417,1.738709677419355,2.996774193548387,0.5801937567276642,0.5555160142348755,0.6548387096774193,1.032258064516129,0.634375,0.8612903225806452,3.02258064516129,3.864516129032258,1.135483870967742,0.9612903225806452,0.5419354838709677,0.8419354838709677,2.3806451612903223,5.751612903225807,2019-20,0.21669925034566023
Michael Kidd-Gilchrist,PF,26,CHO,25,0,11.22,0.876,2.632,0.3328267477203647,0.192,0.7759999999999999,0.2474226804123711,0.684,1.856,0.3685344827586207,0.3693009118541033,0.4439999999999999,0.5920000000000001,0.7499999999999998,0.5920000000000001,2.148,2.692,0.54,0.104,0.248,0.6519999999999999,1.5,2.388,2019-20,-5.7373898428165795
Noah Vonleh,C,24,DEN,36,1,10.502777777777778,1.425,2.591666666666667,0.5498392282958199,0.1,0.4222222222222222,0.2368421052631579,1.4055555555555557,2.15,0.6537467700258399,0.5691318327974276,0.7027777777777778,0.9222222222222224,0.7620481927710844,1.0444444444444445,2.3916666666666666,3.436111111111112,0.7833333333333334,0.3222222222222222,0.1611111111111111,0.6222222222222222,1.0833333333333333,3.672222222222222,2019-20,-3.6150383999070446
Paul Watson,SF,25,ATL,10,0,8.740000000000002,1.04,2.62,0.3969465648854962,0.4,1.1800000000000002,0.3389830508474576,0.6400000000000001,1.44,0.4444444444444445,0.4732824427480915,0.7200000000000001,0.8800000000000001,0.8181818181818181,0.24,1.4800000000000002,1.72,0.78,0.42,0.08,0.32,0.5,3.12,2019-20,-4.412606577558362
Reggie Jackson,PG,29,DET,31,16,23.96451612903225,4.3032258064516125,10.480645161290322,0.4105878731917513,1.8161290322580643,4.693548387096774,0.3869415807560137,2.487096774193549,5.832258064516129,0.4264380530973451,0.4972299168975069,1.4612903225806453,1.7419354838709675,0.838888888888889,0.5806451612903226,2.3741935483870966,2.954838709677419,4.058064516129033,0.4354838709677419,0.1548387096774193,1.6,1.8838709677419356,11.938709677419354,2019-20,1.1646928525275024
Robert Covington,C,29,HOU,70,68,30.53142857142857,4.342857142857143,10.3,0.4216366158113731,2.331428571428571,6.845714285714285,0.340567612687813,2.08,3.454285714285714,0.6021505376344086,0.5348127600554785,1.442857142857143,1.8114285714285716,0.7965299684542588,0.9257142857142856,5.702857142857143,6.628571428571428,1.2942857142857145,1.6685714285714286,1.3085714285714287,1.4685714285714284,3.162857142857143,12.422857142857143,2019-20,8.648128173557863
Shabazz Napier,PG,28,MIN,83,32,21.472289156626506,3.027710843373494,6.921686746987952,0.4374238468233246,0.9253012048192772,2.9289156626506023,0.3159193747429042,2.1265060240963853,3.949397590361445,0.538438071995119,0.5042645778938207,1.9409638554216868,2.519277108433734,0.7704447632711623,0.8578313253012048,2.3903614457831326,3.2240963855421683,3.398795180722892,0.9361445783132532,0.2650602409638554,1.8301204819277108,2.130120481927711,8.84578313253012,2019-20,0.24495741653032732
Solomon Hill,PF,28,MEM,59,4,18.46440677966102,1.869491525423729,4.75084745762712,0.3935069568319657,1.088135593220339,2.9322033898305087,0.3710982658959537,0.7627118644067797,1.8186440677966105,0.4193849021435228,0.5080271138066357,0.6491525423728814,0.9305084745762712,0.6976320582877961,0.5,2.3135593220338984,2.794915254237288,1.794915254237288,0.6932203389830509,0.1745762711864407,0.8372881355932205,1.4254237288135594,5.476271186440679,2019-20,-1.402535594136307
Thomas Bryant,PF,27,WAS,100,40,27.276000000000003,5.0840000000000005,10.288,0.4941679626749611,2.366,5.617999999999999,0.4211463154147384,2.7180000000000004,4.67,0.5820128479657388,0.6091562986003111,1.9,2.3920000000000003,0.7943143812709028,1.29,4.452,5.742000000000001,1.746,0.608,0.8300000000000001,1.146,2.4160000000000004,14.388000000000002,2019-20,5.466874863818019
Timothé Luwawu-Cabarrot,SF,24,BRK,87,2,15.38735632183908,2.086206896551724,5.05632183908046,0.4125937713116617,0.9321839080459772,2.75632183908046,0.3381984987489574,1.1540229885057471,2.345977011494253,0.4919157275845173,0.5047738122300524,1.3160919540229885,1.6080459770114943,0.8184417441029306,0.554022988505747,1.870114942528736,2.470114942528736,0.8298850574712644,0.4,0.0540229885057471,0.8459770114942529,1.610344827586207,6.4206896551724135,2019-20,-3.2329615886189953
Treveon Graham,SF,26,ATL,55,20,16.9,1.58,4.38,0.3607305936073059,0.6,2.18,0.2752293577981651,0.98,2.24,0.4375,0.4292237442922375,0.64,1.02,0.6274509803921569,0.94,1.84,2.72,0.8200000000000001,0.42,0.14,0.56,1.84,4.44,2019-20,-3.5790268586461633
Trevor Ariza,SF,34,POR,53,21,28.14716981132075,2.6735849056603778,6.150943396226415,0.4346625766871166,1.418867924528302,3.879245283018868,0.3657587548638132,1.2547169811320755,2.1716981132075475,0.577758470894874,0.55,1.2150943396226417,1.3547169811320756,0.8969359331476322,0.660377358490566,3.979245283018868,4.679245283018868,1.758490566037736,1.29811320754717,0.279245283018868,1.0584905660377355,2.1188679245283017,7.981132075471699,2019-20,2.360220837891466
Trey Burke,PG,27,DAL,33,1,15.793939393939391,2.8848484848484848,6.36060606060606,0.4535493091948547,0.9393939393939394,2.251515151515151,0.4172274562584119,1.8696969696969696,4.084848484848485,0.4577151335311572,0.5273939971414959,0.693939393939394,0.8696969696969696,0.7979094076655053,0.4787878787878787,1.0424242424242425,1.521212121212121,2.512121212121212,0.493939393939394,0.0242424242424242,0.6454545454545455,0.9696969696969696,7.378787878787879,2019-20,-1.5893911200490507
Troy Daniels,SG,28,DEN,47,0,11.304255319148936,1.525531914893617,4.002127659574468,0.3811802232854865,1.0,2.776595744680852,0.3601532567049808,0.5255319148936171,1.1255319148936171,0.4669187145557655,0.506113769271664,0.174468085106383,0.348936170212766,0.5,0.2617021276595744,0.8255319148936171,1.0872340425531917,0.325531914893617,0.2382978723404255,0.0872340425531915,0.2382978723404255,0.7638297872340425,4.212765957446809,2019-20,-4.297582270520427
Tyler Cook,PF,22,CLE,13,0,4.1692307692307695,0.5846153846153845,0.9153846153846154,0.6386554621848739,0.0,0.0,0.0,0.5846153846153845,0.9153846153846154,0.6386554621848739,0.6386554621848739,0.5769230769230769,0.5769230769230769,1.0,0.4923076923076923,0.5769230769230769,1.0692307692307692,0.0846153846153846,0.2384615384615384,0.0,0.2384615384615384,0.4153846153846154,1.7461538461538462,2019-20,-5.497302481750532
Tyler Johnson,SG,27,BRK,39,7,18.179487179487182,2.48974358974359,6.402564102564102,0.3888666399679616,1.005128205128205,3.069230769230769,0.3274853801169591,1.5051282051282049,3.333333333333333,0.4515384615384615,0.4673608329995996,1.1076923076923075,1.2666666666666666,0.874493927125506,0.4435897435897435,1.523076923076923,1.9666666666666663,1.8871794871794871,0.4205128205128204,0.2589743589743589,0.7589743589743589,1.5025641025641023,6.992307692307692,2019-20,-1.815084111418469
Wenyen Gabriel,PF,22,POR,30,1,7.843333333333333,0.6900000000000001,1.5633333333333337,0.44136460554371,0.2266666666666666,0.6366666666666666,0.3560209424083769,0.5,0.9266666666666666,0.539568345323741,0.5138592750533049,0.5,0.71,0.7042253521126761,0.7166666666666666,1.0066666666666666,1.7233333333333332,0.2999999999999999,0.3633333333333333,0.2633333333333333,0.5633333333333332,1.2966666666666666,2.08,2019-20,-5.018213892158451
Willie Cauley-Stein,C,26,DAL,54,39,20.3,3.235185185185185,5.625925925925926,0.5750493745885451,0.0,0.024074074074074,0.0,3.235185185185185,5.601851851851851,0.5775206611570248,0.5750493745885451,0.7796296296296297,1.2314814814814814,0.6330827067669174,1.5314814814814814,4.283333333333333,5.814814814814815,1.3314814814814817,0.9074074074074074,1.1037037037037036,0.7796296296296297,2.2592592592592595,7.25,2019-20,2.796939136638616
Zach Norvell,SG,22,GSW,5,0,8.2,0.6,2.4200000000000004,0.2479338842975206,0.6,1.62,0.3703703703703703,0.0,0.8,0.0,0.3719008264462809,0.18,0.18,1.0,0.0,1.22,1.22,0.6,0.42,0.0,0.6,0.78,1.98,2019-20,-6.082554898576572
