PLAYER,POS,AGE,TEAM,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SEASON
Austin Rivers,SG,28,DEN,36,7,23.458333333333336,2.925,6.775,0.43173431734317336,1.5083333333333333,4.158333333333333,0.36272545090180364,1.3583333333333334,2.675,0.5077881619937695,0.5430504305043049,0.625,0.8666666666666667,0.7211538461538461,0.2,2.041666666666667,2.2416666666666667,2.25,0.8500000000000001,0.04166666666666667,0.9583333333333334,1.75,7.883333333333334,2020-21
Avery Bradley,SG,30,HOU,27,6,22.296296296296298,2.344444444444444,6.348148148148148,0.36931155192532084,1.2222222222222223,3.7370370370370374,0.3270564915758176,1.1222222222222222,2.611111111111111,0.4297872340425532,0.4655775962660443,0.44814814814814813,0.5851851851851853,0.7658227848101264,0.32592592592592595,1.7888888888888888,2.1148148148148147,1.7148148148148148,0.7629629629629631,0.1,1.025925925925926,2.033333333333333,6.4222222222222225,2020-21
Ben McLemore,SG,27,HOU,53,5,17.077358490566038,2.5396226415094336,6.881132075471698,0.36907046887853023,1.818867924528302,5.279245283018868,0.34453180843459613,0.7207547169811321,1.6018867924528302,0.44994110718492347,0.5012338908692076,0.739622641509434,1.0,0.739622641509434,0.26037735849056604,1.581132075471698,1.9018867924528302,0.7415094339622641,0.40188679245283015,0.17924528301886794,0.820754716981132,1.679245283018868,7.637735849056604,2020-21
Blake Griffin,PF,31,BRK,46,30,25.76086956521739,3.817391304347826,8.952173913043477,0.4264205925206411,1.5478260869565217,4.447826086956521,0.3479960899315738,2.269565217391304,4.504347826086956,0.5038610038610039,0.51287032540068,1.917391304347826,2.534782608695652,0.7564322469982847,0.7956521739130434,4.165217391304347,4.9173913043478255,3.052173913043478,0.7,0.32608695652173914,1.373913043478261,2.4391304347826086,11.0,2020-21
Bojan Bogdanović,SF,31,UTA,89,73,26.57865168539326,4.759550561797752,10.966292134831463,0.4340163934426228,2.2325842696629215,5.6359550561797755,0.3961323763955343,2.546067415730337,5.330337078651686,0.4776559865092748,0.5358094262295081,2.646067415730337,3.050561797752809,0.8674033149171272,0.5617977528089887,2.9179775280898874,3.4797752808988758,1.5752808988764044,0.6,0.11910112359550562,1.551685393258427,1.6191011235955057,14.478651685393258,2020-21
Brad Wanamaker,PG,31,CHO,61,0,17.262295081967213,1.9245901639344263,4.868852459016394,0.39528619528619524,0.2278688524590164,1.419672131147541,0.16050808314087758,1.59672131147541,3.5131147540983605,0.45450303313112467,0.4186868686868686,1.4803278688524593,1.6163934426229507,0.915821501014199,0.30819672131147546,1.4278688524590164,1.736065573770492,2.8245901639344266,0.7360655737704918,0.2,1.116393442622951,1.544262295081967,5.49344262295082,2020-21
Brodric Thomas,SG,24,CLE,32,1,12.475,1.2,3.375,0.35555555555555557,0.475,1.8499999999999999,0.25675675675675674,0.7375,1.5250000000000001,0.48360655737704916,0.42592592592592593,0.95,1.45,0.6551724137931034,0.3,1.4125,1.7,0.9125,0.475,0.3,0.65,1.3,3.8999999999999995,2020-21
Cameron Reynolds,SF,25,HOU,5,0,8.0,1.18,3.62,0.3259668508287293,0.6000000000000001,2.4000000000000004,0.25,0.5800000000000001,1.22,0.47540983606557385,0.4088397790055249,0.0,0.0,0,0.4,0.6000000000000001,1.0,0.4,0.0,0.0,0.0,0.4,3.02,2020-21
Caris LeVert,SG,26,BRK,47,39,31.59787234042553,7.672340425531914,17.29574468085106,0.4435969984007873,1.8,5.523404255319148,0.3258859784283514,5.846808510638297,11.846808510638297,0.49353448275862066,0.49563291917825075,3.0936170212765957,3.842553191489362,0.8050941306755259,0.7255319148936169,3.872340425531915,4.523404255319148,5.180851063829787,1.3978723404255318,0.6489361702127658,2.2,2.2212765957446807,20.138297872340424,2020-21
Chandler Hutchison,SF,24,CHI,25,1,13.851999999999999,1.5639999999999998,4.112,0.3803501945525291,0.316,0.904,0.3495575221238938,1.248,3.2520000000000002,0.38376383763837635,0.4187743190661478,0.876,1.02,0.8588235294117647,0.244,2.8440000000000003,3.1159999999999997,0.672,0.46,0.216,0.772,1.3,4.276,2020-21
Chris Silva,PF,24,MIA,15,0,6.113333333333333,0.6666666666666666,1.0933333333333333,0.6097560975609756,0.07333333333333333,0.07333333333333333,1.0,0.5933333333333333,1.02,0.5816993464052287,0.6432926829268293,0.7333333333333333,1.0266666666666666,0.7142857142857143,0.43999999999999995,1.3066666666666666,1.8199999999999996,0.36666666666666664,0.07333333333333333,0.44666666666666666,0.6666666666666666,1.5866666666666664,2.1133333333333333,2020-21
Cory Joseph,PG,29,DET,63,13,22.977777777777778,3.163492063492064,6.7857142857142865,0.4661988304093567,0.7,2.0698412698412696,0.3381901840490798,2.433333333333333,4.6460317460317455,0.5237444482405194,0.5177777777777778,1.1317460317460317,1.4317460317460318,0.7904656319290465,0.5698412698412698,1.9714285714285715,2.571428571428571,3.4047619047619047,0.9904761904761905,0.29047619047619044,1.2412698412698413,2.2,8.228571428571428,2020-21
D.J. Augustin,PG,33,HOU,57,12,19.826315789473682,2.356140350877193,6.042105263157895,0.3899535423925668,1.4403508771929825,3.8157894736842106,0.3774712643678161,0.9157894736842105,2.2263157894736842,0.41134751773049644,0.5091463414634146,1.526315789473684,1.6614035087719299,0.918690601900739,0.3701754385964912,1.3456140350877193,1.6807017543859648,3.3157894736842106,0.4649122807017544,0.0,1.1456140350877193,1.0052631578947369,7.678947368421053,2020-21
D.J. Wilson,PF,24,HOU,35,1,12.414285714285715,1.957142857142857,4.782857142857143,0.4091995221027479,0.8657142857142857,2.4971428571428573,0.3466819221967963,1.0914285714285714,2.3514285714285714,0.4641555285540705,0.4997013142174432,0.4942857142857143,0.7257142857142858,0.6811023622047243,0.5628571428571428,2.588571428571429,3.217142857142857,0.6942857142857143,0.29714285714285715,0.43142857142857144,0.6285714285714286,1.2314285714285715,5.242857142857142,2020-21
DaQuan Jeffries,SG,23,HOU,31,5,15.91935483870968,1.5935483870967744,3.870967741935484,0.4116666666666667,0.6258064516129033,2.1870967741935488,0.2861356932153392,0.967741935483871,1.6838709677419357,0.5747126436781609,0.49250000000000005,0.2161290322580645,0.2741935483870968,0.7882352941176469,0.6258064516129033,1.6870967741935483,2.2709677419354843,0.6774193548387096,0.4838709677419355,0.3258064516129032,0.4419354838709678,1.5516129032258066,4.087096774193549,2020-21
Damian Jones,C,25,LAL,39,10,14.03846153846154,1.8025641025641026,2.612820512820513,0.689892051030422,0.043589743589743594,0.12307692307692308,0.3541666666666667,1.758974358974359,2.5256410256410255,0.6964467005076143,0.6982335623159961,1.0846153846153848,1.5102564102564104,0.7181663837011885,0.9076923076923077,2.1974358974358976,3.105128205128205,0.7384615384615384,0.2743589743589744,0.7641025641025642,0.658974358974359,1.9923076923076923,4.68974358974359,2020-21
Daniel Gafford,PF,22,CHI,54,11,14.657407407407408,2.837037037037037,4.162962962962963,0.6814946619217082,0.0,0.0,0,2.837037037037037,4.162962962962963,0.6814946619217082,0.6814946619217082,1.3685185185185187,1.9814814814814814,0.6906542056074767,1.740740740740741,2.5388888888888888,4.279629629629629,0.5,0.5277777777777777,1.3981481481481484,0.7425925925925927,1.7851851851851852,7.0,2020-21
Daniel Theis,C,28,BOS,65,51,24.676923076923078,3.8707692307692305,7.183076923076924,0.5388734204326407,0.7646153846153846,2.370769230769231,0.3225178455548345,3.1061538461538465,4.8476923076923075,0.6407489685814028,0.5920968087384877,1.1353846153846154,1.7061538461538461,0.6654643823264202,1.4415384615384617,4.070769230769232,5.447692307692308,1.6707692307692308,0.6353846153846154,0.8584615384615385,1.0353846153846153,2.581538461538462,9.676923076923078,2020-21
DeMarcus Cousins,C,30,HOU,41,11,17.351219512195122,3.2,7.424390243902439,0.43101182654402104,1.170731707317073,3.273170731707317,0.35767511177347244,2.029268292682927,4.190243902439024,0.4842840512223517,0.5098554533508541,1.4487804878048782,2.0097560975609756,0.7208737864077671,1.2780487804878047,5.11219512195122,6.390243902439024,1.8536585365853657,0.8,0.5829268292682928,1.6,2.6487804878048777,8.897560975609757,2020-21
Delon Wright,SG,28,DET,63,39,27.74285714285714,3.8428571428571425,8.185714285714285,0.4694589877835951,1.0285714285714285,2.757142857142857,0.37305699481865284,2.7714285714285714,5.5285714285714285,0.5012919896640827,0.5322862129144852,1.6142857142857143,1.9857142857142855,0.8129496402877698,1.0,3.242857142857143,4.299999999999999,4.3999999999999995,1.6,0.45714285714285713,1.3,1.2142857142857144,10.228571428571428,2020-21
Dennis Smith,PG,23,DET,23,9,18.256521739130434,2.526086956521739,6.343478260869565,0.3982179575051405,0.8695652173913043,2.5173913043478264,0.3454231433506044,1.743478260869565,3.8260869565217384,0.4556818181818182,0.46675805346127486,0.8304347826086955,1.1304347826086956,0.7346153846153846,0.5217391304347826,1.9173913043478261,2.439130434782609,3.347826086956522,1.0,0.608695652173913,1.1695652173913043,1.6478260869565216,6.739130434782608,2020-21
Derrick Rose,PG,32,DET,50,3,25.599999999999998,5.72,12.229999999999999,0.46770237121831565,1.04,2.5999999999999996,0.4000000000000001,4.75,9.629999999999999,0.49325025960539987,0.5102207686017989,2.17,2.53,0.857707509881423,0.39999999999999997,2.2,2.5999999999999996,4.2,0.99,0.37,1.5499999999999998,1.1,14.69,2020-21
Evan Fournier,SG,28,BOS,42,36,29.995238095238097,5.852380952380952,12.904761904761905,0.4535055350553505,2.8,6.704761904761905,0.41761363636363635,3.090476190476191,6.161904761904762,0.5015455950540959,0.5619926199261992,2.580952380952381,3.252380952380953,0.7935578330893118,0.23809523809523808,2.814285714285714,3.052380952380952,3.4714285714285715,1.1142857142857143,0.41428571428571426,1.7571428571428571,2.2904761904761903,17.147619047619045,2020-21
Gary Clark,SF,26,DEN,39,11,16.769230769230766,0.9871794871794873,3.3461538461538463,0.29501915708812265,0.8076923076923077,2.7820512820512824,0.29032258064516125,0.2692307692307692,0.6538461538461539,0.4117647058823529,0.4157088122605364,0.17948717948717952,0.2692307692307692,0.6666666666666669,0.8076923076923077,2.1410256410256405,2.948717948717949,0.8333333333333334,0.2948717948717949,0.17948717948717952,0.44871794871794873,0.9230769230769231,3.051282051282051,2020-21
Gary Harris,SG,26,DEN,39,38,27.728205128205126,3.5487179487179485,8.866666666666665,0.4002313475997687,1.2487179487179487,3.592307692307692,0.3476088508208423,2.3487179487179484,5.274358974358973,0.445308701993194,0.4706477732793523,1.6615384615384614,2.01025641025641,0.8265306122448979,0.5461538461538461,1.4923076923076923,2.0384615384615383,2.0076923076923077,0.7461538461538462,0.30256410256410254,0.9564102564102563,1.7974358974358973,9.956410256410255,2020-21
Gary Trent,SG,22,POR,58,38,31.093103448275862,5.534482758620689,13.562068965517241,0.40808543096872607,2.882758620689655,7.370689655172414,0.39111111111111113,2.6517241379310343,6.120689655172413,0.43323943661971837,0.5143656242054411,1.4293103448275861,1.7999999999999998,0.7940613026819924,0.4706896551724138,2.139655172413793,2.610344827586207,1.3706896551724137,0.9586206896551723,0.12931034482758622,0.7706896551724138,1.5586206896551724,15.351724137931033,2020-21
George Hill,PG,34,OKC,30,17,22.4,3.173333333333334,6.573333333333334,0.4827586206896552,1.0666666666666667,2.6599999999999997,0.4010025062656642,2.16,3.913333333333333,0.5519591141396935,0.563894523326572,1.3399999999999999,1.6933333333333334,0.7913385826771653,0.5466666666666666,1.5,2.046666666666667,2.46,0.7933333333333333,0.15333333333333335,1.06,1.06,8.706666666666667,2020-21
Gorgui Dieng,C,31,MEM,38,1,14.542105263157893,2.205263157894737,4.268421052631579,0.5166461159062885,0.7473684210526316,1.8631578947368421,0.4011299435028248,1.4578947368421051,2.447368421052632,0.5956989247311827,0.6041923551171393,1.5315789473684212,1.7894736842105263,0.8558823529411765,1.0894736842105264,2.6526315789473687,3.7,1.2578947368421052,0.7157894736842105,0.38947368421052636,0.831578947368421,1.4473684210526316,6.805263157894737,2020-21
Hamidou Diallo,SF,22,DET,52,9,23.60769230769231,4.346153846153846,9.06923076923077,0.47921967769296003,0.5538461538461539,1.6076923076923078,0.3444976076555024,3.792307692307692,7.461538461538462,0.5082474226804123,0.5097540288379981,2.4846153846153847,3.8307692307692305,0.6485943775100402,1.1615384615384616,4.115384615384616,5.276923076923078,1.9384615384615387,0.8076923076923077,0.47692307692307695,1.4615384615384617,2.6,11.630769230769232,2020-21
Ignas Brazdeikis,SF,22,NYK,13,0,19.200000000000003,2.707692307692308,6.415384615384616,0.42206235011990406,0.8615384615384616,2.1692307692307695,0.39716312056737585,1.8461538461538463,4.246153846153846,0.4347826086956522,0.4892086330935252,0.7692307692307693,1.076923076923077,0.7142857142857142,0.8923076923076924,2.646153846153846,3.446153846153846,1.3230769230769233,0.3076923076923077,0.24615384615384617,0.9538461538461539,1.7230769230769232,6.984615384615386,2020-21
Isaiah Hartenstein,C,22,CLE,46,2,12.160869565217391,2.060869565217391,3.7434782608695656,0.5505226480836235,0.034782608695652174,0.1391304347826087,0.25,2.026086956521739,3.6043478260869564,0.5621230398069964,0.5551684088269453,0.9782608695652173,1.5478260869565217,0.6320224719101123,1.4043478260869566,2.508695652173913,3.913043478260869,1.1956521739130435,0.43478260869565216,0.8739130434782608,0.9434782608695651,2.2782608695652176,5.1695652173913045,2020-21
J.J. Redick,SG,36,DAL,44,0,16.44318181818182,2.415909090909091,6.072727272727274,0.3978293413173652,1.481818181818182,4.027272727272727,0.36794582392776526,0.9340909090909091,2.0454545454545454,0.45666666666666667,0.5198353293413173,1.1454545454545455,1.175,0.9748549323017408,0.1,1.3636363636363638,1.4636363636363636,1.1522727272727273,0.27045454545454545,0.1,0.8,1.1409090909090909,7.429545454545455,2020-21
JaVale McGee,C,33,CLE,46,2,14.719565217391303,3.145652173913043,6.1326086956521735,0.5129386742289967,0.14347826086956522,0.5152173913043477,0.2784810126582279,3.002173913043478,5.589130434782609,0.5371450797355114,0.5246366536689117,0.9586956521739131,1.4739130434782608,0.6504424778761062,1.6565217391304348,3.5,5.228260869565217,0.858695652173913,0.4152173913043478,1.1717391304347826,1.3434782608695652,2.626086956521739,7.2934782608695645,2020-21
Jabari Parker,PF,25,BOS,13,0,12.692307692307693,2.3,4.223076923076923,0.5446265938069216,0.15384615384615385,0.8384615384615385,0.1834862385321101,2.1461538461538465,3.3846153846153846,0.6340909090909093,0.5628415300546448,0.7692307692307693,1.0,0.7692307692307693,0.7615384615384616,2.4692307692307693,3.2307692307692313,0.8384615384615385,0.07692307692307693,0.3769230769230769,0.7692307692307692,0.9923076923076924,5.546153846153847,2020-21
James Harden,PG,31,BRK,44,43,36.54545454545455,7.745454545454546,16.654545454545456,0.4650655021834061,2.7727272727272734,7.609090909090909,0.36439665471923544,5.054545454545455,9.127272727272729,0.5537848605577689,0.5483078602620087,6.3545454545454545,7.336363636363636,0.8661710037174721,0.7636363636363638,7.118181818181819,7.881818181818183,10.80909090909091,1.2272727272727273,0.8000000000000002,4.054545454545455,2.290909090909091,24.63636363636364,2020-21
James Johnson,PF,33,DAL,51,12,20.462745098039214,2.86078431372549,6.423529411764706,0.4453601953601953,0.5862745098039215,2.3588235294117648,0.24854530340814626,2.2745098039215685,4.02156862745098,0.5655777669429547,0.4909951159951159,0.9019607843137254,1.4745098039215687,0.6117021276595743,0.6294117647058823,2.845098039215686,3.4745098039215687,1.9156862745098038,0.8,0.8431372549019608,1.072549019607843,2.345098039215686,7.209803921568628,2020-21
Jarrett Allen,C,22,BRK,63,45,29.614285714285714,4.752380952380952,7.666666666666666,0.6198757763975156,0.08095238095238096,0.3238095238095238,0.25,4.671428571428572,7.3428571428571425,0.6361867704280156,0.6251552795031056,3.2333333333333334,4.614285714285714,0.7007223942208463,3.119047619047619,6.895238095238096,9.995238095238095,1.7,0.519047619047619,1.438095238095238,1.5571428571428574,1.5571428571428574,12.819047619047618,2020-21
