,PLAYER,POS,AGE,TEAM,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SEASON,VALUE
0,Devin Harris,SG,29,ATL,58,34,24.5,3.3,7.6,0.438,1.3,4.0,0.335,2.0,3.7,0.549,0.525,1.9,2.7,0.727,0.1,1.9,2.0,3.4,1.1,0.2,1.5,1.8,9.9,2012-13,2.978230680460866
1,Al Horford,C,26,ATL,74,74,37.2,7.8,14.3,0.543,0.0,0.1,0.5,7.7,14.2,0.544,0.545,1.8,2.8,0.644,2.6,7.6,10.2,3.2,1.1,1.1,2.0,2.2,17.4,2012-13,6.173750042403192
2,John Jenkins,SG,21,ATL,61,2,14.8,2.1,4.8,0.446,0.9,2.3,0.384,1.3,2.6,0.5,0.536,1.0,1.1,0.843,0.3,1.3,1.5,0.9,0.2,0.2,0.7,0.6,6.1,2012-13,-1.2570350659006166
3,Ivan Johnson,PF,28,ATL,69,5,15.0,2.7,5.2,0.52,0.0,0.2,0.077,2.7,5.0,0.536,0.521,1.2,1.9,0.618,1.1,2.8,3.9,0.7,0.8,0.2,1.0,1.9,6.6,2012-13,-0.7354320511322388
4,Kyle Korver,SF,31,ATL,74,60,30.5,3.7,8.1,0.461,2.6,5.6,0.457,1.2,2.5,0.471,0.618,0.9,1.1,0.859,0.3,3.6,4.0,2.0,0.9,0.5,0.9,2.3,10.9,2012-13,5.605041521931959
5,Zaza Pachulia,C,28,ATL,52,15,21.8,2.2,4.6,0.473,0.0,0.1,0.0,2.2,4.6,0.479,0.473,1.5,2.0,0.757,2.5,3.9,6.5,1.5,0.7,0.2,1.3,2.5,5.9,2012-13,0.6402174781875096
6,Johan Petro,C,27,ATL,31,8,11.4,1.5,3.5,0.436,0.0,0.1,0.25,1.5,3.4,0.443,0.441,0.4,0.4,0.917,1.1,2.5,3.6,0.5,0.3,0.3,0.8,1.5,3.5,2012-13,-1.9521448108951116
7,Mike Scott,PF,24,ATL,40,1,9.4,1.8,3.7,0.476,0.0,0.0,0.0,1.8,3.7,0.479,0.476,1.1,1.4,0.768,1.0,1.8,2.8,0.3,0.1,0.1,0.5,0.8,4.6,2012-13,-3.012965186210338
8,Josh Smith,PF,27,ATL,76,76,35.3,7.2,15.6,0.465,0.8,2.6,0.303,6.4,12.9,0.498,0.491,2.2,4.2,0.517,1.8,6.7,8.4,4.2,1.2,1.8,3.0,2.3,17.5,2012-13,6.002250621448864
9,DeShawn Stevenson,SG,31,ATL,56,31,20.7,1.8,4.7,0.374,1.4,3.7,0.364,0.4,0.9,0.415,0.519,0.2,0.4,0.522,0.3,1.9,2.2,0.9,0.5,0.1,0.4,1.2,5.1,2012-13,-2.136271350818947
10,Jeff Teague,PG,24,ATL,80,78,32.9,5.5,12.2,0.451,1.1,3.1,0.359,4.4,9.1,0.482,0.496,2.5,2.8,0.881,0.3,1.9,2.3,7.2,1.5,0.4,2.9,2.3,14.6,2012-13,7.602962194888995
11,Anthony Tolliver,SF,27,ATL,62,11,15.5,1.3,3.5,0.38,0.7,2.1,0.338,0.6,1.3,0.446,0.484,0.7,0.8,0.863,0.5,2.0,2.5,0.5,0.2,0.2,0.6,1.1,4.1,2012-13,-2.3073436865412953
12,Lou Williams,SG,26,ATL,39,9,28.7,4.8,11.4,0.422,1.8,5.0,0.367,2.9,6.3,0.466,0.503,2.7,3.1,0.868,0.2,1.8,2.1,3.6,1.1,0.3,1.9,1.4,14.1,2012-13,5.220643328208695
13,Andray Blatche,C,26,BRK,82,8,19.0,4.2,8.2,0.512,0.0,0.3,0.136,4.2,8.0,0.524,0.514,1.8,2.6,0.685,2.0,3.1,5.1,1.0,1.0,0.7,1.5,2.0,10.3,2012-13,1.307292600592147
14,Keith Bogans,SG,32,BRK,74,23,19.0,1.5,3.8,0.38,1.1,3.3,0.343,0.3,0.5,0.615,0.528,0.1,0.2,0.647,0.2,1.4,1.6,1.0,0.4,0.1,0.7,1.5,4.2,2012-13,-2.446541033040054
15,MarShon Brooks,SG,24,BRK,73,2,12.5,2.1,4.6,0.463,0.2,0.8,0.273,1.9,3.8,0.5,0.485,0.9,1.3,0.734,0.4,1.0,1.4,1.0,0.5,0.2,0.9,1.3,5.4,2012-13,-2.1361607342105744
16,Josh Childress,SF,29,BRK,14,0,7.1,0.4,1.5,0.286,0.1,0.2,0.333,0.4,1.3,0.278,0.31,0.1,0.1,0.5,0.4,0.6,1.1,0.4,0.1,0.1,0.0,0.2,1.0,2012-13,-7.467449540059457
17,Reggie Evans,PF,32,BRK,80,56,24.6,1.6,3.3,0.479,0.0,0.0,0.0,1.6,3.3,0.479,0.479,1.4,2.8,0.509,3.3,7.9,11.1,0.5,0.9,0.2,1.4,2.5,4.5,2012-13,0.8824009639171914
18,Kris Humphries,PF,27,BRK,65,21,18.3,2.1,4.8,0.448,0.0,0.0,0.0,2.1,4.7,0.451,0.448,1.5,1.9,0.789,1.9,3.7,5.6,0.5,0.2,0.5,0.9,2.0,5.8,2012-13,-1.5140881692282138
19,Damion James,SF,25,BRK,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2012-13,-14.003198651033177
20,Joe Johnson,SG,31,BRK,72,72,36.7,6.2,14.6,0.423,2.1,5.5,0.375,4.1,9.1,0.452,0.493,1.8,2.2,0.82,0.7,2.3,3.0,3.5,0.7,0.2,1.7,1.4,16.3,2012-13,5.221991173396326
21,Brook Lopez,C,24,BRK,74,74,30.4,7.7,14.8,0.521,0.0,0.0,0.0,7.7,14.8,0.522,0.521,4.0,5.3,0.758,2.8,4.1,6.9,0.9,0.4,2.1,1.8,2.1,19.4,2012-13,2.730779654200025
22,Tornike Shengelia,SF,21,BRK,19,0,4.9,0.5,1.2,0.435,0.1,0.1,0.5,0.5,1.1,0.429,0.457,0.5,0.8,0.563,0.5,0.7,1.2,0.2,0.2,0.1,0.6,0.6,1.6,2012-13,-5.362612625351183
23,Jerry Stackhouse,SF,38,BRK,37,0,14.7,1.8,4.6,0.384,0.8,2.4,0.337,1.0,2.2,0.434,0.471,0.5,0.6,0.87,0.1,0.8,0.9,0.9,0.2,0.1,0.6,0.8,4.9,2012-13,-2.350779625263695
24,Tyshawn Taylor,PG,22,BRK,38,0,5.8,0.8,2.3,0.368,0.2,0.3,0.462,0.7,1.9,0.351,0.402,0.4,0.7,0.556,0.1,0.4,0.5,0.6,0.3,0.0,0.7,0.7,2.2,2012-13,-5.648133045838513
25,Mirza Teletović,PF,27,BRK,53,0,9.4,1.3,3.5,0.384,0.7,2.0,0.343,0.6,1.5,0.442,0.484,0.2,0.2,0.818,0.6,1.2,1.8,0.4,0.2,0.2,0.4,1.0,3.5,2012-13,-2.9459786703779844
26,Gerald Wallace,SF,30,BRK,69,68,30.1,2.6,6.6,0.397,0.7,2.4,0.282,2.0,4.3,0.461,0.448,1.8,2.8,0.637,1.0,3.6,4.6,2.6,1.4,0.7,1.6,1.7,7.7,2012-13,2.067136326999598
27,C.J. Watson,PG,28,BRK,80,8,19.0,2.4,5.7,0.418,1.1,2.7,0.411,1.3,3.1,0.424,0.514,0.9,1.1,0.78,0.5,1.3,1.8,2.0,0.8,0.2,0.9,1.5,6.8,2012-13,0.6519481396409975
28,Deron Williams,PG,28,BRK,78,78,36.4,6.3,14.4,0.44,2.2,5.7,0.378,4.2,8.7,0.482,0.516,4.1,4.7,0.859,0.4,2.6,3.0,7.7,1.0,0.4,2.8,2.5,18.9,2012-13,9.22714971608176
29,Leandro Barbosa,PG,30,BOS,41,2,12.5,2.0,4.7,0.43,0.4,1.1,0.383,1.6,3.6,0.445,0.477,0.8,1.0,0.756,0.2,0.9,1.1,1.4,0.4,0.1,0.5,1.2,5.2,2012-13,-2.2170813450664646
30,Brandon Bass,PF,27,BOS,81,69,27.6,3.5,7.3,0.486,0.0,0.0,0.0,3.5,7.2,0.487,0.486,1.6,1.9,0.86,1.6,3.7,5.2,1.0,0.5,0.8,1.0,2.3,8.7,2012-13,0.5707184234367313
31,Avery Bradley,PG,22,BOS,50,50,28.7,3.8,9.6,0.402,0.8,2.5,0.317,3.0,7.0,0.432,0.444,0.7,1.0,0.755,0.6,1.6,2.2,2.1,1.3,0.4,1.4,2.6,9.2,2012-13,1.6986331841574662
32,Kevin Garnett,C,36,BOS,68,68,29.7,6.2,12.5,0.496,0.0,0.2,0.125,6.2,12.3,0.504,0.498,2.3,3.0,0.786,1.1,6.7,7.8,2.3,1.1,0.9,1.6,2.3,14.8,2012-13,4.515361080142298
33,Jeff Green,PF,26,BOS,81,17,27.8,4.6,10.0,0.467,0.9,2.2,0.385,3.8,7.7,0.49,0.51,2.6,3.3,0.808,0.7,3.2,3.9,1.6,0.7,0.8,1.6,2.2,12.8,2012-13,2.4732098594893204
34,Courtney Lee,SG,27,BOS,78,39,24.9,3.2,6.8,0.464,0.7,2.0,0.372,2.4,4.8,0.503,0.519,0.8,0.9,0.861,0.4,2.0,2.4,1.8,1.1,0.3,1.1,1.8,7.8,2012-13,1.9350431198684463
35,Fab Melo,C,22,BOS,6,0,6.0,0.5,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.5,0.2,0.7,0.25,0.0,0.5,0.5,0.0,0.3,0.3,0.2,1.2,1.2,2012-13,-6.729404519294181
36,Darko Miličić,C,27,BOS,1,0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2012-13,-13.803979475070799
37,Paul Pierce,SF,35,BOS,77,77,33.4,6.2,14.2,0.436,1.9,5.0,0.38,4.3,9.2,0.466,0.502,4.3,5.5,0.787,0.6,5.7,6.3,4.8,1.1,0.4,2.8,2.7,18.6,2012-13,8.243455424491078
38,Shavlik Randolph,PF,29,BOS,16,0,12.4,1.8,3.0,0.583,0.0,0.0,0.0,1.8,3.0,0.583,0.583,0.7,1.7,0.407,1.8,2.6,4.4,0.3,0.5,0.4,0.6,2.4,4.2,2012-13,-2.3453101366699576
39,Rajon Rondo,PG,26,BOS,38,38,37.4,5.9,12.2,0.484,0.3,1.3,0.24,5.6,10.9,0.513,0.497,1.6,2.4,0.645,1.1,4.4,5.6,11.1,1.8,0.2,3.9,2.5,13.7,2012-13,9.489236220022569
40,Jared Sullinger,PF,20,BOS,45,5,19.8,2.5,5.0,0.493,0.0,0.1,0.2,2.4,4.9,0.5,0.496,1.0,1.4,0.746,2.0,3.8,5.9,0.8,0.5,0.5,0.6,3.4,6.0,2012-13,-0.2785305774093161
41,Jason Terry,SG,35,BOS,79,24,26.9,3.6,8.2,0.434,1.6,4.2,0.372,2.0,4.0,0.498,0.529,1.4,1.7,0.87,0.2,1.8,2.0,2.5,0.8,0.1,1.3,1.4,10.1,2012-13,2.993084205780303
42,D.J. White,PF,26,BOS,12,0,7.2,1.0,1.9,0.522,0.0,0.0,0.0,1.0,1.9,0.522,0.522,0.4,0.8,0.556,0.3,0.8,1.1,0.3,0.1,0.5,0.2,0.4,2.4,2012-13,-4.7356796728363495
43,Chris Wilcox,C,30,BOS,61,7,13.6,1.8,2.5,0.719,0.0,0.0,0.0,1.8,2.5,0.724,0.719,0.6,1.0,0.672,0.9,2.0,3.0,0.4,0.5,0.5,0.6,2.0,4.2,2012-13,-0.08231382282493893
44,Terrence Williams,SF,25,BOS,24,0,13.3,2.0,4.0,0.495,0.2,0.6,0.333,1.8,3.4,0.524,0.521,0.4,0.9,0.429,0.2,1.7,1.8,1.6,0.5,0.1,0.9,0.5,4.6,2012-13,-3.0649004622090166
45,Marco Belinelli,SG,26,CHI,73,27,25.8,3.3,8.4,0.395,1.1,3.0,0.357,2.2,5.3,0.416,0.46,1.9,2.3,0.839,0.2,1.7,1.9,2.0,0.6,0.1,1.1,1.9,9.6,2012-13,0.8216611991314747
46,Carlos Boozer,PF,31,CHI,79,79,32.2,6.9,14.4,0.477,0.0,0.0,0.0,6.9,14.4,0.478,0.477,2.4,3.3,0.731,2.2,7.5,9.8,2.3,0.8,0.4,2.2,3.0,16.2,2012-13,4.402733848445055
47,Jimmy Butler,SF,23,CHI,82,20,26.0,2.9,6.2,0.467,0.5,1.3,0.381,2.4,5.0,0.489,0.506,2.3,2.8,0.803,1.7,2.3,4.0,1.4,1.0,0.4,0.8,1.2,8.6,2012-13,1.6949874443254398
48,Luol Deng,SF,27,CHI,75,75,38.7,6.2,14.6,0.426,1.0,3.1,0.322,5.2,11.5,0.455,0.461,3.1,3.8,0.816,2.2,4.2,6.3,3.0,1.1,0.4,1.9,1.4,16.5,2012-13,5.564891209681939
49,Taj Gibson,PF,27,CHI,65,5,22.4,3.3,6.8,0.485,0.0,0.1,0.0,3.3,6.7,0.49,0.485,1.4,2.0,0.679,1.9,3.4,5.3,0.9,0.4,1.4,1.2,2.6,8.0,2012-13,-0.7585066451473356
50,Richard Hamilton,SG,34,CHI,50,45,21.8,4.1,9.5,0.429,0.3,1.0,0.308,3.8,8.5,0.444,0.446,1.3,1.5,0.857,0.3,1.3,1.7,2.4,0.5,0.1,1.7,1.9,9.8,2012-13,0.008207038330849736
51,Kirk Hinrich,PG,32,CHI,60,60,29.4,2.7,7.0,0.377,1.2,3.0,0.39,1.5,4.0,0.367,0.461,1.2,1.6,0.714,0.3,2.4,2.6,5.2,1.1,0.4,1.7,3.2,7.7,2012-13,2.9763995302591613
52,Nazr Mohammed,C,35,CHI,63,12,11.0,1.0,2.9,0.367,0.0,0.0,0.0,1.0,2.8,0.371,0.367,0.5,0.7,0.723,1.2,1.9,3.1,0.4,0.3,0.5,0.4,1.5,2.6,2012-13,-4.085500090247733
53,Joakim Noah,C,27,CHI,66,64,36.8,4.6,9.5,0.481,0.0,0.1,0.0,4.6,9.5,0.485,0.481,2.7,3.6,0.751,3.9,7.2,11.1,4.0,1.2,2.1,2.7,2.8,11.9,2012-13,6.13522391797777
