PLAYER,AGE,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,VALUE
Bogdan Bogdanović,28,68.16980862987612,27,29.7,6.1,12.8,0.4339432954265385,2.185953943180833,7.6,0.438,2.8,5.3,0.522,0.602,0.9,1.0,0.7942099129914317,0.5,3.2,3.313517660291471,3.5123144554710954,0.975881904510252,0.3,1.675881904510252,2.3,13.963021471436209,6.509702027647519
Clint Capela,26,56.991611988670826,63,30.1,6.6,11.0,0.641027708133282,0.0,0.0,0.0,6.6,11.0,0.594,0.594,2.1,3.6,0.5729723169838475,4.7,9.6,12.701267620165243,1.1958619890111777,0.7658918622597891,2.0,1.4835475335400825,2.3,14.820919718985692,5.131435193375644
John Collins,23,55.78059905965899,63,29.3,6.8,12.2,0.5734668616354691,0.9400421654219704,3.3,0.399,5.5,8.9,0.615,0.61,2.7,3.2,0.7668796078698362,1.9,5.5,9.322368913066423,1.6223044977215586,0.6153312580596605,1.0,1.77174389352143,3.1,18.20662050809355,4.186730629502545
Kris Dunn,26,49.535774067886926,0,11.3,0.3,3.0,0.4339017395058977,0.6823443287197067,0.5,0.0,0.3,2.5,0.1,0.083,0.8,1.0,0.7591358333149281,0.0,1.5,3.93936735712929,4.913882063978929,1.8294593112989452,0.5,2.0269709052380755,2.5,10.135529334483058,-3.3572098657463822
Danilo Gallinari,32,54.84023186842022,4,24.0,4.0,9.3,0.4358795722224073,2.416653728114397,5.0,0.406,2.0,4.3,0.466,0.542,3.2,3.4,0.9038869212890857,0.3,3.8,5.370545610635801,2.137537585921353,0.6739328680679542,0.2,1.2877066399033994,2.1,18.076837434020646,3.7861858352891034
Solomon Hill,29,42.54827445878684,16,21.3,1.5,4.2,0.359312260451002,0.7656664755043884,3.0,0.321,0.5,1.2,0.453,0.473,0.5,0.6,0.6572551767430377,0.6,2.4,2.914328376624153,1.6273352214631809,0.6048335092488105,0.2,0.7814685210553977,1.6,4.333128967701716,0.5543179844643937
Tony Snell,29,67.97511593939129,23,21.1,1.9,3.6,0.4449757600928399,1.422996887089491,2.3,0.569,0.6,1.3,0.419,0.696,0.2,0.2,0.9092456774704734,0.4,2.0,1.9682162754804216,1.5395313499695271,0.490009957749537,0.2,0.4317837245195782,1.6,7.052538194808554,1.6251894588635292
Spencer Dinwiddie,27,69.2232207879681,3,21.3,2.0,5.3,0.4174561304527275,1.841773766770041,2.3,0.286,1.3,3.0,0.444,0.438,2.0,2.0,0.7959916119886707,0.0,4.3,3.052456198388436,6.001384778735864,0.6723542864692438,0.3,2.264160260911719,1.3,17.374443126692153,2.122455496380626
Kevin Durant,32,70.73029094761924,32,33.1,9.3,17.2,0.5231534883913491,2.062875059671224,5.4,0.45,6.8,11.8,0.577,0.608,6.0,6.8,0.8839525159606335,0.4,6.7,6.994676365266054,5.464160260911718,0.7964723819589916,1.3,2.765281469311975,2.0,25.919369691553108,9.276415447968022
Jeff Green,34,65.12678859158554,38,27.0,3.8,7.8,0.4706427181986315,1.184177843955468,3.7,0.412,2.3,4.1,0.564,0.59,1.8,2.4,0.8371324068621827,0.5,3.4,3.2953265931490123,1.3765497134684617,0.5549950211252315,0.4,1.044885483911826,1.8,10.747676214707608,2.690587865287698
Joe Harris,29,73.55819823589208,65,31.0,5.2,10.2,0.4919810440581169,2.3211832893213016,6.4,0.475,2.1,3.8,0.555,0.654,0.7,0.9,0.7818843318883554,0.6,3.0,3.888278356401466,2.0817339357718927,0.5176556712802932,0.2,1.4617538512709671,2.0,13.334765364957638,4.53093183016477
Kyrie Irving,28,45.67806293379829,54,34.9,10.2,20.1,0.4842050848102861,2.7317837245195777,7.0,0.402,7.4,13.1,0.561,0.576,3.7,4.0,0.8973280409956799,1.0,3.8,4.794130387663107,6.257005447334331,1.361753851270967,0.7,2.5276457135307564,2.6,25.44856417665997,10.484848729061925
Tyler Johnson,28,53.09843630485478,3,17.5,1.8,4.7,0.4083495180777892,1.360059641402659,3.4,0.364,0.6,1.3,0.471,0.525,0.5,0.5,0.8197736835334462,0.2,1.8,2.6899424373543352,2.3280094295668854,0.6911401463756162,0.0,1.0365280104376624,1.1,9.449783502346428,0.36361736071313366
DeAndre Jordan,32,65.49885795907447,43,21.9,3.3,4.4,0.6527211086264836,0.0,0.0,0.0,3.3,4.4,0.766,0.763,0.8,1.6,0.6623835682896243,2.1,5.4,12.30012385616669,1.9315567147760029,0.4658845501413827,1.1,1.7275637171106375,2.0,10.103897156206887,0.5061663291037419
Timothé Luwawu-Cabarrot,25,65.9386556147102,7,18.1,2.2,6.1,0.392599230888919,0.8768500409967835,4.1,0.314,0.9,2.0,0.47,0.471,0.6,0.7,0.7846045967070773,0.5,1.7,2.0325755895700617,0.7747677980813031,0.3428956932080493,0.1,0.6695702871757202,1.7,5.669770515924288,0.2084261849770055
Andre Roberson,29,35.27963282948598,0,12.6,0.4,2.8,0.4103642590226766,0.380019915499074,1.6,0.125,0.2,1.2,0.167,0.179,0.2,0.4,0.418670093030906,1.4,1.6,4.462282247798663,0.9011212084002568,0.7404885655295469,0.2,0.5428949751702982,0.8,4.508640425665101,-4.922904258543233
Iman Shumpert,30,29.954168447600814,0,5.5,0.5,2.0,0.3570375027751021,0.908161181850371,1.5,0.0,0.5,0.5,1.0,0.25,0.0,0.0,0.6792811750558108,0.5,0.0,2.7988844748603485,1.2947312012396242,0.840848863623741,0.0,0.8734545489769925,0.0,5.37820578643745,-3.0977796107599325
Noah Vonleh,25,51.25586126502211,0,2.8,0.0,0.8,0.4959187856897416,0.3796829012982589,0.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.7122416156064398,0.0,0.3,5.494677323656855,1.1280303948643997,0.4591145521818237,0.0,0.8520597060453323,0.5,5.576876112982473,-10.351929641841116
Jaylen Brown,24,65.93373582950308,58,34.5,9.3,19.2,0.4716838026832065,1.8142100496594036,7.1,0.397,6.5,12.1,0.536,0.558,3.3,4.3,0.6821941526996624,1.2,4.8,5.287849537369142,1.740652558369784,1.0076656290298305,0.6,1.7965543783791105,2.9,16.411256406559225,7.530401502434552
Semi Ojeleye,26,65.5306659133625,15,17.0,1.6,3.9,0.39850408283479,0.5835475335400824,2.8,0.367,0.6,1.1,0.492,0.534,0.4,0.6,0.7224058888276197,0.6,2.1,1.9194692690484825,0.4176556712802932,0.2658918622597891,0.0,0.3,1.0,3.1970651938315537,-0.2828959248365752
Marcus Smart,26,65.3745418186573,45,32.9,4.2,10.6,0.3891013770987193,1.8441801764107923,5.9,0.33,2.3,4.8,0.482,0.489,2.7,3.4,0.7999611965039064,0.8,2.7,3.4206724738688576,4.568908664848354,1.6376357557812191,0.5,1.8006103929478134,2.6,10.884485912168367,6.810811574030632
Jayson Tatum,22,73.81059127479212,64,35.8,9.5,20.6,0.456029523872437,2.0365965438010805,7.6,0.386,6.5,13.0,0.502,0.53,4.6,5.3,0.8300430325968554,0.8,6.6,6.176556712802933,2.3553734234816317,1.2012032048203756,0.5,1.8100720386705813,1.9,18.482454322477704,10.858114696780772
Tristan Thompson,29,51.26013689678055,43,23.8,3.1,6.0,0.5298574311607098,0.0835475335400823,0.1,0.0,3.1,6.0,0.523,0.518,1.3,2.2,0.607085349392136,3.1,5.0,9.289974795599033,1.7041204299135702,0.5617538512709671,0.6,1.398268398651929,2.2,10.12948856449331,1.219553656156533
Kemba Walker,30,70.65645872999433,43,31.8,6.6,15.7,0.4295168181260038,3.127645713530756,8.2,0.36,3.7,7.5,0.486,0.514,3.1,3.5,0.8571783724519577,0.4,3.6,3.877595924783072,5.368134279060303,1.0505606042001283,0.3,2.2946587841908026,1.4,22.58363078581668,7.778513087213346
Ryan Arcidiacono,26,57.644719213734206,0,10.2,1.1,2.7,0.4234081780706649,0.8135176602914713,1.5,0.373,0.5,1.1,0.48,0.526,0.3,0.5,0.7956792596366342,0.1,1.4,1.955802242513956,2.1974940128638782,0.6023244132206327,0.0,0.6440981799906739,1.1,4.647426643040941,-1.5282441922390362
Cristiano Felício,28,42.92006385289695,0,4.7,0.4,0.7,0.5868268863961894,0.0,0.1,0.0,0.4,0.6,0.636,0.538,0.5,0.9,0.7215970342464857,0.6,0.9,4.162446240638899,0.7382461487290328,0.3494393957998714,0.0,0.780019915499074,0.6,4.344115761065925,-4.807770147163215
Zach LaVine,25,52.340729755897065,58,35.1,9.8,19.4,0.4396392594377047,2.3771671057507464,8.2,0.419,6.4,11.1,0.571,0.596,4.4,5.1,0.8148854318259355,0.6,4.4,4.548829002852058,4.012907267343658,1.2088688338502058,0.5,3.0141104721640333,2.4,22.763661117578383,9.610218559308594
Lauri Markkanen,23,55.023419942958846,26,25.8,4.9,10.2,0.4288760354810879,2.209990042250463,5.8,0.402,2.6,4.4,0.582,0.594,1.5,1.8,0.8449543442583533,0.7,4.6,7.510336864862669,1.3935375757905453,0.7176556712802932,0.3,1.5035276180410082,1.5,16.184915987057174,3.7037830537590466
Tomáš Satoranský,29,72.04566830021146,18,22.5,2.9,5.7,0.4711893045625815,0.8353113425605865,2.0,0.356,2.2,3.6,0.602,0.578,1.2,1.4,0.8336461707728192,0.5,1.9,3.5947407806109206,4.901796016692938,1.0111932470708385,0.2,1.6123964518912142,1.5,8.907730044374699,2.8452309094280857
Garrett Temple,34,67.15760077091984,25,27.3,2.8,6.8,0.4025571301105556,1.5783333486109998,3.6,0.335,1.6,3.2,0.503,0.503,0.7,0.9,0.7775580098665746,0.5,2.3,3.0032053766625424,1.9801019119191925,0.8923343709701697,0.5,1.0232235566366743,2.3,8.979047688452388,2.4025158858998914
Denzel Valentine,27,55.049136526333534,3,16.7,2.5,6.7,0.3984636984998554,1.504648826441265,3.9,0.331,1.2,2.8,0.431,0.469,0.3,0.3,0.7550476598501189,0.4,2.8,3.243834609655066,1.85804465931447,0.6858719467607151,0.1,0.9528850174207611,1.1,7.549669059841455,0.7174484807897024
Thaddeus Young,32,73.89845964909298,23,24.3,5.4,9.7,0.4843514860557682,0.874760696109995,0.7,0.267,5.3,9.1,0.58,0.568,1.0,1.7,0.6074236783449908,2.5,3.8,5.783383540699845,2.062875059671224,1.5064624242094544,0.6,1.4935375757905454,2.2,11.446258600371069,3.6428823434214745
Bismack Biyombo,28,60.335329069429,36,20.4,2.2,3.7,0.547003116604617,0.0,0.0,0.0,2.2,3.7,0.589,0.587,0.7,1.6,0.6259322717118533,2.1,3.2,5.366584251627721,0.7735574912896194,0.2241180954897479,1.1,0.8217936822691152,2.1,5.966748244467958,-0.7432669030343568
Gordon Hayward,30,46.521398848270735,44,34.0,7.1,15.0,0.4884032331683283,1.043569783462979,4.7,0.415,5.1,10.3,0.499,0.537,3.5,4.2,0.0,0.8,5.0,4.574889526799728,2.8724011207388584,0.5993896070521862,0.3,1.2635498679639048,1.7,11.715206934676416,4.550048691285243
Malik Monk,22,63.06891243241779,0,20.9,4.1,9.5,0.4001217845996874,1.2846687419403393,5.0,0.401,2.1,4.5,0.471,0.54,1.4,1.7,0.8464530264066752,0.3,2.1,2.1006748082926805,1.76063264287071,0.4517638090205041,0.1,1.187075151581091,1.1,8.954234634006122,2.4703367864517993
Terry Rozier,26,72.55737827169088,69,34.5,7.4,16.4,0.4039680036763946,2.097757583199486,8.3,0.389,4.2,8.2,0.512,0.548,2.4,2.9,0.8190433000116694,0.7,3.7,4.301813597768189,3.4012852012404937,0.9658918622597892,0.4,1.4671770635002832,1.7,13.314355205567908,8.678667292232367
Cody Zeller,28,48.90074373094404,21,20.9,3.8,6.8,0.538273997242704,0.1835475335400823,0.6,0.143,3.7,6.2,0.598,0.565,1.8,2.5,0.7264960590035306,2.5,4.4,6.587667963453652,1.5599402535027778,0.6617538512709672,0.4,1.227645713530756,2.5,9.794194803007972,1.8564947743529103
Matthew Dellavedova,30,49.34782946032891,1,17.2,1.1,4.3,0.3753339386743532,0.667013070660046,1.9,0.16,0.8,2.4,0.323,0.286,0.3,0.3,0.8770321131405868,0.5,1.4,1.5073238296146771,3.5323033305096474,0.3573648278247363,0.1,1.2173138718651404,1.6,4.34444500260288,-1.3080463826931652
Damyean Dotson,26,55.562310615462806,7,19.7,2.6,6.4,0.4223000528890188,1.201714020272819,3.5,0.289,1.6,2.9,0.545,0.485,0.5,0.8,0.7005985951293914,0.1,1.9,2.479838341583585,1.284058348992526,0.5540882222411367,0.1,0.6046488264412653,0.9,7.437255026874989,-0.5080093906338377
Dante Exum,25,32.322769588967695,3,19.3,1.7,4.3,0.4540671470234804,0.4023870723868594,1.8,0.182,1.3,2.5,0.533,0.423,0.2,0.3,0.7886625238513609,0.3,2.5,1.8072238763268047,2.1142740911864277,0.4033862274984171,0.3,1.1229148906693722,1.5,6.1999756415237135,-1.289661808658888
Kevin Love,32,45.12677603302073,25,24.9,4.1,10.1,0.4297591581080427,2.459429438050334,6.2,0.365,1.8,3.8,0.479,0.522,1.7,2.0,0.8773247736974399,0.7,6.8,10.05459903769358,2.497147190251672,0.5217936822691152,0.1,2.054170218661256,1.0,17.395351173558737,3.4980274133048024
Thon Maker,23,64.74085887817314,0,9.5,1.3,2.3,0.4397754307770054,0.5177796631341657,0.3,0.0,1.3,2.0,0.625,0.556,1.3,1.4,0.6701369249634865,1.0,1.3,2.968680552374616,0.6694866286839624,0.4054652076630701,0.5,0.658499369887115,0.9,4.847760094798012,-0.6983525238414607
Larry Nance,28,62.16370470039799,27,31.2,3.7,7.8,0.5394025032035266,0.5882783564014663,3.3,0.36,2.5,4.5,0.551,0.546,0.9,1.4,0.6842600126569008,1.5,5.2,7.503923195296611,2.3130557473172195,1.249472637576593,0.5,1.1255850184805256,2.1,9.525782253097484,3.6545606655940706
Cedi Osman,25,67.78717133183328,26,25.6,3.7,9.9,0.4449246911061604,1.4941303876631074,5.5,0.306,2.0,4.4,0.458,0.458,1.3,1.6,0.6818538698725946,0.6,2.8,3.589299987306353,2.0582086521547067,0.7035276180410084,0.2,1.2170452783324797,2.0,9.969777975032114,2.271031486100993
Anderson Varejão,38,30.196345177451995,0,7.2,0.8,3.2,0.4265724715572574,0.0,0.2,0.0,0.8,3.0,0.267,0.25,1.0,1.8,0.6900120289649138,1.4,2.6,3.2655652004643274,0.8247585301093074,0.3604905631070995,0.4,0.7064023408659627,0.6,3.793443907251315,-4.047782571775484
Trey Burke,28,42.25057729974516,1,14.7,2.4,5.7,0.4580978402847101,0.979394306852163,2.6,0.354,1.5,3.0,0.492,0.51,0.8,0.9,0.7680724640890059,0.2,0.7,1.7070769964168664,3.108582433858881,0.5651108017703866,0.1,0.8513192784549728,1.0,9.885536661290592,-0.5323744202112124
Willie Cauley-Stein,27,67.79163533290905,16,17.1,2.2,3.4,0.5509338697473065,0.0,0.2,0.091,2.2,3.2,0.667,0.635,0.9,1.5,0.6016893434163774,1.2,3.2,6.982417433310613,1.9536395661793744,1.0536549572942056,0.8,1.0285334728999451,2.4,10.174582704600816,-0.07527917214322954
Dorian Finney-Smith,27,62.35176602914712,60,32.0,3.7,7.8,0.4336616710471451,1.2506426006202471,5.0,0.394,1.7,2.7,0.616,0.6,0.5,0.7,0.7202189325976448,1.6,3.8,4.886546755053395,1.3670950670801647,0.6782063177308847,0.4,0.9658918622597892,2.3,7.949585807564857,4.976702859731116
Tim Hardaway,28,65.57697836702263,31,28.4,5.8,13.0,0.4161886500629239,2.6088888050689145,7.6,0.391,2.9,5.5,0.524,0.56,2.0,2.5,0.8209388037976525,0.3,3.0,3.483014635323647,2.286049297585639,0.7930046775741103,0.2,1.367723319701405,1.6,16.976653611609535,4.907941849848688
Maxi Kleber,29,72.49439395799871,40,26.8,2.3,5.5,0.4650244157179125,1.1882783564014665,4.2,0.41,0.6,1.3,0.46,0.58,0.7,0.7,0.8019880721144226,0.9,4.3,4.537107359253524,1.0111932470708385,0.3923343709701697,0.7,0.7035276180410084,2.1,7.423143298854476,3.006828278321148
Boban Marjanović,32,47.56923450914213,3,8.2,1.9,3.7,0.5781811231794619,0.0676489057453735,0.2,0.125,1.8,3.5,0.535,0.512,0.9,1.2,0.76854608595464,1.4,2.5,4.325497837184437,0.6616776918167826,0.2335388223498513,0.2,0.8610736201828391,0.9,6.694594535804292,-2.4923521665657216
Kristaps Porziņģis,25,56.100896197458326,43,30.9,7.6,15.9,0.4366401384914673,2.102406409640751,6.0,0.376,5.3,9.9,0.536,0.547,2.7,3.2,0.7938181593219201,1.9,7.0,7.95614780926968,1.5229968870894908,0.7341081377402109,1.3,1.7505606042001285,2.7,20.62977097176064,7.572130786020624
Dwight Powell,29,62.02606820487973,19,16.7,2.1,3.3,0.613162520556127,0.3923343709701697,0.4,0.238,2.0,3.0,0.665,0.631,1.7,2.1,0.7153549542818903,1.4,2.7,5.539449353549409,1.4276457135307563,0.7735574912896194,0.5,0.8517638090205041,2.3,9.592234793474798,-0.15037665110208032
Josh Richardson,27,67.41016962057242,56,30.3,4.5,10.5,0.4289253352596091,1.7628750596712242,4.5,0.33,3.0,5.9,0.501,0.498,1.7,1.8,0.8354187460012189,0.9,2.4,3.408786837430087,3.30929765288253,1.1129248484189094,0.4,1.7153312580596607,2.2,14.496191230548131,5.288851471327067
Will Barton,30,58.43094130161039,52,31.0,4.6,10.9,0.4341104557944937,1.7976755867793672,4.6,0.381,2.9,6.3,0.459,0.507,1.7,2.2,0.7771881204183105,0.7,3.3,5.406626417049691,3.5236072800373046,0.8371249403287758,0.4,1.5723542864692437,1.7,14.016815614290891,4.0955706232799365
PJ Dozier,24,14.643242537519557,6,21.8,3.0,7.1,0.4234858766669136,0.3529670138408797,3.0,0.315,2.0,4.1,0.49,0.483,0.8,1.3,0.0,0.7,2.9,1.869319902805427,1.1918879708625931,0.3111932470708385,0.4,0.4965543783791102,1.7,3.755519835246616,-1.7431136956328803
JaMychal Green,30,61.75271511562438,5,19.3,3.0,6.4,0.4553004490964666,1.189493374804735,3.4,0.399,1.6,3.0,0.534,0.568,0.8,1.0,0.7449811270805722,1.5,3.3,6.746865058773632,0.9410353888741572,0.5886611869058392,0.4,1.183784798021133,2.5,8.528845961064185,1.3465776198277997
Nikola Jokić,25,75.86993155160971,72,34.6,10.2,18.0,0.5152073688921373,1.1623642442187807,3.3,0.388,8.9,14.7,0.606,0.602,4.8,5.5,0.8263232970212252,2.8,8.0,10.316370470039796,6.885261553812901,1.2682162754804218,0.7,3.027645713530756,2.7,19.63056293862395,11.911224989346215
Paul Millsap,35,54.34519375697284,36,20.8,3.4,7.2,0.4783409055666495,0.9735574912896195,2.6,0.343,2.5,4.6,0.55,0.537,1.3,1.8,0.7567020428235148,1.4,3.3,6.380448734531399,2.025849696837819,1.0264425087103808,0.6,1.520590477448739,2.0,12.664624242094543,1.8046471064883018
Monte Morris,25,59.18706555379543,13,25.4,4.0,8.2,0.5207624054503474,0.7511534160726904,2.9,0.381,2.9,5.4,0.534,0.547,1.2,1.6,0.8668810734454178,0.2,1.8,1.7811235428240793,3.244690991863236,0.8823443287197067,0.3,0.5694194803007973,1.0,8.10278248544732,2.3647513772233566
Jamal Murray,23,69.76328304617827,48,35.5,7.9,16.5,0.4483135490548725,1.9582262332299587,6.6,0.408,5.2,9.9,0.523,0.559,2.8,3.2,0.8755326574632699,0.8,3.3,3.9958619890111775,4.462346663143528,1.0076656290298305,0.3,2.1417737667700414,2.0,17.963549867963902,8.408441948033223
Wayne Ellington,33,51.6868025666325,31,22.0,3.2,7.3,0.3819912686215075,2.1768610331468983,6.0,0.422,0.7,1.4,0.524,0.612,0.6,0.8,0.8427095476986595,0.3,1.6,2.1113278796839507,1.205821989589895,0.6950225064336394,0.2,0.6364025092890976,1.3,8.345470537134272,3.002055661652925
Jerami Grant,26,76.48154194559376,54,33.9,7.4,17.3,0.4982278605997963,1.1588190451025204,6.1,0.35,5.3,11.2,0.473,0.491,5.4,6.4,0.7182681732866047,0.6,4.0,4.176310723542577,1.0111932470708385,0.6617538512709672,1.1,0.8176556712802933,2.3,11.677478766212449,7.157476986037702
Josh Jackson,23,54.70659103128156,25,25.2,4.8,11.4,0.425243640847501,0.8935375757905453,4.1,0.3,3.5,7.3,0.487,0.473,2.6,3.5,0.6741906970321051,0.9,3.2,3.863403456198919,1.814638868691728,0.8823443287197067,0.8,1.7516818126003857,2.9,10.841545358584936,2.7577919438598215
Rodney McGruder,29,50.24593748791688,2,12.1,2.3,4.4,0.4226175976022711,0.7693374838806787,1.5,0.458,1.6,2.9,0.565,0.607,0.4,0.5,0.6003665881775924,0.5,0.9,2.7899103802541667,1.0475438016115637,0.475881904510252,0.1,0.5564126354617694,0.8,5.2007756416445305,-1.1831327837715868
Jahlil Okafor,25,39.408998034866194,2,12.9,2.3,3.8,0.5933810695028082,0.0,0.3,0.222,2.3,3.4,0.656,0.627,0.6,0.9,0.6579729251819999,0.9,1.6,4.084568985036901,0.8382372684873726,0.2082673211440524,0.2,1.0326406449519534,1.4,7.699982418924748,-3.1574817835861735
Mason Plumlee,30,71.29806133911151,56,26.8,4.2,6.8,0.6041196763285889,0.0,0.1,0.0,4.2,6.7,0.626,0.614,2.0,3.0,0.5252971822853489,2.6,6.7,5.657533843862027,2.525832115762567,0.6505606042001285,0.9,1.3923343709701697,3.3,7.380530730951517,3.616581627478425
Kent Bazemore,31,66.93537575790545,18,19.9,2.6,5.9,0.3942316340551869,1.399864514721231,2.7,0.408,1.5,3.1,0.486,0.545,0.8,1.2,0.7524147578234229,0.4,3.0,4.055877693681165,2.1980952424576183,1.2536308956473436,0.5,1.7468975008803511,2.4,10.736497930610856,1.6314981225248122
Marquese Chriss,23,56.67805037523349,0,13.5,2.5,7.0,0.4587803605864919,0.3759103566823859,2.5,0.2,2.0,4.5,0.444,0.393,1.0,2.0,0.7256185134019637,1.5,5.0,5.044416974622408,1.2623847407702613,0.602434861812885,1.0,1.1991122399292715,1.5,7.19125291003059,-0.7177994927731373
Stephen Curry,32,37.92353207901901,63,34.2,10.4,21.7,0.4483055252236131,3.755045437801156,12.7,0.421,5.1,9.0,0.569,0.605,5.7,6.3,0.952295868861322,0.5,5.0,5.209990042250463,6.001895594188308,1.2470329861591205,0.1,3.0153312580596605,1.9,24.36764230053959,13.35303885579208
Draymond Green,30,57.356757462480445,63,31.5,2.7,6.0,0.4237773192028543,0.8382461487290329,2.0,0.27,2.2,4.0,0.535,0.492,1.1,1.4,0.7400064429924184,0.9,6.3,6.91284285199879,6.704056014568702,1.3999999999999997,0.8,2.54703298615912,3.1,8.518894038251172,5.496285724834996
Damion Lee,28,35.00146411764985,1,18.9,2.2,4.8,0.4230153244635732,1.2242000919098666,3.4,0.397,0.9,1.4,0.638,0.608,0.7,0.8,0.8424356387450684,0.4,2.8,3.862627814554388,1.7225680680571662,0.8677054600279784,0.1,0.9042200074089404,1.6,9.557203346468592,1.6983437792298854
Kevon Looney,24,51.55920656941057,34,19.0,1.8,3.2,0.5063705387629072,0.0417737667700411,0.3,0.235,1.7,3.0,0.578,0.558,0.5,0.8,0.6558762438063405,1.9,3.4,3.948054617064007,1.0740683067420629,0.575881904510252,0.4,0.575881904510252,2.2,4.533844567404604,0.5077042040528053
Kelly Oubre,25,66.46358177866439,50,30.7,5.8,13.2,0.4391651790972695,1.71642352524746,5.2,0.316,4.1,8.0,0.519,0.501,2.2,3.2,0.784480016017968,1.5,4.5,5.358457598253501,1.3327361128623434,1.1900773299328424,0.8,1.391169597120642,2.2,15.8484927611786,5.1879923022197385
Gary Payton II,28,18.68479845816029,0,4.0,1.0,1.3,0.482526716414048,0.3407251539226608,0.4,0.5,0.8,0.9,0.889,0.846,0.3,0.4,0.0,0.2,0.9,1.8729579251321216,1.3811088135949765,0.8844818396629894,0.1,0.4786298084013485,0.8,3.609477800874945,-2.235172377603714
Andrew Wiggins,25,67.23361290776948,71,33.3,7.1,14.9,0.4337603150333546,1.7559911132295944,5.2,0.38,5.1,9.7,0.529,0.543,2.4,3.4,0.6873197086913081,1.2,3.7,4.814924329427784,2.871411664509523,0.9544951508730126,1.0,2.0652741725118258,2.2,19.52130781068584,5.489082102924465
Sterling Brown,25,54.52885017420761,14,24.1,2.9,6.6,0.4100558971678251,0.785871946760715,4.2,0.423,1.2,2.4,0.492,0.584,0.5,0.6,0.7805696201030788,0.7,3.6,3.1806127273716363,1.015842073512104,0.5317837245195782,0.2,0.7276457135307562,1.9,5.278106740235514,2.788918140780588
Bruno Caboclo,25,27.02306832145381,0,6.0,1.3,2.8,0.4003759600764618,0.6324963717660822,0.8,0.0,1.3,2.0,0.667,0.471,0.2,0.3,0.905230153799416,0.5,1.8,2.8466147554292363,0.7786052093085071,0.4167362946740969,0.3,0.6366028227783247,1.0,4.601177335580606,-1.9053060811287512
Eric Gordon,32,54.8735755884843,13,29.2,5.9,13.6,0.3968729314350356,2.991131166149794,7.8,0.329,3.3,5.8,0.573,0.527,3.5,4.2,0.7821691644764275,0.3,1.9,2.1888067529291613,1.805259219389079,0.6,0.5,1.402934806168446,1.6,15.882197916954722,4.5660685333862645
Danuel House,27,45.166808746450215,23,25.9,3.1,7.6,0.4426726031577687,1.652356620893066,4.3,0.346,1.6,3.2,0.483,0.504,1.1,1.8,0.8022903049226663,0.5,3.2,3.7782883141510033,1.1494393957998716,0.7024064096407513,0.4,0.8035276180410083,1.9,9.184204760757511,1.1044928961257252
