PLAYER,AGE,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,VALUE
David Nwaba,28,42.632570444339336,9,22.6,3.5,7.3,0.496985963843324,0.4935375757905453,2.1,0.27,3.0,5.2,0.574,0.525,1.6,2.3,0.6692220492022618,1.3,2.6,3.1858075314158483,0.9040560145687034,0.6823443287197067,0.7,0.6370429439086573,2.0,6.294594368845936,0.7687551375244315
Justin Patton,23,3.353113425605865,6,19.0,2.2,5.4,0.3852348184659075,0.0835475335400823,2.6,0.265,1.5,2.8,0.556,0.479,0.2,0.3,0.0,1.1,2.7,1.0999004225046296,0.5081764444822736,0.4799379190789554,1.1,0.1670950670801647,2.6,1.814128053239285,-1.0268408547467462
John Wall,30,46.16405632190302,40,32.2,7.3,18.2,0.4375023136266316,1.4453013848110494,6.2,0.317,5.4,11.9,0.449,0.458,4.0,5.3,0.7319741792539989,0.4,2.8,3.778816710678698,9.489335149456856,1.5864823397085286,0.8,3.906462424209455,1.2,20.835428501131208,7.723345998581154
Christian Wood,25,36.19779673653705,41,32.3,8.0,15.6,0.5395782518851847,0.5221416341027031,5.0,0.374,6.1,10.6,0.581,0.574,3.0,4.8,0.7391602182537765,1.9,7.8,4.505556355437259,0.61215159185224,0.3740472113675677,1.2,0.9815367082214996,2.1,8.910674137584392,5.272042066688764
Malcolm Brogdon,28,55.963728044636206,56,34.5,7.9,17.5,0.4721879571661228,1.444098179990674,6.7,0.388,5.3,10.8,0.493,0.527,2.7,3.2,0.9018671200375012,1.0,4.2,4.37767792120319,4.8291769040316055,0.7064624242094546,0.3,1.817737667700412,2.0,15.348893418196925,8.487966432798375
Justin Holiday,31,75.8285514417215,52,30.3,3.6,8.7,0.4004936907785714,1.96801628063358,6.3,0.382,1.2,2.4,0.494,0.551,0.9,1.2,0.829914009671945,0.4,3.1,3.679298835459293,1.653502583036537,1.270719165544009,0.6,0.9917774224374188,1.9,9.981833790600849,5.210935850130735
Jeremy Lamb,28,65.45583792078388,8,21.3,3.3,7.7,0.4486951905779616,1.3023244132206326,3.6,0.406,1.9,4.1,0.459,0.529,2.0,2.1,0.8597657554973466,0.7,2.9,4.661061461903034,2.182344328719706,1.0694194803007977,0.6,1.090009957749537,2.0,13.551500238684898,3.408464153905893
T.J. McConnell,28,73.91131166149793,3,26.0,4.0,7.1,0.5149696561633618,0.2064624242094546,0.7,0.313,3.8,6.4,0.586,0.574,0.5,0.7,0.8071221362211923,0.8,2.9,2.6359217355084,4.213088841259147,0.9646886574394136,0.3,1.355901820009326,1.6,6.417655671280293,2.926990888817306
Doug McDermott,29,74.62282247798663,29,24.5,5.4,10.1,0.4822588143347755,1.4487800931603003,4.3,0.388,3.7,5.7,0.641,0.616,1.2,1.5,0.8092675034383042,0.9,2.4,2.108434000265876,0.99903075533597,0.2077416108979437,0.1,0.5813750840556767,1.8,8.668443903774474,3.045510581849733
Domantas Sabonis,24,68.98714798759505,62,36.0,7.8,14.6,0.550783364042771,0.2076656290298302,2.6,0.321,7.0,12.0,0.582,0.564,3.9,5.3,0.7267832347630149,2.4,9.5,10.20909724203531,3.560186242763133,0.6594294380503345,0.5,2.336514547380962,3.3,15.335093350638113,6.736520087590778
JaKarr Sampson,27,20.87338721916698,4,10.9,1.9,3.9,0.5610049197852072,0.5334157483722786,0.5,0.2,1.8,3.4,0.541,0.509,0.7,1.0,0.7056450368628073,0.9,1.7,4.658902297379119,0.6881963599813476,0.6464225932113065,0.5,0.6046488264412653,1.8,9.876771307482224,-3.2563220846295398
Edmond Sumner,25,21.03592033385875,24,16.2,2.8,5.3,0.5381401458349818,0.3111932470708385,1.7,0.398,2.1,3.7,0.582,0.587,1.3,1.6,0.0,0.3,1.4,1.2088688338502058,0.8883603528215849,0.3794095225512603,0.2,0.4288489183511318,1.7,3.518412475993092,-3.130816215361448
Myles Turner,24,66.81651939351774,47,31.0,4.4,9.2,0.4725384223298078,1.1429769715904168,4.4,0.335,2.9,4.8,0.606,0.557,2.4,3.0,0.7521544841663027,1.3,5.2,6.756412635461769,1.3605506464505916,0.7099900422504628,3.4,1.424118095489748,3.5,12.654006225821018,5.038392955075427
T.J. Warren,27,58.331685032554425,4,29.3,6.8,12.8,0.5097810548437903,1.2711335005736164,1.8,0.0,6.8,11.0,0.614,0.529,2.0,2.5,0.8026824552867478,0.5,3.0,4.348846583927309,1.451763809020504,1.151763809020504,0.0,1.2658918622597888,4.0,19.137817329696706,2.030737840989161
Nicolas Batum,32,50.20691310800589,38,27.4,2.9,6.1,0.3981139491377453,1.0999180035798817,4.1,0.404,1.2,2.1,0.579,0.597,0.7,0.9,0.871420665903,0.7,4.0,4.81111125065072,3.7052768004643295,0.8823443287197067,0.6,1.4458297813387446,1.5,7.473611490371855,4.805819493526434
Patrick Beverley,32,50.56195899395777,34,22.5,2.5,5.9,0.4160609802052199,1.6764922974580658,3.8,0.397,1.0,2.1,0.468,0.55,1.0,1.2,0.7404834418914397,0.8,2.4,4.866484674132351,3.499389607052186,1.1764922974580658,0.8,1.4729646794170572,2.9,8.834753692838527,2.9175165542255215
Paul George,30,65.36796954648301,54,33.7,8.2,17.6,0.4364882900285206,3.422304497721558,7.7,0.411,5.1,9.9,0.51,0.557,3.7,4.2,0.8503562174716579,0.8,5.8,6.552703443505272,3.8235077025419337,1.8175736748601743,0.4,2.6582262332299584,2.4,23.813501335072697,10.144915077046297
Serge Ibaka,31,66.54534622348713,39,23.3,4.5,8.9,0.5108041357238089,1.1194692690484829,2.8,0.339,3.6,6.1,0.588,0.563,1.0,1.3,0.7524019574199957,1.8,4.9,7.707648047954577,1.2211832893213015,0.4417737667700412,1.1,1.636514547380962,1.9,14.588260775326216,2.094928281320941
Reggie Jackson,30,51.771683616072266,43,23.0,3.9,8.7,0.4178563672058086,1.7643535445998937,4.2,0.433,2.1,4.5,0.465,0.554,1.0,1.2,0.8467570762739491,0.4,2.5,2.7964656859699644,4.406007252391039,0.5653835536991753,0.1,1.812924848418909,1.9,13.761143889493171,2.9875008559950498
Luke Kennard,24,50.79099117946038,17,19.6,3.1,6.6,0.440876855445289,1.9312553279918832,3.6,0.446,1.5,3.0,0.511,0.597,0.4,0.5,0.8643934852019756,0.2,2.3,3.030052123171507,2.736678540221199,0.4482361909794958,0.1,1.150642600620247,1.4,11.741719767687805,1.0729075441776654
Kawhi Leonard,29,46.446558297127325,52,34.1,8.9,17.5,0.4783857539026598,1.856494631881888,4.9,0.398,7.0,12.6,0.557,0.568,5.0,5.7,0.8582027290803088,1.1,5.4,6.589381983726471,3.727199313423179,1.848236190979496,0.4,2.202406409640751,1.6,24.30058690291642,9.893939662458278
Marcus Morris,31,64.50461026704758,29,26.4,4.8,10.2,0.4380207835781459,1.995414551042696,5.2,0.473,2.4,5.1,0.472,0.592,1.3,1.6,0.823825930639272,0.6,3.5,5.472335667533087,1.4099900422504628,0.67074589533636,0.3,1.3576622810353167,2.1,14.992594790069486,3.44560637173719
Patrick Patterson,31,65.91148747225046,5,15.3,1.9,4.3,0.3939914236193534,0.8912131625699126,2.9,0.357,0.8,1.4,0.604,0.558,0.3,0.4,0.7657704041644772,0.5,1.5,2.4494393957998715,0.6317837245195782,0.2888067529291613,0.2,0.3658918622597891,1.2,4.215413254479778,0.06844361646289521
Ivica Zubac,23,60.57169440174568,33,22.3,3.6,5.5,0.5667539229837592,0.0,0.1,0.25,3.6,5.4,0.656,0.654,1.9,2.4,0.7684967286299201,2.6,4.6,5.924615759698545,0.982300042698736,0.2109839765604068,0.9,0.8801029035684164,2.6,7.394060225853869,2.398810672440682
Kentavious Caldwell-Pope,27,74.63996268071482,67,28.4,3.3,7.6,0.4444915698853253,1.6634854526190377,4.4,0.41,1.5,3.2,0.46,0.549,1.4,1.7,0.8097560200895587,0.4,2.3,3.1205260621038726,1.6423841597178548,0.9788167106786984,0.4,0.9623642442187808,1.7,11.005112807624092,3.4749481841277348
Alex Caruso,26,44.18594049908581,6,21.0,2.3,5.3,0.4278381235973216,0.6881963599813476,2.4,0.401,1.3,2.9,0.464,0.526,0.8,1.3,0.7472879743098185,0.5,2.4,2.148747006431939,2.3334157483722784,0.9453013848110494,0.3,1.1793275261311416,1.9,6.303757282082593,0.7931448783236519
Anthony Davis,27,63.088864149254576,36,32.3,8.4,17.0,0.5152517488854513,0.9770851093306276,2.8,0.26,7.6,14.3,0.536,0.512,4.4,5.9,0.8239225111869356,1.7,6.2,10.655045437801157,3.221694104773745,1.534108137740211,1.6,2.257105024829701,1.7,26.51414563431453,6.2443913388819805
Jared Dudley,35,50.498682148321954,0,6.8,0.2,0.8,0.4061566049959661,0.6187768796805504,0.5,0.333,0.0,0.3,0.0,0.333,0.0,0.0,0.8410808225982361,0.3,1.4,1.8704586922809356,1.1140460568191664,0.4505606042001284,0.1,0.467013070660046,0.6,3.0696843064928845,-5.008602755955589
Marc Gasol,36,62.9320959011007,42,19.1,1.7,3.7,0.4315880771322671,1.326217013451005,2.3,0.41,0.7,1.4,0.528,0.582,0.7,1.0,0.7675600872484296,0.7,3.4,7.294103625765507,3.9047730833407615,0.8557553916234041,1.1,1.8548228720884463,2.2,11.89544199565598,1.2820496395166714
Montrezl Harrell,27,72.6158985843073,1,22.9,5.4,8.7,0.6052028007284351,0.0,0.1,0.0,5.4,8.6,0.632,0.622,2.6,3.7,0.645165988782249,2.3,3.9,6.147690213376549,1.633497744792397,0.6782063177308847,0.7,1.4729470983418058,1.9,16.08486198797494,1.5306685394367978
LeBron James,36,66.52473779463689,45,33.4,9.4,18.3,0.5106162502058122,2.0353113425605867,6.3,0.365,7.1,12.0,0.591,0.576,4.0,5.7,0.6926145977188451,0.6,7.0,8.231701728099459,9.286646332548765,1.2823443287197065,0.6,3.8700298732486105,1.6,26.54686899331888,7.421208764178056
Kyle Kuzma,25,67.92862767497864,32,28.7,4.9,11.1,0.4461981609166069,1.7052592193890788,5.6,0.361,2.9,5.5,0.525,0.533,1.0,1.4,0.7340453166787064,1.6,4.5,5.275207096217571,1.82988813033127,0.5582262332299588,0.6,1.7087868374300872,1.8,15.608277277834128,3.988180697402843
Wesley Matthews,34,66.71743893521429,10,19.5,1.5,4.3,0.3990247900132402,1.9961106278488048,3.4,0.335,0.4,0.9,0.418,0.484,0.6,0.7,0.796449918312632,0.3,1.3,2.625430060302716,2.033855143622616,0.8213283026447583,0.3,1.0046177075888238,1.4,10.31198942662906,0.013448910314327378
Alfonzo McKinnie,28,44.64389924953302,0,6.6,1.2,2.4,0.4730300638632593,0.4199800845009259,1.0,0.41,0.8,1.4,0.593,0.602,0.3,0.5,0.6494902564612983,0.6,0.8,2.449932630177063,0.3276457135307562,0.3770851093306276,0.0,0.4770851093306277,0.7,3.886447177558025,-3.0338223318555855
Markieff Morris,31,61.61771432346219,27,19.7,2.5,6.2,0.446121433491406,1.2635000612332872,3.4,0.311,1.4,2.8,0.521,0.491,0.6,0.8,0.8006167673510817,0.8,3.6,4.465243756925316,1.498600210131452,0.633950258356064,0.3,1.279651109995833,1.7,10.010696145964518,0.9276712223539558
Dennis Schröder,27,70.25750119342447,61,32.1,5.4,12.5,0.4422815527312671,1.604730822861384,3.5,0.335,4.3,9.0,0.476,0.484,3.4,4.0,0.8345901820009326,0.5,3.0,3.47940952255126,4.564706238514665,0.8305805196992024,0.2,2.487685544528905,2.6,17.860913794281565,4.8920959624301705
Kyle Anderson,27,79.07324715373764,69,27.3,4.5,9.5,0.5002154272126969,0.4183533123039714,3.8,0.36,3.1,5.8,0.539,0.54,2.1,2.7,0.6522529590060858,0.8,5.0,4.658767646343635,2.467926377837132,1.0036032434452784,0.8,1.07628964789064,1.7,6.810886406071254,4.814056350690732
Dillon Brooks,25,56.41115283696132,67,29.8,6.4,15.4,0.4132535646246063,1.373639487709738,5.6,0.344,4.5,9.8,0.461,0.481,2.4,2.9,0.7677068584460955,0.8,2.1,2.706033605177129,1.5701118696687295,0.7976755867793673,0.4,1.4471149825792389,3.5,11.97845105113476,5.131062002969106
Tim Frazier,30,45.63239463358681,0,12.4,0.6,4.0,0.400613577902902,0.4579726766985562,1.6,0.0,0.6,2.4,0.25,0.15,0.4,1.2,0.7770224673798608,0.0,1.6,1.9278532649499969,3.65452804672689,0.5654170381153026,0.2,1.227645713530756,1.4,4.0229895840257,-4.860677446346243
Tyus Jones,24,70.12332036546347,9,17.5,2.5,5.9,0.4435100574845121,0.6176556712802932,2.0,0.321,1.9,3.9,0.487,0.485,0.6,0.6,0.8079087476062681,0.3,1.7,1.7364325509608436,4.150543023124876,1.0746786996898765,0.1,0.7417737667700411,0.4,6.674743115034742,2.1326950412939887
Jonas Valančiūnas,28,64.52555775883805,61,28.3,7.1,12.0,0.5730787938388018,0.4076656290298303,0.9,0.368,6.8,11.1,0.611,0.606,2.5,3.3,0.778123414672561,4.1,8.4,9.713273929473878,1.5587892495786506,0.3867743955701223,0.9,1.7422634868479894,2.9,14.592148921202432,5.989048888211668
Justise Winslow,24,43.50679018627231,1,19.5,2.8,8.1,0.4120311763594041,0.8893175683816047,2.1,0.185,2.5,6.0,0.41,0.376,0.8,1.3,0.6459800357245984,0.7,3.8,5.901285201240494,3.66819869440517,0.8187768796805502,0.5,1.934700949612773,1.8,10.899272448481565,-0.33418255138477093
Bam Adebayo,23,74.68727090932866,64,33.5,7.1,12.5,0.5526274032002535,0.0,0.1,0.25,7.1,12.4,0.573,0.571,4.4,5.5,0.713243009252617,2.2,6.7,8.07731351751573,3.2426125679029587,0.8870751515810907,1.0,1.922468490561796,2.3,11.341801764107924,6.583302200475439
Trevor Ariza,35,61.83383540699844,27,28.0,3.3,8.0,0.4167975074452726,1.907488969824172,4.8,0.35,1.6,3.3,0.5,0.515,1.1,1.5,0.8521084775242138,0.9,3.9,4.862181538178084,2.352324800907857,1.3518968942321477,0.6,1.1679940063436691,1.8,10.425285738685137,4.611939449411885
Jimmy Butler,31,60.62875059671224,52,33.6,7.0,14.2,0.4628707641296083,0.8472384658385692,2.0,0.245,6.6,12.2,0.538,0.514,6.9,8.0,0.8471193562578176,1.8,5.1,5.87958532897439,5.068280412227114,1.8797206258166133,0.3,1.8595232480533457,1.4,20.03754743467239,10.505955423950438
Dewayne Dedmon,31,55.1628847361968,0,13.1,2.9,4.1,0.4602991432360757,0.841421773230018,0.3,0.2,2.8,3.8,0.75,0.715,1.3,1.7,0.8310406643083132,1.8,3.6,6.823657696713229,1.0348625414961825,0.7439573825746646,0.4,1.3279157106506607,2.3,8.510771667258132,1.733124325652474
Goran Dragić,34,55.01402359811116,11,26.7,4.8,11.1,0.4336203500268182,1.7847507383604582,4.9,0.373,3.0,6.2,0.479,0.514,2.0,2.4,0.7840760121368496,0.5,2.9,3.38295472166752,4.925321300310123,0.7582262332299587,0.2,2.21533125805966,2.3,15.612595606881952,3.888393888772203
Udonis Haslem,40,8.458297813387444,0,3.0,2.0,2.0,0.313872800697348,0.1494393957998714,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.6897047612756302,0.0,1.0,2.7606970582155768,0.290009957749537,0.0,0.0,0.2517638090205041,0.0,2.2506250195449957,1.060571406606428
Andre Iguodala,37,47.40160579849073,5,21.3,1.5,3.9,0.4626701432651652,0.6517638090205041,2.9,0.33,0.6,1.0,0.53,0.504,0.4,0.6,0.518030792223399,0.6,2.9,3.724118095489748,2.8899279613294184,0.7923343709701696,0.6,1.0153312580596607,1.4,5.31284285199879,0.15679827351642395
Meyers Leonard,28,50.06955658586646,2,9.7,1.0,2.3,0.5408145869331717,0.7629570560913428,2.3,0.429,0.0,0.0,0.0,0.643,0.3,0.7,0.7534229425874807,0.0,2.3,3.933051344684821,0.9893995648017234,0.2417737667700411,0.0,0.6453013848110495,1.7,5.380595146296384,-4.77293345771659
Giannis Antetokounmpo,26,68.96390385538874,61,33.0,10.3,18.0,0.5557386915175132,0.9682982719005404,3.6,0.303,9.2,14.4,0.636,0.6,6.5,9.5,0.6963737935025823,1.6,9.4,12.356559047226757,5.509379649302649,1.222914890669372,1.2,3.5311733315717646,2.8,28.258983037942752,5.351768686737591
Pat Connaughton,28,68.57122605904952,4,22.8,2.4,5.6,0.4510341045947038,0.9264425087103806,3.9,0.371,1.0,1.7,0.583,0.565,0.4,0.6,0.7738638741531281,0.9,3.9,3.6694018992255457,1.615842073512104,0.4099900422504629,0.3,0.6253213003101236,1.4,5.911622066103163,2.1595272662810867
Bryn Forbes,27,73.58062240389722,10,19.3,3.6,7.6,0.4312668975382721,1.9423665786426032,4.9,0.452,1.4,2.7,0.511,0.618,0.7,0.9,0.8107001931119281,0.2,1.4,2.1622646667234102,1.667605882532608,0.475881904510252,0.0,0.8376357557812192,1.1,10.367570720382105,1.6883100732377159
Jrue Holiday,30,67.87010736236225,56,32.3,7.0,13.9,0.4702044406568375,1.8111932470708385,4.8,0.392,5.1,9.2,0.561,0.57,1.8,2.3,0.7476947347938304,1.2,3.3,4.795861989011177,6.872254708973873,1.575881904510252,0.6,2.937635755781219,1.7,19.79215279705468,7.436445955530205
Brook Lopez,32,73.88114363561229,70,27.2,4.6,9.1,0.4480338120627602,1.772865101921687,4.0,0.338,3.2,5.1,0.632,0.577,1.7,2.0,0.8059694212630479,1.5,3.5,4.5576158402821445,1.445911777758863,0.5935375757905453,1.5,1.0723542864692437,2.1,12.411721643598533,4.857131105875059
Khris Middleton,29,71.93983975898122,68,33.4,7.5,15.8,0.47042283326366,2.221183289321301,5.4,0.414,5.3,10.4,0.508,0.546,3.1,3.5,0.8813367806285141,0.8,5.2,5.890602769622098,4.227645713530756,1.0788167106786983,0.1,2.2582262332299585,2.4,19.82024365483653,8.061785356136857
Bobby Portis,25,62.23096464584861,7,20.8,4.7,9.1,0.4522179364099836,1.18783715664276,2.4,0.471,3.6,6.7,0.542,0.585,0.8,1.1,0.7779006968009666,1.9,5.2,6.508693896359088,1.51822102976811,0.6246384195175683,0.4,1.2978722333532198,1.7,12.250187584059656,3.1488605534584444
Malik Beasley,24,65.55638249673717,36,32.8,7.1,16.2,0.4408667037180716,1.6108857384952084,8.7,0.399,3.7,7.5,0.487,0.547,1.8,2.2,0.7963957145419299,0.8,3.6,2.251970380941072,1.105606588725656,0.5999166444201897,0.2,0.7749931817741742,1.7,9.287191468820176,7.2774915250109
Ed Davis,31,58.13636074718573,7,13.0,0.8,1.9,0.5501520493908288,0.0,0.0,0.0,0.8,1.9,0.432,0.432,0.4,0.5,0.5801837406239257,2.0,3.0,6.305442049161048,0.5605506464505915,0.4,0.6,0.6746786996898764,2.4,4.008458851749612,-2.3393104356829664
Juan Hernangómez,25,49.956628340204375,6,17.3,2.5,5.8,0.4111856936652598,0.8259051399153379,3.2,0.327,1.4,2.5,0.573,0.527,1.2,1.9,0.731058795418711,0.9,3.1,3.544653493320412,0.7293862871461746,0.3360986464817387,0.1,0.5368019810498954,1.0,5.2631894101422,0.21314129299399376
Jake Layman,26,42.26607757407098,11,13.9,2.0,4.1,0.4347175091254088,0.714720865111847,1.7,0.295,1.5,2.4,0.642,0.557,0.6,0.8,0.7142922373830122,0.3,1.2,2.222286916646307,0.6035276180410083,0.4770851093306277,0.4,0.6465045896314251,1.0,6.634812199227254,-1.3481438513954576
Ricky Rubio,30,68.91741559097608,51,26.1,2.8,7.3,0.4119716477132692,1.2,3.1,0.308,1.9,4.2,0.447,0.454,1.9,2.2,0.8609948918454756,0.4,2.9,4.300692389367932,7.034946938873129,1.414128053239285,0.1,2.6658918622597896,2.0,12.921793682269117,4.4637027417237185
D'Angelo Russell,24,58.00247245116836,26,28.5,6.7,15.5,0.4266331654989765,2.9066767279380983,7.4,0.387,3.8,8.1,0.471,0.523,2.7,3.5,0.7784573728421207,0.4,2.3,3.916709506708016,6.276242831578918,1.033904673424273,0.4,3.1779776979707437,1.6,20.582077070190262,5.5277800039062885
Karl-Anthony Towns,25,60.660922731070094,50,33.8,8.5,17.5,0.5203345091052278,2.354252215081374,6.3,0.387,6.1,11.2,0.541,0.555,5.3,6.2,0.824596474299728,2.7,7.9,11.707501636189592,3.5765567128029327,0.875881904510252,1.1,2.810582854123025,3.7,24.529588141988675,9.350864320261275
Steven Adams,27,71.93373582950308,58,27.7,3.3,5.3,0.601946939463413,0.0,0.1,0.0,3.3,5.3,0.62,0.614,1.0,2.3,0.548484165090385,3.7,5.2,9.29586198901118,1.7959439854312964,1.135229346140468,0.7,1.6164524664599176,1.9,12.646786996898763,2.2014207764850067
Lonzo Ball,23,54.88970745769398,55,31.8,5.3,12.7,0.3936524630716147,1.916534462880036,8.3,0.378,2.1,4.5,0.482,0.537,0.9,1.2,0.4874430649538757,0.6,4.2,6.020079661996296,6.5025059871361215,1.5064624242094544,0.6,2.6724362828893624,1.9,10.766055855100026,7.248871054780016
Eric Bledsoe,31,69.93373582950308,70,29.7,4.3,10.3,0.4779316609834197,1.4531119858977322,5.0,0.341,2.6,5.3,0.496,0.503,1.9,2.7,0.7764881334015742,0.4,3.0,4.41552916152436,5.34122087808375,1.3631035524327533,0.3,2.422177106739958,1.6,15.91997317341758,4.162767456848828
Josh Hart,25,65.19980084500926,4,28.7,3.2,7.3,0.4286370218868502,1.56063264287071,4.1,0.326,1.9,3.2,0.583,0.531,1.5,1.9,0.7126811544212857,1.1,6.9,4.990255947009892,1.5012032048203756,0.9276457135307562,0.3,0.9770851093306276,2.4,8.784914731200695,4.535349107889777
Willy Hernangómez,26,44.309273423114085,12,18.0,3.2,5.7,0.5332144529351474,0.2079802009596506,0.2,0.1,3.2,5.5,0.581,0.565,1.3,2.0,0.6569237067573589,2.5,4.6,4.563643323502236,0.8768276609520596,0.3221082541989355,0.5,0.9336752374031932,1.4,6.274146221857488,0.8439567087347708
Brandon Ingram,23,57.86564336128647,61,34.3,8.4,18.0,0.4762850335159539,1.3760458973504892,6.1,0.381,6.1,11.9,0.51,0.531,4.6,5.2,0.7499689152446574,0.6,4.3,5.565973858679907,3.718348060648225,0.7812231203194497,0.6,2.708868833850206,2.0,20.06695907157781,7.491661583440779
Isaiah Thomas,31,28.520273793561117,0,16.0,3.0,9.0,0.3774199200586423,1.589579098064866,4.0,0.25,2.0,5.0,0.4,0.389,0.7,0.7,0.7708575439824539,0.3,1.0,1.5918235555177265,3.34306197573883,0.3808369477515975,0.0,2.020575904101783,1.0,11.519833383955408,-0.5492773543178533
Reggie Bullock,29,48.55573834328852,64,30.0,3.8,8.6,0.4254822452999053,1.8299398092650712,6.1,0.41,1.3,2.5,0.521,0.587,0.8,0.8,0.8219740911080712,0.2,3.2,2.4982037172340736,1.655295473506733,0.7703090972191232,0.2,0.8329392968513729,2.2,9.9480802910297,4.702368350227269
Alec Burks,29,64.83547533540082,5,25.6,4.3,10.2,0.4133554001263743,1.2378535633425,5.0,0.415,2.2,5.2,0.425,0.522,2.1,2.4,0.853406094747033,0.4,4.2,3.763960773287406,2.11186317987626,0.7329165306319492,0.3,1.1503040515299334,2.1,11.119080303563534,4.657173492169353
Taj Gibson,35,69.55227011716644,3,20.8,2.2,3.5,0.5761722685224796,0.1341081377402109,0.3,0.2,2.1,3.2,0.671,0.636,0.9,1.2,0.7492095488113619,2.2,3.4,5.725685703997581,1.0329049329198352,0.6329049329198352,1.1,0.9405705619496656,2.2,9.174286298664535,1.4393742530335683
Nerlens Noel,26,58.98069243661189,41,24.2,2.1,3.5,0.6123261536083987,0.0,0.0,0.0,2.1,3.4,0.623,0.614,0.8,1.1,0.7295773174299628,2.2,4.2,4.83006970424676,0.7494393957998714,0.9658918622597892,2.2,0.8812231203194496,2.8,5.82375369180229,2.927162749396727
Frank Ntilikina,22,57.289660769217534,4,9.8,0.9,2.4,0.366905195173455,0.7517638090205041,1.5,0.479,0.2,0.9,0.194,0.513,0.2,0.5,0.7964262298416559,0.2,0.8,2.114128053239285,2.980019915499074,0.8076656290298303,0.1,1.3546986151889506,1.4,5.998878791599743,-2.332752586681398
Elfrid Payton,26,48.3180130559483,63,23.6,4.3,9.9,0.4503784971027518,0.5210738411557644,1.6,0.286,3.8,8.3,0.46,0.455,1.2,1.7,0.6447903283700132,1.0,2.4,4.796272267669131,7.112095980214933,1.334864521378097,0.1,2.4397867265663606,1.8,10.840907155075566,3.4218316786308396
Julius Randle,26,71.4109895847736,71,37.6,8.5,18.6,0.505464941733688,0.7488290028520578,5.5,0.411,6.2,13.1,0.474,0.516,4.9,6.0,0.7287001229217336,1.2,9.0,8.948910999272176,2.97940952255126,0.6935375757905454,0.3,2.8353113425605865,3.2,19.32803937041258,8.610298755157247
Al Horford,34,68.5469861518895,28,27.9,5.8,12.9,0.4883979743201809,1.3153312580596606,5.4,0.368,3.8,7.4,0.51,0.528,0.6,0.8,0.787606338987272,1.0,5.7,6.910600435198276,4.237042943908658,0.785871946760715,0.9,1.44703298615912,1.7,12.721019296481064,5.781236483510687
Darius Miller,30,57.99847679278874,0,10.9,1.2,2.7,0.3488466985200365,1.4076480479545783,2.3,0.405,0.3,0.3,0.833,0.635,0.7,0.7,0.0,0.1,1.2,1.5241005144144963,1.4512354124928089,0.4012032048203756,0.3,0.6629570560913427,0.7,6.182356000838817,-1.2318882809151397
Mike Muscala,29,54.24546914522072,0,18.4,3.4,7.6,0.4164964754582425,1.2083225605358936,5.3,0.37,1.5,2.4,0.614,0.573,0.9,1.0,0.840050355196903,0.5,3.2,3.3105051051160364,1.015250776014374,0.3465687092649264,0.3,0.6126532261365851,1.5,6.226218643649771,2.389439290127857
