PLAYER,AGE,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,VALUE
Dwayne Bacon,25,43.74085887817314,50,25.7,4.1,10.1,0.3978292207122997,0.5640782644915998,2.9,0.285,3.2,7.2,0.449,0.443,2.0,2.4,0.7207107625004137,0.4,2.7,2.357105024829701,1.0870751515810906,0.4253213003101235,0.1,0.608868833850206,1.4,5.666895912089424,2.3550116469516365
Michael Carter-Williams,29,40.8898832684465,25,25.8,3.4,8.7,0.3891200953335482,0.40303789796306,2.0,0.246,2.9,6.7,0.431,0.417,1.6,2.6,0.7581814182146683,1.3,3.2,2.8872989162455696,2.385871946760715,0.9009583447814016,0.5,0.9763505292137052,2.6,5.744589029290004,2.350747247415528
James Ennis,30,65.97164771326923,37,24.0,2.8,5.9,0.4576072609357822,0.8464325211023933,2.5,0.433,1.7,3.4,0.504,0.566,1.7,2.1,0.7954814188032069,1.0,3.0,3.3177519865775738,0.8580235900119833,0.6371586590559309,0.2,0.7360586107245589,2.0,6.769929133674616,2.3346528843084293
Markelle Fultz,22,39.93419161363443,8,26.9,5.1,13.0,0.4348393993456542,0.2770851093306277,2.0,0.25,4.6,11.0,0.42,0.413,2.1,2.4,0.6134848543168985,0.6,2.5,3.388196359981347,4.1043020038290585,1.0670950670801649,0.3,1.5682982719005405,2.3,9.563877853644378,3.7095675555192287
Frank Mason III,26,29.262141005252765,1,19.8,2.3,6.0,0.4230614485479161,0.5735574912896194,1.3,0.4,1.8,4.8,0.368,0.417,1.3,1.8,0.675974250902125,0.8,2.3,1.8553910045568829,2.762446240638899,0.555901820009326,0.0,1.121793682269115,1.8,6.527234475573684,-0.6724523096795672
Chasson Randle,27,24.23690532313903,5,20.4,2.2,5.8,0.2429149564792189,0.4665237175171535,3.2,0.338,1.2,2.6,0.449,0.481,0.9,1.2,0.8156761634358529,0.2,1.8,0.9625887427533713,1.7188386980638128,0.5427322950189704,0.1,0.4869313367777094,1.6,3.864360671758939,1.6901859660766156
Terrence Ross,29,62.23983355843874,2,29.3,5.5,13.4,0.4103211296605653,2.320572896373488,5.7,0.337,3.6,7.7,0.469,0.485,2.6,3.0,0.835662151948406,0.3,3.1,3.2540882222411365,1.467013070660046,1.0317837245195782,0.5,1.0823443287197068,1.9,13.389346821575968,5.068013291780419
Seth Curry,30,68.85789950340596,57,28.7,4.5,9.7,0.478321292912753,1.954780611609069,4.9,0.45,2.3,4.8,0.485,0.582,1.2,1.4,0.8381922327978812,0.2,2.2,2.133597322287768,1.7518633865158744,0.6864823397085287,0.1,1.0041380109888218,1.7,10.961606183649502,3.645753721651973
Joel Embiid,26,58.32822936499716,51,31.1,9.0,17.6,0.4808346553711996,1.109990042250463,3.0,0.377,7.9,14.6,0.541,0.545,9.2,10.7,0.7968118795816895,2.2,8.4,12.137454181865728,3.286993155160972,0.7594294380503344,1.4,3.3811411238993307,2.4,24.51074810281974,9.366223737017007
Terrance Ferguson,22,63.34536956772535,0,3.8,0.1,0.5,0.3944696982667073,1.0223044977215583,0.4,0.0,0.1,0.2,0.5,0.143,0.0,0.0,0.7776501087995692,0.0,0.1,1.3840583489925251,0.7893995648017234,0.475881904510252,0.0,0.5035276180410083,0.5,4.730299368288343,-6.251724035483827
Danny Green,33,72.57533843862026,69,28.0,3.2,7.9,0.4257187398006763,2.014638868691728,6.3,0.405,0.7,1.6,0.438,0.573,0.4,0.6,0.7597211080892184,0.8,3.0,3.61111125065072,1.4746786996898764,1.0670950670801649,0.8,0.948236190979496,1.8,8.929195740963337,4.5785985029212295
Tobias Harris,28,77.34026141320092,62,32.5,7.6,14.9,0.4743042119880437,1.9487074589058575,3.4,0.394,6.3,11.5,0.546,0.556,2.9,3.3,0.831140549870981,1.0,5.8,6.89378080234974,2.868623242137488,0.7145440061385556,0.8,1.5452550560261629,1.9,19.49417155305885,6.634394144148962
Dwight Howard,35,51.429288814643215,6,17.3,2.6,4.4,0.650879887843215,0.0,0.3,0.25,2.5,4.1,0.611,0.596,1.8,3.0,0.5591681812600385,2.8,5.7,9.202195582530898,0.7423841597178549,0.5846687419403394,0.9,1.742302163297736,2.9,11.50247798979824,-1.4824216146141715
Furkan Korkmaz,23,49.82555155829559,11,19.3,3.1,7.7,0.3850375011726996,1.2730290947619245,4.9,0.375,1.3,2.8,0.445,0.52,1.1,1.5,0.7149869832774757,0.3,1.7,1.9041204299135703,0.9070552360820168,0.4794095225512603,0.2,0.5288489183511319,1.2,6.457990660232234,0.8827874750321758
Mike Scott,32,73.68134279060303,12,16.7,1.5,4.1,0.4431892201463034,1.152687131112177,3.0,0.342,0.5,1.1,0.411,0.486,0.2,0.2,0.7248699017623147,0.2,2.1,3.483607358473775,0.8723542864692437,0.2999999999999999,0.3,0.5904739223114287,1.4,6.61572536981232,-1.5856579907546706
Ben Simmons,24,70.29213322038589,58,32.4,5.6,10.1,0.5657602831627523,0.0,0.2,0.3,5.6,9.9,0.562,0.56,3.0,4.9,0.5991252528258094,1.6,5.6,8.213435663871353,7.945911777758862,1.7647706538595318,0.6,3.475881904510252,2.9,16.425832115762564,3.8017133277778328
Anthony Tolliver,35,64.19915669156059,0,9.0,0.4,1.5,0.3926975747923149,1.2592687102538516,1.3,0.286,0.0,0.3,0.0,0.353,0.5,0.5,0.7519884822335804,0.3,0.6,2.8245747341497465,0.8291318723428421,0.325637141554113,0.2,0.620320480328835,0.6,5.371722972995427,-5.122278231830438
Devin Booker,24,64.09461645722767,67,33.9,9.3,19.2,0.4677488952679973,2.202934806168446,5.5,0.34,7.4,13.7,0.543,0.533,5.1,5.9,0.8910342678468914,0.5,3.7,4.238246148729032,6.16819869440517,0.8164524664599176,0.2,3.854088222241137,2.7,26.189992376674287,7.574817285099622
Jae Crowder,30,73.73393498449381,42,27.5,3.3,8.2,0.4031530972183864,1.9530309550007448,6.3,0.389,0.9,1.9,0.455,0.555,1.0,1.3,0.7780054861997028,0.5,4.2,4.960932854985513,1.918827623458383,0.9302477908632948,0.5,1.05056504241806,2.1,10.786172278696256,4.330938535472285
Langston Galloway,29,68.84569164444969,0,11.0,1.7,3.7,0.4035335941486622,1.7288489183511315,2.1,0.424,0.8,1.6,0.484,0.571,0.6,0.6,0.8408600077745045,0.2,0.9,2.0629570560913426,1.2429769715904169,0.6076656290298302,0.0,0.4253213003101235,0.6,8.663103467856327,-0.5164336413807984
Frank Kaminsky,27,51.37588921511605,13,15.2,2.6,5.5,0.4493692578533803,1.148236190979496,1.8,0.365,1.9,3.7,0.523,0.531,0.8,1.3,0.7276477781867214,0.8,3.2,3.94185576319016,1.6229968870894909,0.390009957749537,0.4,0.875881904510252,1.5,9.662463821714148,-0.7421277817117744
E'Twaun Moore,31,61.24746069512813,1,14.4,2.0,4.5,0.4645363140587092,1.3229148906693724,1.3,0.314,1.6,3.2,0.512,0.5,0.4,0.5,0.7183400981610131,0.5,1.1,2.478816710678698,1.7876035481087855,0.7646886574394135,0.2,0.9570230284095832,1.2,10.540852969217005,-1.4247147855332205
Abdel Nader,27,55.3582215801303,0,14.8,2.4,4.8,0.4208154519704379,0.6670950670801646,1.8,0.419,1.6,3.0,0.534,0.569,1.2,1.5,0.7210190135735128,0.3,2.3,1.761753851270967,0.5153312580596605,0.3417737667700412,0.4,0.6394493535494085,1.4,4.719615680813468,-0.35161434532084357
Chris Paul,35,63.01285201240494,70,31.4,6.3,12.6,0.4581300558898254,2.0217116858489965,3.7,0.395,4.8,8.9,0.543,0.557,2.4,2.6,0.8945455094756748,0.4,4.1,4.960039830998148,7.501039211980138,1.7605506464505911,0.3,2.3782063177308848,2.4,17.159018200093264,8.607442837926124
Cameron Payne,26,23.979404129714545,1,18.0,3.2,6.6,0.4463437372161715,1.2936943750968768,2.8,0.44,2.0,3.8,0.515,0.576,0.8,0.9,0.8144669815612711,0.3,2.1,2.9050393417123583,3.1120540659865337,0.8633040049892146,0.3,1.2920433823282953,1.6,8.552277665881933,1.2859129965420504
Dario Šarić,26,74.01039211980138,4,17.4,3.1,6.8,0.458085824307507,1.5138830972949335,2.7,0.348,2.1,4.1,0.512,0.516,1.7,2.0,0.8495582554173795,0.9,2.9,6.142049114462945,1.9597648452836105,0.6076956588000167,0.1,1.4202854619640155,1.9,11.605234321999207,0.8017931141026367
Carmelo Anthony,36,46.45171298264835,3,24.5,4.7,11.3,0.4152022607376128,1.873475494869501,4.7,0.409,2.8,6.6,0.429,0.506,2.0,2.2,0.7705916210014528,0.5,2.6,5.872436282889362,1.1106824316183952,0.6153312580596605,0.6,1.2965543783791105,2.1,14.910782009113769,2.495984899265336
Robert Covington,30,60.473961339900974,70,32.0,2.9,7.3,0.4221078241715065,2.404243890837774,5.1,0.379,1.0,2.2,0.451,0.533,0.7,0.9,0.7959958114255122,0.9,5.8,5.952201292020747,1.4839809240220558,1.8281762439388605,1.2,1.45056906765079,2.8,12.768655793073426,5.903444006444795
Rondae Hollis-Jefferson,26,61.58836626177772,1,9.7,0.8,1.6,0.4507762983107709,0.1582262332299588,0.1,0.0,0.8,1.5,0.529,0.5,0.8,1.5,0.7166675289756761,1.0,1.4,5.411128831725972,1.9006103929478135,0.8141280532392849,0.4,1.2611610393984052,1.4,9.312203205856614,-2.626264546323659
Derrick Jones,23,49.935024136400415,43,22.7,2.5,5.2,0.4856583504652486,0.4549486230069485,2.3,0.316,1.8,2.9,0.619,0.554,1.0,1.6,0.6889883581246438,1.3,2.2,3.449334418396277,0.7678680715176345,0.7388389606015948,0.9,0.529627322696825,2.2,6.671529920156599,0.8187411284404558
Enes Kanter,28,64.20508481028622,35,24.4,4.7,7.8,0.5697384719674253,0.0565075117785583,0.1,0.25,4.7,7.7,0.607,0.605,1.8,2.3,0.7708533905334763,3.9,7.1,9.103137197242056,1.3690198986013205,0.4475356228934747,0.7,1.429983006648059,2.3,11.454086982740549,4.500386295593099
T.J. Leaf,23,44.26196519450024,0,5.0,0.7,1.4,0.4731533376977261,0.190009957749537,0.0,0.0,0.7,1.4,0.5,0.5,0.3,0.3,0.5427900796111976,0.0,0.7,2.156494631881888,0.309990042250463,0.2594294380503344,0.1,0.2417737667700411,0.1,3.28285514417215,-4.4433882080797575
Damian Lillard,30,72.46340596791188,67,35.8,9.0,19.9,0.4507311109118204,3.4836295299602007,10.5,0.391,4.9,9.4,0.519,0.554,6.7,7.2,0.90293901979478,0.5,3.7,4.450560604200128,7.287157148001208,1.1,0.3,2.80766562902983,1.5,27.81979725472896,12.90388921122286
CJ McCollum,29,72.65299050387226,47,34.0,8.6,18.8,0.451799203380037,2.5429769715904165,8.9,0.402,5.0,9.9,0.509,0.554,2.3,2.8,0.8002700732324506,0.6,3.3,4.083547533540082,3.6813051167395687,0.8482361909794959,0.4,1.7217936822691151,1.9,21.59775758319949,7.993748512945752
Jusuf Nurkić,26,46.953055951456,37,23.8,4.6,9.0,0.5018458674552022,0.1253213003101235,0.8,0.4,4.3,8.2,0.525,0.532,1.9,3.1,0.7857154798998071,2.3,6.6,10.020572896373489,3.1965367973038585,1.1188588761006688,1.1,2.341773766770041,2.8,16.1219400940341,2.5982677583435603
Harrison Barnes,28,74.91131166149795,58,36.2,5.5,11.1,0.4421061920084659,1.7248898555625165,4.4,0.391,3.8,6.7,0.567,0.575,3.4,4.1,0.8182990026966692,1.1,5.5,5.11189865101286,1.9192083244281573,0.6217051785619523,0.2,1.30336168441489,1.3,16.23095599717487,6.465749102966994
De'Aaron Fox,23,66.53842232980782,58,35.1,9.1,19.1,0.456095904764125,0.9794095225512603,5.5,0.322,7.3,13.6,0.539,0.523,5.2,7.2,0.716845047491001,0.6,2.9,3.558819045102521,6.391706396947104,1.4135176602914714,0.5,2.828848918351132,2.9,17.512671694345933,7.1886538912811115
Buddy Hield,28,77.34026141320092,71,34.3,5.7,14.0,0.4429914361779182,3.277677921203189,10.2,0.391,1.7,3.8,0.446,0.548,1.2,1.5,0.8671198646979061,0.4,4.3,4.54348778704286,2.5641602609117182,0.8800199154990741,0.4,1.96063264287071,2.5,18.33689062318753,6.731531810988306
Richaun Holmes,27,53.83283963204474,61,29.2,6.0,9.4,0.6131328208729375,0.0241180954897479,0.2,0.182,6.0,9.2,0.645,0.638,2.2,2.8,0.7379283802160999,2.4,5.9,6.047953783712157,1.0382461487290326,0.6770851093306277,1.6,0.8606326428707101,3.5,9.502716814245977,4.502141568759834
Glenn Robinson III,27,47.47772209796668,2,16.0,1.8,4.3,0.4481268115497701,0.7905115703211234,1.9,0.364,1.1,2.4,0.473,0.505,0.9,1.0,0.8335730183322023,0.5,1.5,2.709954055413497,0.9628591608013404,0.5946985289549468,0.1,0.5458096933716632,1.0,7.319694739171738,-0.6206699275920062
Hassan Whiteside,31,65.5700544733433,4,15.2,3.5,6.2,0.5844102737831987,0.0417737667700411,0.0,0.0,3.5,6.2,0.565,0.563,1.1,2.2,0.6092637897889572,1.7,4.3,12.243140964430651,1.0153312580596607,0.5405705619496656,1.3,1.6053412158091975,2.0,14.046768159967032,-2.7308267644750455
DeMar DeRozan,31,73.96390385538874,61,33.7,7.5,15.1,0.4958573595125835,0.3411809548974792,1.2,0.257,7.1,13.9,0.515,0.505,6.3,7.2,0.8350601602410187,0.7,3.6,5.284651160865088,5.708176444482272,1.0582262332299586,0.2,2.419980084500926,2.1,22.010089619745838,7.5402161997996
Rudy Gay,34,65.27035320582941,1,21.6,4.2,10.0,0.4718122437617592,0.9794095225512603,4.4,0.381,2.5,5.6,0.451,0.505,1.3,1.6,0.8329587240527381,0.7,4.1,5.805159641893709,1.9105008577029063,0.6746786996898764,0.6,1.4605506464505913,1.8,11.957962662894351,2.5440001083730817
Trey Lyles,25,65.75289092637689,9,15.6,1.9,3.9,0.4473028644031274,0.955901820009326,1.7,0.35,1.3,2.2,0.58,0.556,0.7,1.0,0.7145502660086942,0.4,3.3,4.834882523528262,1.2264425087103803,0.4341081377402109,0.0,0.8187768796805502,0.6,7.960404234685606,-0.9488993855999013
Patty Mills,32,75.3161973167934,1,24.8,3.7,9.0,0.4241298926376377,2.0670950670801647,6.3,0.375,1.3,2.7,0.5,0.544,1.0,1.1,0.8676953663887143,0.3,1.4,1.8770031129105087,2.45047860778001,0.7076656290298302,0.0,1.0229148906693724,1.2,10.634272130580449,3.5009756895356787
Dejounte Murray,24,64.36315392390222,67,31.9,6.6,14.5,0.4480428442275381,0.3329869293399538,3.0,0.317,5.6,11.6,0.488,0.485,1.6,2.0,0.7440080238312593,0.9,6.2,4.632341374241636,3.015395673404527,1.1676878789527263,0.1,1.614720865111847,2.0,8.136114981543,6.910616877068771
Jakob Poeltl,25,73.61079042978287,51,26.7,3.8,6.2,0.639604042346856,0.0,0.0,0.0,3.8,6.2,0.616,0.616,0.9,1.8,0.5193058768451182,3.2,4.8,5.346504589631425,1.3300521231715074,0.5076656290298304,1.8,0.780019915499074,2.5,5.879427103626512,2.51660768863357
Derrick White,26,55.35868992282645,32,29.6,5.2,12.6,0.4716745947076762,0.8606326428707101,6.8,0.346,2.8,5.8,0.486,0.503,2.7,3.2,0.7884717223311147,0.4,2.6,3.0023068321453805,2.912889686268406,0.6399601690018517,1.0,1.1170452783324796,2.5,8.868920336967467,5.1359027920770455
OG Anunoby,23,69.52374201968318,43,33.3,5.8,12.1,0.479063615908576,1.1253213003101232,6.1,0.398,3.4,6.0,0.562,0.58,1.9,2.4,0.6447938942976303,1.3,4.3,3.806098020521997,1.0759639009303708,0.9924163673902884,0.7,0.8770851093306278,2.7,8.238556553334256,6.3769951366214865
Aron Baynes,34,54.47578963762067,31,18.5,2.5,5.7,0.4747596390093037,0.7212652857414201,1.9,0.262,2.0,3.8,0.532,0.485,0.5,0.8,0.786007417353505,1.6,3.5,5.244790569358606,1.308868833850206,0.2241180954897479,0.4,1.0153312580596607,2.2,8.161124621391421,-0.08469130101991951
DeAndre' Bembry,26,52.2020974854251,12,19.1,2.3,4.5,0.4424595861202848,0.4264425087103805,1.0,0.264,2.0,3.4,0.589,0.544,0.9,1.3,0.583626127451921,0.6,2.2,3.638146571233663,2.1046488264412653,1.1794095225512602,0.4,1.5987967951796245,1.7,6.542103008306995,0.21654025567153923
Chris Boucher,28,35.69119491958206,14,24.2,4.8,9.3,0.349635554853337,0.3870751515810906,3.9,0.383,3.3,5.4,0.609,0.595,2.5,3.2,0.0,2.0,4.8,2.8031632143535505,0.2012032048203756,0.2353113425605865,1.9,0.3111932470708385,2.8,3.8826371522496776,3.716934810033404
Henry Ellenson,24,17.734110795246337,0,19.0,2.5,7.0,0.2898212855601408,0.4311540473990808,4.5,0.222,1.5,2.5,0.6,0.429,1.5,2.0,0.0,1.5,4.5,2.2069355228652463,0.4967499294969469,0.1461893252968184,0.0,0.2731795147075778,3.5,3.178307151082735,0.0616381599121123
Stanley Johnson,24,49.59629848897555,13,16.5,1.5,3.8,0.3790817426223975,0.6951806734314532,2.2,0.328,0.7,1.6,0.458,0.479,0.7,0.9,0.6936172686281442,0.5,2.0,2.6259401413308625,1.1913921107701193,0.7343755896475804,0.3,0.9190378243008758,1.9,5.454306214163608,-0.42176567285883415
Kyle Lowry,34,65.21118873976435,46,34.8,5.7,13.0,0.4169475836168617,2.7359217355084,7.2,0.396,2.8,5.8,0.487,0.546,3.0,3.5,0.8470672599454505,0.8,4.6,5.076492297458065,7.764589079944043,1.3276457135307562,0.3,2.804730822861384,3.1,16.854597781837096,9.44008214102674
Patrick McCaw,25,39.09496807873271,0,6.6,0.2,0.2,0.4083407308262246,0.4253213003101235,0.0,0.0,0.2,0.2,1.0,1.0,0.6,0.6,0.770344507744693,0.2,0.4,1.853589317856368,1.5453985323031725,0.9217928722680327,0.0,0.6911996315000732,1.2,3.771952529576597,3.101998092494629
Pascal Siakam,26,71.88642760088923,56,35.8,7.8,17.2,0.4990087647499638,1.3565766283020066,4.4,0.297,6.5,12.8,0.509,0.493,4.4,5.4,0.7483704870707163,1.7,5.5,6.488260775326213,3.001796016692938,0.9176556712802932,0.7,1.88534355023302,3.1,17.091088839186668,7.517393623187486
Fred VanVleet,26,62.71679478176563,52,36.5,6.5,16.7,0.4151121082814608,2.0794915189713787,9.2,0.366,3.2,7.6,0.416,0.489,3.3,3.7,0.8424356978346297,0.6,3.6,3.0530490102609984,5.166038274024774,1.3177376677004118,0.7,1.603609614461127,2.3,13.178234315068767,10.51152850355169
Jordan Clarkson,28,90.5699377521522,1,26.7,6.7,15.8,0.4542380688402443,1.7772510103334456,8.8,0.347,3.7,7.0,0.523,0.522,1.9,2.1,0.8280439898185424,0.7,3.3,2.7570577115174006,2.221534630351261,0.6630138314444044,0.1,1.4378995418252514,1.6,14.48421414712923,6.234605067608099
Mike Conley,33,46.403538258836726,51,29.4,5.6,12.5,0.4121382932075317,2.0682162754804216,6.6,0.412,2.9,6.0,0.479,0.552,2.4,2.8,0.8273511218756984,0.7,2.8,3.0511534160726903,5.009808468334974,1.01877687968055,0.2,1.845301384811049,1.9,17.336433806817325,6.795164620524135
Derrick Favors,29,65.79773926238718,0,15.3,2.3,3.6,0.5934027057360707,0.1164524664599176,0.0,0.0,2.3,3.5,0.643,0.638,0.9,1.2,0.6224250383000143,2.0,3.5,8.354334211501493,1.391213162569913,0.6582262332299587,1.0,1.1,2.1,10.750925007887586,0.011802930140419221
Rudy Gobert,28,69.53988644745766,71,30.8,5.5,8.2,0.6676901991446283,0.0,0.1,0.0,5.5,8.1,0.68,0.675,3.3,5.3,0.6445878979190816,3.4,10.1,12.620044499845791,1.6464225932113066,0.8,2.7,1.7976755867793672,2.3,14.98697557408572,4.420591709717458
Joe Ingles,33,77.82262332299588,30,27.9,4.1,8.4,0.4513292251399508,2.222914890669372,6.1,0.451,1.4,2.3,0.59,0.652,1.1,1.3,0.7616429374470111,0.4,3.2,4.006462424209455,5.274068306742062,1.0505606042001283,0.2,2.1123144554710955,1.8,10.994494791350563,5.838607901512399
Donovan Mitchell,24,74.14046056819167,53,33.4,9.0,20.6,0.4403074451253944,2.441773766770041,8.7,0.386,5.7,11.9,0.476,0.52,5.0,6.0,0.8295698661040259,0.9,3.5,4.128848918351132,4.121183289321301,1.2570230284095831,0.3,2.734108137740211,2.2,23.087650382378403,9.636527626738394
Georges Niang,27,49.86511592902892,10,16.0,2.5,5.6,0.4327726203014645,0.8235896989620528,4.1,0.425,0.7,1.6,0.469,0.59,0.3,0.3,0.7526867420191394,0.4,2.1,1.5465045896314251,0.5694194803007973,0.2417737667700411,0.1,0.4176556712802932,1.6,4.070158703938345,0.5403422761642851
Royce O'Neale,27,74.26953324162824,71,31.6,2.5,5.5,0.4449136083019138,0.96063264287071,3.9,0.385,1.0,1.6,0.586,0.58,0.5,0.6,0.7727238944861975,1.2,5.6,4.311357239911076,1.893619572210664,0.6935375757905454,0.5,0.875881904510252,2.6,5.611275243490956,5.181823904250285
Bradley Beal,27,71.55655830748971,60,35.8,11.2,23.0,0.4630275323225295,2.684750738360458,6.2,0.349,9.0,16.8,0.535,0.532,6.8,7.7,0.8181030044685569,1.2,3.5,4.521101292901183,5.509461645722767,1.3023244132206326,0.4,2.9682982719005406,2.3,26.923371707039585,11.247475796602094
Thomas Bryant,23,69.94934026645521,10,27.1,5.9,9.1,0.508428644475741,1.183026105969977,2.1,0.429,5.0,7.0,0.714,0.698,1.6,2.4,0.7322962037270482,1.8,4.3,4.812761415956278,1.2692481403866522,0.3804270106722309,0.8,0.775710564596107,3.1,9.95353545794189,3.0559652660632235
Robin Lopez,32,68.24628910942191,9,19.1,3.8,6.0,0.5270870609686645,0.2670950670801647,0.3,0.278,3.7,5.7,0.649,0.639,1.4,1.9,0.6498412076874387,2.0,1.8,3.418102071387869,1.1599578345780293,0.1658918622597891,0.6,1.2711510816488685,1.5,8.341991758692513,0.2101272716138407
Raul Neto,28,45.06626417049691,22,21.9,3.3,7.0,0.4571877687968055,0.5417737667700412,2.6,0.39,2.3,4.4,0.512,0.539,1.2,1.3,0.8151567217171573,0.4,2.0,1.3287669219310132,2.038756964181476,0.375881904510252,0.1,0.8999999999999999,1.7,5.0235077025419335,1.5122861151160158
Ish Smith,32,67.2835568397394,1,21.0,2.9,6.8,0.4468557786737426,0.7453013848110496,1.1,0.367,2.5,5.6,0.448,0.465,0.4,0.8,0.7280728490012359,0.5,2.9,2.874760696109995,4.336003731928519,0.7394493535494086,0.3,1.2735574912896197,1.4,10.21783724519578,0.7298115494159401
Russell Westbrook,32,68.00446400107576,65,36.4,8.4,19.0,0.4514452574316652,1.252885017420761,4.2,0.315,7.0,14.8,0.475,0.474,4.2,6.4,0.7202335877906398,1.7,9.9,9.5220585084612,9.057898247549485,1.7505606042001285,0.4,4.572354286469244,2.9,25.29922435835547,9.317310975856445
Aaron Gordon,25,66.49257821884383,50,27.65,4.6,9.95,0.4403694336641328,1.529377314878827,3.55,0.3380281690140845,3.4,6.45,0.5271317829457364,0.5226130653266331,1.9,3.0,0.6992299814294597,1.55,4.15,7.6459117777588625,3.362346663143529,0.8141280532392849,0.7,1.81877687968055,1.8,15.71750925951531,2.729984199723482
Al-Farouq Aminu,30,51.7883554761043,14,18.88695652173913,1.6304347826086956,4.28695652173913,0.3645163749004373,1.0522922055481991,1.5913043478260869,0.2185792349726776,1.3086956521739128,2.695652173913043,0.4854838709677419,0.4208924949290061,0.7739130434782608,0.9478260869565216,0.7473272712657378,0.9652173913043476,3.834782608695652,6.396226392698635,1.234108137740211,0.955901820009326,0.3695652173913043,0.948236190979496,1.2739130434782608,7.245419799238151,0.6540742233963339
Alex Len,27,65.88032367141112,42,15.2640625,2.659375,4.339062500000001,0.539119335773681,0.4739979080340581,0.365625,0.3632478632478633,2.5265625,3.984375,0.6341176470588235,0.628195894850558,1.1124999999999998,1.790625,0.6611330272206559,1.246875,2.846875,6.141861746553297,1.0557610225933167,0.4075952303218257,0.9890625,1.1378353541931192,2.0234375,9.151359441268886,-1.4494687729503788
Andre Drummond,27,69.56859035569346,46,27.028260869565216,6.15,12.415217391304346,0.5305550953899211,0.0634230617893625,0.1630434782608695,0.0,6.15,12.252173913043478,0.5019517388218595,0.4953598319033445,2.6891304347826086,4.469565217391304,0.5844388526454191,3.5891304347826085,8.35,15.504459629437047,2.3120924145182395,1.7477701852814758,1.1086956521739129,2.8813051167395685,3.2565217391304344,16.936563683156514,4.359646050436803
Austin Rivers,28,69.04038433493452,7,23.458333333333336,2.925,6.775,0.4159842491211121,1.574993112475767,4.158333333333333,0.3627254509018036,1.3583333333333334,2.675,0.5077881619937695,0.5430504305043049,0.625,0.8666666666666667,0.6296387632785199,0.2,2.041666666666667,2.378081581317061,2.420320180818647,0.7864823397085287,0.0416666666666666,1.030373786865261,1.75,10.090107668679808,1.2993443148124744
Avery Bradley,30,53.05159641893709,6,22.296296296296298,2.344444444444444,6.348148148148148,0.4237857791523105,1.4177578692978094,3.737037037037037,0.3270564915758176,1.1222222222222222,2.611111111111111,0.4297872340425532,0.4655775962660443,0.4481481481481481,0.5851851851851853,0.8184257671818238,0.3259259259259259,1.7888888888888888,2.5317648921563896,1.8738559357628628,0.8877648637380121,0.1,1.4109298207416647,2.033333333333333,10.423454231933656,0.3421730221925756
